sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
01.10.61;274;1962;208;11.08.61;WW;--------;---;.0;----------;.0;12.04.62;64.8;----------;.0
06.08.62;218;1963;41;01.08.62;WRC;28.07.62;RM;240.0;----------;.0;----------;.0;----------;.0
10.04.63;100;1963;197;01.03.63;SG;--------;---;.0;10.04.63;74.7;----------;.0;----------;.0
14.08.63;226;1964;41;18.07.63;WRC;17.07.63;RM;240.0;----------;.0;----------;.0;----------;.0
13.04.64;104;1964;259;15.03.64;SM;--------;---;.0;13.04.64;63.5;07.06.64;71.2;----------;.0
01.10.64;275;1965;218;16.09.64;WW;16.09.64;RM;240.0;----------;.0;05.04.65;44.9;----------;.0
08.09.65;251;1966;191;08.08.65;WRA;07.08.65;RM;240.0;----------;.0;01.03.66;40.4;----------;.0
01.10.66;274;1967;196;12.07.66;WW;--------;---;.0;----------;.0;16.03.67;50.6;09.05.67;.1
08.08.67;220;1968;41;16.07.67;WRC;16.07.67;RM;240.0;----------;.0;----------;.0;----------;.0
24.03.68;84;1968;194;15.02.68;SG;--------;---;.0;24.03.68;56.9;----------;.0;----------;.0
19.08.68;232;1969;41;13.07.68;WRC;13.07.68;RM;240.0;----------;.0;----------;.0;----------;.0
10.04.69;100;1969;258;15.03.69;SM;--------;---;.0;10.04.69;68.3;30.05.69;17.8;----------;.0
01.10.69;274;1970;212;16.09.69;WW;16.09.69;RM;240.0;----------;.0;15.04.70;43.0;----------;.0
27.08.70;239;1971;191;02.08.70;WRA;01.08.70;RM;240.0;----------;.0;01.03.71;45.1;----------;.0
01.10.71;274;1972;202;12.07.71;WW;--------;---;.0;----------;.0;17.03.72;15.1;----------;.0
07.08.72;220;1973;41;21.07.72;WRC;21.07.72;RM;240.0;----------;.0;----------;.0;----------;.0
25.03.73;84;1973;199;15.02.73;SG;--------;---;.0;----------;.0;----------;.0;----------;.0
09.08.73;221;1974;41;19.07.73;WRC;19.07.73;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.74;95;1974;258;15.02.74;SM;--------;---;.0;----------;.0;16.06.74;29.4;----------;.0
02.10.74;275;1975;196;16.09.74;WW;16.09.74;RM;240.0;----------;.0;13.03.75;4.3;----------;.0
29.08.75;241;1976;194;16.07.75;WRA;16.07.75;RM;240.0;----------;.0;29.02.76;56.3;----------;.0
04.10.76;278;1977;194;13.07.76;WW;--------;---;.0;----------;.0;17.03.77;59.3;----------;.0
06.08.77;218;1978;41;15.07.77;WRC;14.07.77;RM;240.0;----------;.0;----------;.0;----------;.0
31.03.78;90;1978;218;15.02.78;SG;--------;---;.0;31.03.78;38.5;----------;.0;----------;.0
14.08.78;226;1979;41;08.08.78;WRC;07.08.78;RM;240.0;----------;.0;----------;.0;----------;.0
14.04.79;104;1979;258;15.02.79;SM;--------;---;.0;14.04.79;47.4;----------;.0;----------;.0
01.10.79;274;1980;211;16.09.79;WW;16.09.79;RM;240.0;----------;.0;30.03.80;17.2;----------;.0
26.08.80;239;1981;192;30.07.80;WRA;30.07.80;RM;240.0;----------;.0;01.03.81;52.7;----------;.0
04.10.81;277;1982;201;12.07.81;WW;--------;---;.0;----------;.0;31.03.82;38.5;----------;.0
06.08.82;218;1983;41;21.07.82;WRC;21.07.82;RM;240.0;----------;.0;----------;.0;----------;.0
19.03.83;78;1983;194;15.02.83;SG;--------;---;.0;19.03.83;44.5;----------;.0;----------;.0
09.08.83;221;1984;41;15.07.83;WRC;14.07.83;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.84;106;1984;259;15.02.84;SM;--------;---;.0;----------;.0;16.06.84;27.0;----------;.0
01.10.84;275;1985;205;16.09.84;WW;16.09.84;RM;240.0;----------;.0;05.04.85;35.7;----------;.0
30.08.85;242;1986;186;25.07.85;WRA;25.07.85;RM;240.0;----------;.0;01.03.86;62.7;----------;.0
01.10.86;274;1987;229;06.07.86;WW;--------;---;.0;----------;.0;07.04.87;46.2;----------;.0
19.08.87;231;1988;41;18.08.87;WRC;18.08.87;RM;240.0;----------;.0;----------;.0;----------;.0
07.04.88;98;1988;206;15.02.88;SG;--------;---;.0;07.04.88;53.0;----------;.0;----------;.0
06.08.88;219;1989;41;25.07.88;WRC;25.07.88;RM;240.0;----------;.0;----------;.0;----------;.0
08.04.89;98;1989;258;15.02.89;SM;--------;---;.0;----------;.0;06.06.89;72.5;----------;.0
01.10.89;274;1990;195;16.09.89;WW;16.09.89;RM;240.0;----------;.0;----------;.0;----------;.0
26.08.90;238;1991;202;16.07.90;WRA;--------;---;.0;----------;.0;01.03.91;58.3;----------;.0
03.10.91;276;1992;191;22.07.91;WW;--------;---;.0;----------;.0;15.03.92;10.9;----------;.0
17.04.93;107;1993;204;10.07.92;SG;--------;---;.0;----------;.0;----------;.0;----------;.0
22.04.94;112;1994;258;24.07.93;SM;--------;---;.0;22.04.94;48.3;09.06.94;84.9;----------;.0
03.10.94;276;1995;194;16.09.94;WW;--------;---;.0;----------;.0;21.03.95;42.8;----------;.0
26.08.95;238;1996;197;15.07.95;WRA;--------;---;.0;----------;.0;29.02.96;69.2;11.04.96;51.5
01.10.96;275;1997;209;16.07.96;WW;--------;---;.0;01.10.96;5.5;29.03.97;61.0;14.05.97;14.4
21.02.98;52;1998;201;30.07.97;SG;--------;---;.0;21.02.98;64.3;----------;.0;----------;.0
07.04.99;97;1999;258;21.07.98;SM;--------;---;.0;07.04.99;78.5;03.06.99;83.0;----------;.0
01.10.99;274;2000;187;16.09.99;WW;--------;---;.0;01.10.99;34.1;21.03.00;62.9;30.04.00;13.1
28.08.00;241;2001;187;06.07.00;WRA;--------;---;.0;28.08.00;17.7;01.03.01;68.4;12.03.01;54.4
01.10.01;274;2002;189;07.07.01;WW;--------;---;.0;01.10.01;30.2;14.03.02;63.3;06.05.02;31.8
28.03.03;87;2003;187;09.07.02;SG;--------;---;.0;28.03.03;74.2;----------;.0;----------;.0
18.04.04;109;2004;259;07.07.03;SM;--------;---;.0;18.04.04;86.8;10.06.04;91.0;----------;.0
01.10.04;275;2005;198;16.09.04;WW;--------;---;.0;01.10.04;33.9;06.04.05;64.9;14.05.05;26.7
31.08.05;243;2006;186;18.07.05;WRA;--------;---;.0;31.08.05;30.9;01.03.06;69.2;05.04.06;59.6
01.10.06;274;2007;178;06.07.06;WW;--------;---;.0;01.10.06;25.5;02.03.07;66.2;28.04.07;59.0
12.04.08;103;2008;198;28.06.07;SG;--------;---;.0;12.04.08;74.1;----------;.0;----------;.0
13.04.09;103;2009;258;18.07.08;SM;--------;---;.0;13.04.09;92.2;30.05.09;84.8;----------;.0
01.10.09;274;2010;194;16.09.09;WW;--------;---;.0;01.10.09;35.1;27.03.10;66.1;09.05.10;28.9
03.09.10;246;2011;181;15.07.10;WRA;--------;---;.0;03.09.10;33.6;01.03.11;67.1;03.03.11;27.8
01.10.11;274;2012;177;01.07.11;WW;--------;---;.0;01.10.11;13.7;17.03.12;64.8;25.04.12;25.8
27.03.13;86;2013;187;27.06.12;SG;--------;---;.0;27.03.13;80.7;----------;.0;----------;.0
12.04.14;102;2014;243;07.07.13;SM;--------;---;.0;12.04.14;89.5;27.05.14;84.4;----------;.0
03.10.14;276;2015;184;01.09.14;WW;--------;---;.0;03.10.14;28.1;12.03.15;66.5;26.04.15;53.3
30.08.15;242;2016;164;04.07.15;WRA;--------;---;.0;30.08.15;18.7;29.02.16;46.0;20.02.16;66.1
02.10.16;276;2017;184;15.06.16;WW;--------;---;.0;02.10.16;14.9;20.03.17;65.2;03.05.17;57.3
29.03.18;88;2018;190;04.07.17;SG;--------;---;.0;29.03.18;76.7;----------;.0;----------;.0
29.04.19;119;2019;258;10.07.18;SM;--------;---;.0;29.04.19;91.5;07.06.19;72.5;----------;.0
01.10.19;274;2020;185;16.09.19;WW;--------;---;.0;01.10.19;34.8;31.03.20;68.4;10.05.20;62.7
26.08.20;239;2021;168;04.07.20;WRA;--------;---;.0;26.08.20;27.0;01.03.21;67.6;05.03.21;24.5
08.10.21;281;2022;179;18.06.21;WW;--------;---;.0;08.10.21;33.1;22.03.22;67.2;05.05.22;21.9
03.04.23;93;2023;200;30.06.22;SG;--------;---;.0;03.04.23;76.8;----------;.0;----------;.0
23.04.24;114;2024;245;21.07.23;SM;--------;---;.0;23.04.24;91.0;31.05.24;74.8;----------;.0
01.10.24;275;2025;187;02.09.24;WW;--------;---;.0;01.10.24;31.8;27.02.25;65.3;02.05.25;36.9
27.08.25;239;2026;175;07.07.25;WRA;--------;---;.0;27.08.25;32.0;01.03.26;39.8;28.02.26;65.9
04.10.26;277;2027;188;25.06.26;WW;--------;---;.0;04.10.26;7.1;02.03.27;65.9;03.05.27;50.3
31.03.28;91;2028;190;09.07.27;SG;--------;---;.0;31.03.28;79.1;----------;.0;----------;.0
05.04.29;95;2029;242;09.07.28;SM;--------;---;.0;05.04.29;88.9;31.05.29;85.0;----------;.0
01.10.29;274;2030;175;01.09.29;WW;--------;---;.0;01.10.29;29.9;02.03.30;68.2;01.05.30;54.7
02.09.30;245;2031;171;25.06.30;WRA;--------;---;.0;02.09.30;23.4;01.03.31;68.3;05.03.31;23.4
01.10.31;274;2032;180;21.06.31;WW;--------;---;.0;01.10.31;25.4;25.03.32;68.2;04.05.32;57.9
06.04.33;96;2033;178;30.06.32;SG;--------;---;.0;06.04.33;76.1;----------;.0;----------;.0
