sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
12.08.61;224;1962;90;15.06.61;WRC;--------;---;.0;----------;.0;----------;.0;----------;.0
20.04.62;110;1962;288;01.04.62;SM;--------;---;.0;20.04.62;90.0;22.07.62;95.1;----------;.0
20.10.62;293;1963;243;16.10.62;WW;16.10.62;RM;240.0;----------;.0;30.04.63;55.0;----------;.0
10.09.63;253;1964;225;01.09.63;WRA;01.09.63;RM;240.0;----------;.0;29.02.64;63.8;----------;.0
01.09.64;245;1965;258;14.08.64;WW;--------;---;.0;----------;.0;06.04.65;63.0;27.05.65;40.7
skipped;0;0;0;16.09.65;000;15.09.65;RM;240.0;----------;.0;----------;.0;27.05.65;.0
28.04.66;118;1966;258;15.02.66;SG;--------;---;.0;28.04.66;75.3;----------;.0;----------;.0
skipped;0;0;0;16.09.66;000;15.09.66;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.67;130;1967;288;15.03.67;SM;--------;---;.0;10.05.67;78.8;10.07.67;76.0;----------;.0
20.10.67;293;1968;227;16.10.67;WW;16.10.67;RM;240.0;20.10.67;13.0;16.04.68;57.6;----------;.0
26.08.68;239;1969;229;15.08.68;WRA;15.08.68;RM;240.0;----------;.0;01.03.69;67.8;22.04.69;7.5
01.09.69;244;1970;227;18.08.69;WW;--------;---;.0;01.09.69;24.6;04.05.70;67.1;31.05.70;47.0
22.08.70;234;1971;90;17.08.70;WRC;16.08.70;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.71;110;1971;244;01.04.71;SG;--------;---;.0;20.04.71;64.3;----------;.0;----------;.0
skipped;0;0;0;02.09.71;000;01.09.71;RM;240.0;----------;.0;----------;.0;----------;.0
03.05.72;124;1972;289;15.02.72;SM;--------;---;.0;03.05.72;66.5;15.07.72;88.9;----------;.0
20.10.72;294;1973;223;16.10.72;WW;16.10.72;RM;240.0;----------;.0;27.03.73;39.3;----------;.0
26.08.73;238;1974;227;12.08.73;WRA;12.08.73;RM;240.0;----------;.0;01.03.74;50.3;----------;.0
02.09.74;245;1975;220;17.08.74;WW;--------;---;.0;02.09.74;3.8;01.03.75;56.1;21.05.75;9.4
18.08.75;230;1976;91;09.08.75;WRC;09.08.75;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.76;111;1976;232;01.04.76;SG;--------;---;.0;20.04.76;66.2;----------;.0;----------;.0
26.08.76;239;1977;90;20.08.76;WRC;20.08.76;RM;240.0;----------;.0;----------;.0;----------;.0
04.05.77;124;1977;288;01.04.77;SM;--------;---;.0;04.05.77;71.3;09.07.77;7.4;----------;.0
20.10.77;293;1978;236;16.10.77;WW;16.10.77;RM;240.0;----------;.0;22.04.78;52.8;----------;.0
29.08.78;241;1979;231;26.08.78;WRA;25.08.78;RM;240.0;----------;.0;01.03.79;61.4;20.04.79;26.8
01.09.79;244;1980;230;20.08.79;WW;--------;---;.0;----------;.0;16.04.80;64.8;26.05.80;42.5
01.09.80;245;1981;90;18.08.80;WRC;18.08.80;RM;240.0;----------;.0;----------;.0;----------;.0
12.04.81;102;1981;245;01.04.81;SG;--------;---;.0;12.04.81;73.2;----------;.0;----------;.0
skipped;0;0;0;03.09.81;000;02.09.81;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.82;130;1982;288;15.02.82;SM;--------;---;.0;10.05.82;56.4;10.07.82;78.5;----------;.0
20.10.82;293;1983;223;16.10.82;WW;16.10.82;RM;240.0;----------;.0;09.04.83;54.4;----------;.0
26.08.83;238;1984;224;12.08.83;WRA;12.08.83;RM;240.0;----------;.0;29.02.84;65.4;----------;.0
02.09.84;246;1985;236;12.08.84;WW;--------;---;.0;----------;.0;21.04.85;65.5;29.05.85;8.5
30.08.85;242;1986;90;26.08.85;WRC;25.08.85;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.86;121;1986;249;01.04.86;SG;--------;---;.0;01.05.86;57.0;----------;.0;----------;.0
skipped;0;0;0;07.09.86;000;06.09.86;RM;240.0;----------;.0;----------;.0;----------;.0
25.04.87;115;1987;288;15.02.87;SM;--------;---;.0;25.04.87;66.1;22.07.87;89.1;----------;.0
20.10.87;293;1988;221;16.10.87;WW;16.10.87;RM;240.0;----------;.0;17.04.88;52.7;----------;.0
27.08.88;240;1989;222;09.08.88;WRA;09.08.88;RM;240.0;----------;.0;01.03.89;6.6;27.02.89;19.2
05.09.89;248;1990;219;11.08.89;WW;--------;---;.0;05.09.89;3.6;25.02.90;61.1;07.05.90;38.4
14.04.91;104;1991;247;09.08.90;SG;--------;---;.0;14.04.91;48.9;----------;.0;----------;.0
07.05.92;128;1992;289;05.09.91;SM;--------;---;.0;07.05.92;76.4;27.06.92;57.5;----------;.0
20.10.92;294;1993;230;16.10.92;WW;--------;---;.0;----------;.0;18.04.93;52.9;----------;.0
08.09.93;251;1994;214;20.08.93;WRA;--------;---;.0;08.09.93;.1;01.03.94;67.5;01.04.94;16.7
01.09.94;244;1995;237;03.08.94;WW;--------;---;.0;01.09.94;21.8;18.03.95;64.4;25.05.95;52.2
20.04.96;111;1996;249;26.08.95;SG;--------;---;.0;20.04.96;54.9;----------;.0;----------;.0
03.05.97;123;1997;288;07.09.96;SM;--------;---;.0;03.05.97;75.9;14.07.97;93.3;----------;.0
20.10.97;293;1998;230;16.10.97;WW;--------;---;.0;20.10.97;21.4;06.04.98;62.0;----------;.0
26.08.98;238;1999;216;20.08.98;WRA;--------;---;.0;26.08.98;21.2;01.03.99;67.9;28.03.99;26.5
03.09.99;246;2000;226;05.08.99;WW;--------;---;.0;03.09.99;24.3;10.03.00;68.3;10.05.00;59.9
01.05.01;121;2001;228;14.08.00;SG;--------;---;.0;01.05.01;79.4;----------;.0;----------;.0
23.04.02;113;2002;288;17.08.01;SM;--------;---;.0;23.04.02;85.4;23.06.02;95.7;----------;.0
20.10.02;293;2003;212;16.10.02;WW;--------;---;.0;20.10.02;37.4;14.04.03;60.8;22.05.03;3.2
26.08.03;238;2004;212;02.08.03;WRA;--------;---;.0;26.08.03;18.1;29.02.04;68.4;18.03.04;25.0
04.09.04;248;2005;228;31.07.04;WW;--------;---;.0;04.09.04;26.6;01.04.05;68.3;21.05.05;65.4
27.04.06;117;2006;218;17.08.05;SG;--------;---;.0;27.04.06;84.5;----------;.0;----------;.0
13.04.07;103;2007;288;08.08.06;SM;--------;---;.0;13.04.07;90.8;24.06.07;92.1;----------;.0
20.10.07;293;2008;230;16.10.07;WW;--------;---;.0;20.10.07;36.6;30.03.08;66.7;15.05.08;9.2
31.08.08;244;2009;217;18.08.08;WRA;--------;---;.0;31.08.08;34.2;01.03.09;69.1;21.03.09;22.9
08.09.09;251;2010;216;06.08.09;WW;--------;---;.0;08.09.09;29.4;06.04.10;68.5;23.05.10;64.4
29.03.11;88;2011;208;05.08.10;SG;--------;---;.0;29.03.11;80.0;----------;.0;----------;.0
08.04.12;99;2012;289;28.07.11;SM;--------;---;.0;08.04.12;91.4;27.06.12;92.0;----------;.0
20.10.12;294;2013;221;16.10.12;WW;--------;---;.0;20.10.12;36.4;28.03.13;65.0;13.05.13;6.8
26.08.13;238;2014;207;11.08.13;WRA;--------;---;.0;26.08.13;33.2;01.03.14;29.7;29.01.14;66.9
01.09.14;244;2015;216;27.07.14;WW;--------;---;.0;01.09.14;32.6;11.03.15;68.4;14.05.15;63.9
17.04.16;108;2016;220;05.08.15;SG;--------;---;.0;17.04.16;78.0;----------;.0;----------;.0
03.05.17;123;2017;288;08.08.16;SM;--------;---;.0;03.05.17;91.8;10.07.17;95.1;----------;.0
20.10.17;293;2018;212;16.10.17;WW;--------;---;.0;20.10.17;37.0;25.03.18;66.7;12.05.18;18.3
27.08.18;239;2019;198;02.08.18;WRA;--------;---;.0;27.08.18;33.1;01.03.19;25.5;26.02.19;67.0
01.09.19;244;2020;204;18.07.19;WW;--------;---;.0;01.09.19;23.5;03.04.20;68.4;17.05.20;63.4
08.04.21;98;2021;220;24.07.20;SG;--------;---;.0;08.04.21;81.2;----------;.0;----------;.0
01.05.22;121;2022;288;09.08.21;SM;--------;---;.0;01.05.22;91.8;01.07.22;95.2;----------;.0
20.10.22;293;2023;219;16.10.22;WW;--------;---;.0;20.10.22;37.4;30.03.23;67.6;16.05.23;22.1
27.08.23;239;2024;194;08.08.23;WRA;--------;---;.0;27.08.23;34.5;29.02.24;67.6;05.03.24;28.1
04.09.24;248;2025;206;13.07.24;WW;--------;---;.0;04.09.24;32.9;20.03.25;68.4;05.05.25;61.7
11.04.26;101;2026;217;27.07.25;SG;--------;---;.0;11.04.26;82.9;----------;.0;----------;.0
02.05.27;122;2027;288;06.08.26;SM;--------;---;.0;02.05.27;93.5;16.06.27;84.3;----------;.0
20.10.27;293;2028;204;16.10.27;WW;--------;---;.0;20.10.27;37.2;23.03.28;66.9;17.05.28;19.6
02.09.28;246;2029;193;24.07.28;WRA;--------;---;.0;02.09.28;30.9;01.03.29;68.4;08.03.29;35.8
01.09.29;244;2030;192;13.07.29;WW;--------;---;.0;01.09.29;29.1;19.02.30;68.4;05.05.30;62.7
01.05.31;121;2031;212;12.07.30;SG;--------;---;.0;01.05.31;80.0;----------;.0;----------;.0
13.04.32;104;2032;289;02.08.31;SM;--------;---;.0;13.04.32;95.6;20.06.32;94.4;----------;.0
20.10.32;294;2033;209;16.10.32;WW;--------;---;.0;20.10.32;37.1;15.03.33;67.6;12.05.33;16.6
10.09.33;253;2034;197;30.07.33;WRA;--------;---;.0;10.09.33;32.5;01.03.34;67.0;01.03.34;67.0
01.09.34;244;2035;197;18.07.34;WW;--------;---;.0;01.09.34;24.6;09.02.35;68.4;30.04.35;63.3
28.03.36;88;2036;207;18.07.35;SG;--------;---;.0;28.03.36;84.4;----------;.0;----------;.0
19.04.37;109;2037;288;27.07.36;SM;--------;---;.0;19.04.37;90.2;16.06.37;87.0;----------;.0
20.10.37;293;2038;209;16.10.37;WW;--------;---;.0;20.10.37;36.9;12.03.38;67.0;08.05.38;28.8
31.08.38;243;2039;191;30.07.38;WRA;--------;---;.0;31.08.38;34.3;01.03.39;53.6;09.02.39;66.8
12.09.39;255;2040;208;12.07.39;WW;--------;---;.0;12.09.39;30.8;07.03.40;68.4;08.05.40;62.1
29.03.41;88;2041;204;27.07.40;SG;--------;---;.0;29.03.41;81.4;----------;.0;----------;.0
25.04.42;115;2042;288;24.07.41;SM;--------;---;.0;25.04.42;94.3;28.06.42;96.9;----------;.0
20.10.42;293;2043;209;16.10.42;WW;--------;---;.0;20.10.42;36.6;18.03.43;67.6;06.05.43;33.5
03.09.43;246;2044;186;30.07.43;WRA;--------;---;.0;03.09.43;33.1;29.02.44;68.4;15.03.44;38.8
01.09.44;245;2045;195;06.07.44;WW;--------;---;.0;01.09.44;28.0;05.02.45;68.4;02.05.45;59.6
04.04.46;94;2046;213;15.07.45;SG;--------;---;.0;04.04.46;78.8;----------;.0;----------;.0
28.04.47;118;2047;288;02.08.46;SM;--------;---;.0;28.04.47;89.9;20.06.47;86.8;----------;.0
20.10.47;293;2048;197;16.10.47;WW;--------;---;.0;20.10.47;37.2;02.04.48;67.3;08.05.48;18.2
29.08.48;242;2049;182;16.07.48;WRA;--------;---;.0;29.08.48;20.9;01.03.49;44.7;09.02.49;66.9
15.09.49;258;2050;204;03.07.49;WW;--------;---;.0;15.09.49;31.8;13.02.50;68.5;29.04.50;55.3
15.04.51;105;2051;216;24.07.50;SG;--------;---;.0;15.04.51;82.4;----------;.0;----------;.0
06.04.52;97;2052;289;05.08.51;SM;--------;---;.0;06.04.52;92.3;05.06.52;77.4;----------;.0
20.10.52;294;2053;218;16.10.52;WW;--------;---;.0;20.10.52;36.7;13.03.53;68.0;11.05.53;47.6
26.08.53;238;2054;180;08.08.53;WRA;--------;---;.0;26.08.53;35.0;01.03.54;46.3;18.02.54;66.9
08.09.54;251;2055;195;30.06.54;WW;--------;---;.0;08.09.54;8.7;08.02.55;68.4;04.05.55;57.6
31.03.56;91;2056;206;15.07.55;SG;--------;---;.0;31.03.56;80.1;----------;.0;----------;.0
08.04.57;98;2057;288;25.07.56;SM;--------;---;.0;08.04.57;94.7;20.06.57;95.1;----------;.0
20.10.57;293;2058;201;16.10.57;WW;--------;---;.0;20.10.57;36.7;13.03.58;68.0;29.04.58;39.9
26.08.58;238;2059;174;21.07.58;WRA;--------;---;.0;26.08.58;32.7;01.03.59;64.0;07.02.59;67.0
03.09.59;246;2060;192;24.06.59;WW;--------;---;.0;03.09.59;20.1;27.01.60;68.4;22.04.60;62.8
17.04.61;107;2061;207;12.07.60;SG;--------;---;.0;17.04.61;84.3;----------;.0;----------;.0
18.04.62;108;2062;288;27.07.61;SM;--------;---;.0;18.04.62;92.9;18.06.62;81.3;----------;.0
20.10.62;293;2063;197;16.10.62;WW;--------;---;.0;20.10.62;36.7;08.03.63;67.9;05.05.63;50.5
27.08.63;239;2064;186;18.07.63;WRA;--------;---;.0;27.08.63;33.1;29.02.64;63.2;01.02.64;66.8
15.09.64;259;2065;188;06.07.64;WW;--------;---;.0;15.09.64;31.3;21.02.65;68.5;21.04.65;63.3
13.04.66;103;2066;210;09.07.65;SG;--------;---;.0;13.04.66;85.1;----------;.0;----------;.0
11.04.67;101;2067;286;30.07.66;SM;--------;---;.0;11.04.67;93.2;12.06.67;88.8;----------;.0
20.10.67;293;2068;192;14.10.67;WW;--------;---;.0;20.10.67;36.2;10.03.68;68.1;01.05.68;43.0
26.08.68;239;2069;178;12.07.68;WRA;--------;---;.0;26.08.68;32.0;01.03.69;51.4;19.02.69;66.9
03.09.69;246;2070;195;28.06.69;WW;--------;---;.0;03.09.69;28.1;05.02.70;68.4;28.04.70;62.9
30.03.71;89;2071;192;15.07.70;SG;--------;---;.0;30.03.71;83.4;----------;.0;----------;.0
11.04.72;102;2072;289;12.07.71;SM;--------;---;.0;11.04.72;93.1;11.06.72;95.7;----------;.0
20.10.72;294;2073;191;16.10.72;WW;--------;---;.0;20.10.72;36.2;04.03.73;68.2;29.04.73;48.2
28.08.73;240;2074;180;12.07.73;WRA;--------;---;.0;28.08.73;33.7;01.03.74;64.7;15.02.74;67.0
02.09.74;245;2075;183;30.06.74;WW;--------;---;.0;02.09.74;30.9;02.02.75;68.4;22.04.75;63.4
25.03.76;85;2076;185;03.07.75;SG;--------;---;.0;25.03.76;85.4;----------;.0;----------;.0
20.04.77;110;2077;268;04.07.76;SM;--------;---;.0;20.04.77;94.8;02.06.77;76.7;----------;.0
30.09.77;273;2078;186;26.09.77;WW;--------;---;.0;30.09.77;36.5;19.02.78;68.0;25.04.78;54.6
05.09.78;248;2079;166;06.07.78;WRA;--------;---;.0;05.09.78;33.8;01.03.79;62.6;09.02.79;67.0
03.10.79;276;2080;179;16.06.79;WW;--------;---;.0;03.10.79;32.9;05.02.80;68.6;18.04.80;52.6
