sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
12.08.61;224;1962;90;15.06.61;WRC;--------;---;.0;----------;.0;----------;.0;----------;.0
20.04.62;110;1962;288;01.04.62;SM;--------;---;.0;20.04.62;90.0;22.07.62;95.1;----------;.0
20.10.62;293;1963;243;16.10.62;WW;16.10.62;RM;240.0;----------;.0;30.04.63;55.0;----------;.0
10.09.63;253;1964;225;01.09.63;WRA;01.09.63;RM;240.0;----------;.0;29.02.64;63.8;----------;.0
01.09.64;245;1965;258;14.08.64;WW;--------;---;.0;----------;.0;06.04.65;63.0;27.05.65;40.7
skipped;0;0;0;16.09.65;000;15.09.65;RM;240.0;----------;.0;----------;.0;27.05.65;.0
28.04.66;118;1966;258;15.02.66;SG;--------;---;.0;28.04.66;75.3;----------;.0;----------;.0
skipped;0;0;0;16.09.66;000;15.09.66;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.67;130;1967;288;15.03.67;SM;--------;---;.0;10.05.67;78.8;10.07.67;76.0;----------;.0
20.10.67;293;1968;227;16.10.67;WW;16.10.67;RM;240.0;20.10.67;13.0;16.04.68;57.6;----------;.0
26.08.68;239;1969;229;15.08.68;WRA;15.08.68;RM;240.0;----------;.0;01.03.69;67.8;22.04.69;7.5
01.09.69;244;1970;227;18.08.69;WW;--------;---;.0;01.09.69;24.6;04.05.70;67.1;31.05.70;47.0
22.08.70;234;1971;90;17.08.70;WRC;16.08.70;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.71;110;1971;244;01.04.71;SG;--------;---;.0;20.04.71;64.3;----------;.0;----------;.0
skipped;0;0;0;02.09.71;000;01.09.71;RM;240.0;----------;.0;----------;.0;----------;.0
03.05.72;124;1972;289;15.02.72;SM;--------;---;.0;03.05.72;66.5;15.07.72;88.9;----------;.0
20.10.72;294;1973;223;16.10.72;WW;16.10.72;RM;240.0;----------;.0;27.03.73;39.3;----------;.0
26.08.73;238;1974;227;12.08.73;WRA;12.08.73;RM;240.0;----------;.0;01.03.74;50.3;----------;.0
02.09.74;245;1975;220;17.08.74;WW;--------;---;.0;02.09.74;3.8;01.03.75;56.1;21.05.75;9.4
18.08.75;230;1976;91;09.08.75;WRC;09.08.75;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.76;111;1976;232;01.04.76;SG;--------;---;.0;20.04.76;66.2;----------;.0;----------;.0
26.08.76;239;1977;90;20.08.76;WRC;20.08.76;RM;240.0;----------;.0;----------;.0;----------;.0
04.05.77;124;1977;288;01.04.77;SM;--------;---;.0;04.05.77;71.3;09.07.77;7.4;----------;.0
20.10.77;293;1978;236;16.10.77;WW;16.10.77;RM;240.0;----------;.0;22.04.78;52.8;----------;.0
29.08.78;241;1979;231;26.08.78;WRA;25.08.78;RM;240.0;----------;.0;01.03.79;61.4;20.04.79;26.8
01.09.79;244;1980;230;20.08.79;WW;--------;---;.0;----------;.0;16.04.80;64.8;26.05.80;42.5
01.09.80;245;1981;90;18.08.80;WRC;18.08.80;RM;240.0;----------;.0;----------;.0;----------;.0
12.04.81;102;1981;245;01.04.81;SG;--------;---;.0;12.04.81;73.2;----------;.0;----------;.0
skipped;0;0;0;03.09.81;000;02.09.81;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.82;130;1982;288;15.02.82;SM;--------;---;.0;10.05.82;56.4;10.07.82;78.5;----------;.0
20.10.82;293;1983;223;16.10.82;WW;16.10.82;RM;240.0;----------;.0;09.04.83;54.4;----------;.0
26.08.83;238;1984;224;12.08.83;WRA;12.08.83;RM;240.0;----------;.0;29.02.84;65.4;----------;.0
02.09.84;246;1985;236;12.08.84;WW;--------;---;.0;----------;.0;21.04.85;65.5;29.05.85;8.5
30.08.85;242;1986;90;26.08.85;WRC;25.08.85;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.86;121;1986;249;01.04.86;SG;--------;---;.0;01.05.86;57.0;----------;.0;----------;.0
skipped;0;0;0;07.09.86;000;06.09.86;RM;240.0;----------;.0;----------;.0;----------;.0
25.04.87;115;1987;288;15.02.87;SM;--------;---;.0;25.04.87;66.1;22.07.87;89.1;----------;.0
20.10.87;293;1988;221;16.10.87;WW;16.10.87;RM;240.0;----------;.0;17.04.88;52.7;----------;.0
27.08.88;240;1989;222;09.08.88;WRA;09.08.88;RM;240.0;----------;.0;01.03.89;6.6;27.02.89;19.2
05.09.89;248;1990;219;11.08.89;WW;--------;---;.0;05.09.89;3.6;25.02.90;61.1;07.05.90;38.4
14.04.91;104;1991;247;09.08.90;SG;--------;---;.0;14.04.91;48.9;----------;.0;----------;.0
07.05.92;128;1992;289;05.09.91;SM;--------;---;.0;07.05.92;76.4;27.06.92;57.5;----------;.0
20.10.92;294;1993;230;16.10.92;WW;--------;---;.0;----------;.0;18.04.93;52.9;----------;.0
08.09.93;251;1994;214;20.08.93;WRA;--------;---;.0;08.09.93;.1;01.03.94;67.5;01.04.94;16.7
01.09.94;244;1995;237;03.08.94;WW;--------;---;.0;01.09.94;21.8;18.03.95;64.4;25.05.95;52.2
20.04.96;111;1996;249;26.08.95;SG;--------;---;.0;20.04.96;54.9;----------;.0;----------;.0
03.05.97;123;1997;288;07.09.96;SM;--------;---;.0;03.05.97;75.9;14.07.97;93.3;----------;.0
20.10.97;293;1998;230;16.10.97;WW;--------;---;.0;20.10.97;21.4;06.04.98;62.0;----------;.0
26.08.98;238;1999;216;20.08.98;WRA;--------;---;.0;26.08.98;21.2;01.03.99;67.9;28.03.99;26.5
03.09.99;246;2000;226;05.08.99;WW;--------;---;.0;03.09.99;24.3;10.03.00;68.3;10.05.00;59.9
01.05.01;121;2001;228;14.08.00;SG;--------;---;.0;01.05.01;79.4;----------;.0;----------;.0
23.04.02;113;2002;288;17.08.01;SM;--------;---;.0;23.04.02;85.4;23.06.02;95.7;----------;.0
20.10.02;293;2003;212;16.10.02;WW;--------;---;.0;20.10.02;37.4;14.04.03;60.8;22.05.03;3.2
26.08.03;238;2004;212;02.08.03;WRA;--------;---;.0;26.08.03;18.1;29.02.04;68.4;18.03.04;25.0
04.09.04;248;2005;228;31.07.04;WW;--------;---;.0;04.09.04;26.6;01.04.05;68.3;21.05.05;65.4
27.04.06;117;2006;218;17.08.05;SG;--------;---;.0;27.04.06;84.5;----------;.0;----------;.0
13.04.07;103;2007;288;08.08.06;SM;--------;---;.0;13.04.07;90.8;24.06.07;92.1;----------;.0
20.10.07;293;2008;230;16.10.07;WW;--------;---;.0;20.10.07;36.6;30.03.08;66.7;15.05.08;9.2
31.08.08;244;2009;217;18.08.08;WRA;--------;---;.0;31.08.08;34.2;01.03.09;69.1;21.03.09;22.9
08.09.09;251;2010;216;06.08.09;WW;--------;---;.0;08.09.09;29.4;06.04.10;68.5;23.05.10;64.4
17.04.11;107;2011;226;05.08.10;SG;--------;---;.0;17.04.11;81.1;----------;.0;----------;.0
10.05.12;131;2012;289;15.08.11;SM;--------;---;.0;10.05.12;90.8;01.07.12;94.5;----------;.0
20.10.12;294;2013;210;16.10.12;WW;--------;---;.0;20.10.12;36.9;05.04.13;66.6;18.05.13;13.7
28.08.13;240;2014;196;30.07.13;WRA;--------;---;.0;28.08.13;32.0;01.03.14;47.0;02.02.14;67.7
01.09.14;244;2015;217;16.07.14;WW;--------;---;.0;01.09.14;18.1;23.03.15;68.3;14.05.15;65.0
14.04.16;105;2016;215;06.08.15;SG;--------;---;.0;14.04.16;83.3;----------;.0;----------;.0
27.04.17;117;2017;288;03.08.16;SM;--------;---;.0;27.04.17;89.3;04.07.17;91.8;----------;.0
20.10.17;293;2018;226;16.10.17;WW;--------;---;.0;20.10.17;36.1;03.04.18;67.0;18.05.18;19.0
28.08.18;240;2019;189;15.08.18;WRA;--------;---;.0;28.08.18;35.8;01.03.19;68.4;22.03.19;39.9
01.09.19;244;2020;224;09.07.19;WW;--------;---;.0;01.09.19;21.3;01.02.20;68.4;15.05.20;54.0
09.04.21;99;2021;216;12.08.20;SG;--------;---;.0;09.04.21;81.9;----------;.0;----------;.0
26.04.22;116;2022;288;05.08.21;SM;--------;---;.0;26.04.22;88.6;29.06.22;97.0;----------;.0
20.10.22;293;2023;216;16.10.22;WW;--------;---;.0;20.10.22;37.3;27.03.23;67.7;17.05.23;27.3
26.08.23;238;2024;188;05.08.23;WRA;--------;---;.0;26.08.23;31.1;29.02.24;34.4;11.02.24;66.9
02.09.24;246;2025;219;07.07.24;WW;--------;---;.0;02.09.24;31.5;16.03.25;68.5;12.05.25;59.0
07.04.26;97;2026;210;08.08.25;SG;--------;---;.0;07.04.26;81.7;----------;.0;----------;.0
10.05.27;130;2027;288;30.07.26;SM;--------;---;.0;10.05.27;90.9;04.07.27;93.6;----------;.0
20.10.27;293;2028;202;16.10.27;WW;--------;---;.0;20.10.27;37.2;25.03.28;67.5;12.05.28;29.3
26.08.28;239;2029;194;21.07.28;WRA;--------;---;.0;26.08.28;28.0;01.03.29;68.5;09.03.29;41.1
03.09.29;246;2030;206;15.07.29;WW;--------;---;.0;03.09.29;26.9;28.02.30;68.4;11.05.30;59.7
19.04.31;109;2031;221;27.07.30;SG;--------;---;.0;19.04.31;82.6;----------;.0;----------;.0
23.04.32;114;2032;289;11.08.31;SM;--------;---;.0;23.04.32;89.3;15.06.32;93.7;----------;.0
20.10.32;294;2033;207;16.10.32;WW;--------;---;.0;20.10.32;36.8;05.04.33;68.1;16.05.33;24.1
09.09.33;252;2034;198;27.07.33;WRA;--------;---;.0;09.09.33;33.7;01.03.34;68.7;27.03.34;38.7
01.09.34;244;2035;203;18.07.34;WW;--------;---;.0;01.09.34;31.5;16.03.35;68.4;17.05.35;62.1
27.04.36;118;2036;215;24.07.35;SG;--------;---;.0;27.04.36;85.2;----------;.0;----------;.0
14.04.37;104;2037;288;03.08.36;SM;--------;---;.0;14.04.37;92.0;20.06.37;89.7;----------;.0
20.10.37;293;2038;209;16.10.37;WW;--------;---;.0;20.10.37;36.8;26.03.38;67.6;16.05.38;30.4
27.08.38;239;2039;191;30.07.38;WRA;--------;---;.0;27.08.38;29.4;01.03.39;26.2;08.02.39;66.8
19.09.39;262;2040;204;12.07.39;WW;--------;---;.0;19.09.39;30.5;16.03.40;68.4;03.05.40;63.3
28.04.41;118;2041;213;24.07.40;SG;--------;---;.0;28.04.41;79.8;----------;.0;----------;.0
07.05.42;127;2042;288;02.08.41;SM;--------;---;.0;07.05.42;95.5;29.06.42;94.9;----------;.0
20.10.42;293;2043;204;16.10.42;WW;--------;---;.0;20.10.42;37.1;26.03.43;67.8;06.05.43;17.7
02.09.43;245;2044;191;24.07.43;WRA;--------;---;.0;02.09.43;31.4;29.02.44;33.0;06.02.44;67.0
01.09.44;245;2045;209;10.07.44;WW;--------;---;.0;01.09.44;31.4;07.02.45;68.4;08.05.45;60.6
14.04.46;104;2046;206;30.07.45;SG;--------;---;.0;14.04.46;82.4;----------;.0;----------;.0
05.04.47;95;2047;288;27.07.46;SM;--------;---;.0;05.04.47;93.4;06.06.47;88.0;----------;.0
20.10.47;293;2048;205;16.10.47;WW;--------;---;.0;20.10.47;37.1;22.03.48;66.4;13.05.48;27.5
26.08.48;239;2049;182;24.07.48;WRA;--------;---;.0;26.08.48;31.4;01.03.49;56.2;16.02.49;66.9
07.09.49;250;2050;191;03.07.49;WW;--------;---;.0;07.09.49;26.2;02.02.50;68.4;29.04.50;61.8
30.04.51;120;2051;204;12.07.50;SG;--------;---;.0;30.04.51;84.0;----------;.0;----------;.0
07.05.52;128;2052;289;24.07.51;SM;--------;---;.0;07.05.52;91.3;02.07.52;82.6;----------;.0
20.10.52;294;2053;203;16.10.52;WW;--------;---;.0;20.10.52;37.0;16.03.53;67.8;05.05.53;25.7
10.09.53;253;2054;180;24.07.53;WRA;--------;---;.0;10.09.53;35.3;01.03.54;67.7;03.03.54;29.7
09.09.54;252;2055;197;30.06.54;WW;--------;---;.0;09.09.54;31.2;10.02.55;68.4;29.04.55;58.9
22.03.56;82;2056;197;18.07.55;SG;--------;---;.0;22.03.56;81.4;----------;.0;----------;.0
07.04.57;97;2057;288;16.07.56;SM;--------;---;.0;07.04.57;95.1;17.06.57;85.8;----------;.0
20.10.57;293;2058;196;16.10.57;WW;--------;---;.0;20.10.57;37.3;17.03.58;67.4;09.05.58;43.3
01.09.58;244;2059;188;16.07.58;WRA;--------;---;.0;01.09.58;33.8;01.03.59;57.1;22.01.59;66.9
05.09.59;248;2060;186;09.07.59;WW;--------;---;.0;05.09.59;30.8;19.02.60;68.4;24.04.60;61.9
18.03.61;77;2061;201;06.07.60;SG;--------;---;.0;18.03.61;80.3;----------;.0;----------;.0
12.04.62;102;2062;288;21.07.61;SM;--------;---;.0;12.04.62;93.9;22.06.62;93.8;----------;.0
20.10.62;293;2063;191;16.10.62;WW;--------;---;.0;20.10.62;36.3;03.03.63;67.6;30.04.63;34.3
30.08.63;242;2064;179;12.07.63;WRA;--------;---;.0;30.08.63;30.9;29.02.64;56.2;22.01.64;66.7
17.09.64;261;2065;191;28.06.64;WW;--------;---;.0;17.09.64;31.1;08.02.65;68.4;22.04.65;55.3
14.04.66;104;2066;199;12.07.65;SG;--------;---;.0;14.04.66;81.9;----------;.0;----------;.0
06.04.67;96;2067;288;19.07.66;SM;--------;---;.0;06.04.67;91.8;09.06.67;95.6;----------;.0
20.10.67;293;2068;191;16.10.67;WW;--------;---;.0;20.10.67;37.6;18.02.68;67.8;27.04.68;45.3
28.08.68;241;2069;172;10.07.68;WRA;--------;---;.0;28.08.68;32.8;01.03.69;47.0;20.02.69;67.0
03.10.69;276;2070;203;22.06.69;WW;--------;---;.0;03.10.69;30.5;02.03.70;68.4;08.05.70;58.3
17.03.71;76;2071;189;24.07.70;SG;--------;---;.0;17.03.71;81.8;----------;.0;----------;.0
23.04.72;114;2072;286;09.07.71;SM;--------;---;.0;23.04.72;93.5;09.06.72;86.2;----------;.0
17.10.72;291;2073;185;13.10.72;WW;--------;---;.0;17.10.72;36.6;07.03.73;67.5;27.04.73;45.3
07.09.73;250;2074;177;06.07.73;WRA;--------;---;.0;07.09.73;35.3;01.03.74;29.6;27.02.74;67.0
24.09.74;267;2075;188;27.06.74;WW;--------;---;.0;24.09.74;32.8;14.02.75;68.4;25.04.75;61.8
08.03.76;68;2076;187;09.07.75;SG;--------;---;.0;08.03.76;84.5;----------;.0;----------;.0
16.04.77;106;2077;278;06.07.76;SM;--------;---;.0;16.04.77;94.2;10.06.77;80.3;----------;.0
16.10.77;289;2078;193;07.10.77;WW;--------;---;.0;16.10.77;37.4;19.03.78;68.0;07.05.78;46.9
26.08.78;238;2079;171;13.07.78;WRA;--------;---;.0;26.08.78;33.7;01.03.79;62.8;04.02.79;67.0
23.09.79;266;2080;190;21.06.79;WW;--------;---;.0;23.09.79;33.9;14.02.80;68.4;23.04.80;56.8
