sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
01.09.61;244;1962;258;15.06.61;WW;--------;---;.0;01.09.61;25.7;18.04.62;68.3;29.05.62;63.5
skipped;0;0;0;16.09.62;000;15.09.62;RM;240.0;----------;.0;----------;.0;29.05.62;.0
01.09.63;244;1964;229;15.06.63;WW;--------;---;.0;01.09.63;27.2;17.04.64;63.4;20.05.64;42.6
22.08.64;235;1965;90;17.08.64;WRC;17.08.64;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.65;121;1965;258;01.04.65;SG;--------;---;.0;01.05.65;74.9;----------;.0;----------;.0
skipped;0;0;0;16.09.65;000;15.09.65;RM;240.0;----------;.0;----------;.0;----------;.0
28.04.66;118;1966;288;15.03.66;SM;--------;---;.0;28.04.66;84.7;01.07.66;89.2;----------;.0
20.10.66;293;1967;229;16.10.66;WW;16.10.66;RM;240.0;----------;.0;11.04.67;61.1;----------;.0
26.08.67;238;1968;222;18.08.67;WRA;18.08.67;RM;240.0;----------;.0;29.02.68;69.2;31.03.68;15.6
03.09.68;247;1969;229;11.08.68;WW;--------;---;.0;03.09.68;8.6;25.04.69;67.3;01.06.69;39.5
22.08.69;234;1970;90;18.08.69;WRC;18.08.69;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.70;121;1970;241;01.04.70;SG;--------;---;.0;01.05.70;76.4;----------;.0;----------;.0
01.09.70;244;1971;90;30.08.70;WRC;30.08.70;RM;240.0;----------;.0;----------;.0;----------;.0
08.05.71;128;1971;288;01.04.71;SM;--------;---;.0;08.05.71;53.0;09.07.71;76.1;----------;.0
20.10.71;293;1972;228;16.10.71;WW;16.10.71;RM;240.0;----------;.0;12.04.72;54.4;----------;.0
26.08.72;239;1973;221;17.08.72;WRA;16.08.72;RM;240.0;----------;.0;01.03.73;41.1;----------;.0
04.09.73;247;1974;232;11.08.73;WW;--------;---;.0;----------;.0;21.03.74;53.3;18.05.74;8.7
