sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
27.08.61;239;1962;221;11.08.61;WRA;--------;---;.0;27.08.61;13.7;01.03.62;69.2;06.04.62;40.8
01.10.62;274;1963;208;10.08.62;WW;--------;---;.0;01.10.62;20.1;14.04.63;48.0;----------;.0
08.08.63;220;1964;41;01.08.63;WRC;28.07.63;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.64;106;1964;207;01.03.64;SG;--------;---;.0;15.04.64;71.3;----------;.0;----------;.0
06.08.64;219;1965;41;27.07.64;WRC;26.07.64;RM;240.0;----------;.0;----------;.0;----------;.0
04.05.65;124;1965;268;15.03.65;SM;--------;---;.0;04.05.65;71.8;30.06.65;78.1;----------;.0
01.10.65;274;1966;205;26.09.65;WW;26.09.65;RM;240.0;----------;.0;03.04.66;50.2;----------;.0
16.08.66;228;1967;202;25.07.66;WRA;25.07.66;RM;240.0;----------;.0;01.03.67;67.6;10.03.67;7.0
02.10.67;275;1968;210;22.07.67;WW;--------;---;.0;----------;.0;29.03.68;52.0;----------;.0
06.08.68;219;1969;41;30.07.68;WRC;29.07.68;RM;240.0;----------;.0;----------;.0;----------;.0
09.04.69;99;1969;210;15.02.69;SG;--------;---;.0;09.04.69;75.8;----------;.0;----------;.0
19.08.69;231;1970;41;30.07.69;WRC;30.07.69;RM;240.0;----------;.0;----------;.0;----------;.0
06.05.70;126;1970;268;15.03.70;SM;--------;---;.0;06.05.70;66.0;24.06.70;69.7;----------;.0
01.10.70;274;1971;244;26.09.70;WW;26.09.70;RM;240.0;----------;.0;26.03.71;20.6;----------;.0
10.09.71;253;1972;204;02.09.71;WRA;02.09.71;RM;240.0;----------;.0;29.02.72;17.3;----------;.0
01.10.72;275;1973;211;24.07.72;WW;--------;---;.0;----------;.0;29.03.73;19.7;----------;.0
10.08.73;222;1974;41;31.07.73;WRC;31.07.73;RM;240.0;----------;.0;----------;.0;----------;.0
24.03.74;83;1974;227;15.02.74;SG;--------;---;.0;24.03.74;21.7;----------;.0;----------;.0
19.08.74;231;1975;41;17.08.74;WRC;16.08.74;RM;240.0;----------;.0;----------;.0;----------;.0
23.04.75;113;1975;268;15.02.75;SM;--------;---;.0;23.04.75;64.4;22.06.75;6.8;----------;.0
01.10.75;274;1976;206;26.09.75;WW;26.09.75;RM;240.0;----------;.0;04.04.76;41.2;----------;.0
16.08.76;229;1977;210;25.07.76;WRA;25.07.76;RM;240.0;----------;.0;01.03.77;17.0;----------;.0
07.10.77;280;1978;213;30.07.77;WW;--------;---;.0;----------;.0;31.03.78;45.6;----------;.0
07.08.78;219;1979;41;02.08.78;WRC;02.08.78;RM;240.0;----------;.0;----------;.0;----------;.0
13.04.79;103;1979;218;15.02.79;SG;--------;---;.0;13.04.79;69.7;----------;.0;----------;.0
13.08.79;225;1980;41;08.08.79;WRC;07.08.79;RM;240.0;----------;.0;----------;.0;----------;.0
