sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
01.10.61;274;1962;221;15.06.61;WW;--------;---;.0;01.10.61;8.7;11.04.62;67.1;19.05.62;21.3
27.08.62;239;1963;202;11.08.62;WRA;10.08.62;RM;240.0;27.08.62;6.2;01.03.63;69.2;10.04.63;.6
03.10.63;276;1964;203;22.07.63;WW;--------;---;.0;----------;.0;18.04.64;63.0;----------;.0
06.08.64;219;1965;41;22.07.64;WRC;22.07.64;RM;240.0;----------;.0;----------;.0;----------;.0
07.04.65;97;1965;232;15.02.65;SG;--------;---;.0;07.04.65;76.8;----------;.0;----------;.0
skipped;0;0;0;21.08.65;000;20.08.65;RM;240.0;----------;.0;----------;.0;----------;.0
24.04.66;114;1966;268;15.03.66;SM;--------;---;.0;24.04.66;77.0;15.06.66;91.8;----------;.0
01.10.66;274;1967;205;26.09.66;WW;26.09.66;RM;240.0;01.10.66;24.6;14.03.67;58.2;----------;.0
18.08.67;230;1968;197;25.07.67;WRA;25.07.67;RM;240.0;----------;.0;29.02.68;69.2;27.03.68;30.1
04.10.68;278;1969;208;16.07.68;WW;--------;---;.0;----------;.0;23.04.69;62.5;----------;.0
09.08.69;221;1970;41;28.07.69;WRC;28.07.69;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.70;105;1970;212;15.02.70;SG;--------;---;.0;15.04.70;77.5;----------;.0;----------;.0
06.08.70;218;1971;41;02.08.70;WRC;01.08.70;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.71;110;1971;268;15.02.71;SM;--------;---;.0;20.04.71;41.6;13.06.71;13.8;----------;.0
01.10.71;274;1972;204;26.09.71;WW;26.09.71;RM;240.0;----------;.0;23.03.72;15.0;----------;.0
20.08.72;233;1973;202;24.07.72;WRA;23.07.72;RM;240.0;----------;.0;01.03.73;47.9;----------;.0
01.10.73;274;1974;215;22.07.73;WW;--------;---;.0;----------;.0;20.03.74;50.4;----------;.0
08.08.74;220;1975;41;05.08.74;WRC;04.08.74;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.75;105;1975;211;15.02.75;SG;--------;---;.0;15.04.75;59.6;----------;.0;----------;.0
16.08.75;228;1976;41;31.07.75;WRC;31.07.75;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.76;96;1976;269;15.02.76;SM;--------;---;.0;05.04.76;68.2;24.06.76;31.9;----------;.0
01.10.76;275;1977;210;26.09.76;WW;26.09.76;RM;240.0;----------;.0;14.03.77;38.9;----------;.0
17.08.77;229;1978;208;30.07.77;WRA;30.07.77;RM;240.0;----------;.0;01.03.78;55.3;----------;.0
01.10.78;274;1979;218;28.07.78;WW;--------;---;.0;01.10.78;6.1;12.04.79;58.9;----------;.0
13.08.79;225;1980;41;08.08.79;WRC;07.08.79;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.80;106;1980;231;15.02.80;SG;--------;---;.0;15.04.80;56.9;----------;.0;----------;.0
19.08.80;232;1981;41;10.02.81;WRC;19.08.80;RM;240.0;----------;.0;----------;.0;----------;.0
07.04.81;97;1981;268;17.02.81;SM;--------;---;.0;07.04.81;69.4;12.06.81;11.9;----------;.0
01.10.81;274;1982;204;26.09.81;WW;26.09.81;RM;240.0;----------;.0;30.03.82;51.0;----------;.0
16.08.82;228;1983;195;24.07.82;WRA;24.07.82;RM;240.0;----------;.0;01.03.83;51.6;----------;.0
01.10.83;274;1984;221;15.07.83;WW;--------;---;.0;----------;.0;10.04.84;52.4;----------;.0
13.08.84;226;1985;41;09.08.84;WRC;09.08.84;RM;240.0;----------;.0;----------;.0;----------;.0
06.04.85;96;1985;218;15.02.85;SG;--------;---;.0;06.04.85;51.6;----------;.0;----------;.0
11.08.85;223;1986;41;08.08.85;WRC;07.08.85;RM;240.0;----------;.0;----------;.0;----------;.0
29.04.86;119;1986;268;15.02.86;SM;--------;---;.0;29.04.86;58.7;17.06.86;87.3;----------;.0
01.10.86;274;1987;220;26.09.86;WW;26.09.86;RM;240.0;----------;.0;10.04.87;58.0;----------;.0
21.08.87;233;1988;197;09.08.87;WRA;09.08.87;RM;240.0;----------;.0;29.02.88;62.5;26.03.88;15.8
01.10.88;275;1989;195;16.07.88;WW;--------;---;.0;----------;.0;06.03.89;44.7;----------;.0
06.08.89;218;1990;41;15.07.89;WRC;15.07.89;RM;240.0;----------;.0;----------;.0;----------;.0
15.03.90;74;1990;209;15.02.90;SG;--------;---;.0;15.03.90;56.1;----------;.0;----------;.0
11.04.91;101;1991;268;30.07.90;SM;--------;---;.0;11.04.91;43.4;03.07.91;59.7;----------;.0
01.10.91;274;1992;192;26.09.91;WW;--------;---;.0;----------;.0;07.03.92;45.2;----------;.0
16.08.92;229;1993;189;12.07.92;WRA;--------;---;.0;----------;.0;01.03.93;65.5;----------;.0
01.10.93;274;1994;203;09.07.93;WW;--------;---;.0;----------;.0;17.03.94;63.5;11.05.94;7.8
15.04.95;105;1995;214;24.07.94;SG;--------;---;.0;15.04.95;68.9;----------;.0;----------;.0
10.05.96;131;1996;269;03.08.95;SM;--------;---;.0;10.05.96;73.5;04.07.96;91.6;----------;.0
03.10.96;277;1997;214;26.09.96;WW;--------;---;.0;03.10.96;9.6;29.03.97;58.7;----------;.0
16.08.97;228;1998;196;03.08.97;WRA;--------;---;.0;16.08.97;3.2;01.03.98;32.6;22.02.98;65.4
01.10.98;274;1999;202;16.07.98;WW;--------;---;.0;----------;.0;28.03.99;64.0;11.05.99;8.7
15.04.00;106;2000;208;22.07.99;SG;--------;---;.0;15.04.00;77.0;----------;.0;----------;.0
01.05.01;121;2001;268;27.07.00;SM;--------;---;.0;01.05.01;78.5;27.06.01;85.4;----------;.0
05.10.01;278;2002;209;26.09.01;WW;--------;---;.0;05.10.01;25.1;13.03.02;67.3;11.05.02;28.9
16.08.02;228;2003;189;30.07.02;WRA;--------;---;.0;16.08.02;34.5;01.03.03;69.1;28.03.03;64.6
13.10.03;286;2004;213;09.07.03;WW;--------;---;.0;----------;.0;04.04.04;64.0;12.05.04;8.3
27.03.05;86;2005;209;02.08.04;SG;--------;---;.0;27.03.05;76.1;----------;.0;----------;.0
06.05.06;126;2006;268;30.07.05;SM;--------;---;.0;06.05.06;83.1;23.06.06;69.8;----------;.0
01.10.06;274;2007;196;26.09.06;WW;--------;---;.0;01.10.06;30.2;05.03.07;66.8;01.05.07;58.0
18.08.07;230;2008;185;16.07.07;WRA;--------;---;.0;18.08.07;19.5;29.02.08;52.1;10.02.08;66.6
03.10.08;277;2009;208;04.07.08;WW;--------;---;.0;03.10.08;8.3;02.04.09;66.5;06.05.09;20.9
09.04.10;99;2010;207;28.07.09;SG;--------;---;.0;09.04.10;77.1;----------;.0;----------;.0
11.04.11;101;2011;268;27.07.10;SM;--------;---;.0;11.04.11;90.7;02.06.11;77.2;----------;.0
