sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
01.10.61;274;1962;221;11.08.61;WW;--------;---;.0;01.10.61;8.9;11.04.62;67.1;19.05.62;21.3
14.08.62;226;1963;41;10.08.62;WRC;10.08.62;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.63;105;1963;209;01.03.63;SG;--------;---;.0;15.04.63;67.0;----------;.0;----------;.0
08.08.63;220;1964;41;30.07.63;WRC;29.07.63;RM;240.0;----------;.0;----------;.0;----------;.0
17.04.64;108;1964;269;15.03.64;SM;--------;---;.0;17.04.64;83.5;11.06.64;50.4;----------;.0
01.10.64;275;1965;218;26.09.64;WW;26.09.64;RM;240.0;----------;.0;08.04.65;57.7;----------;.0
16.08.65;228;1966;205;08.08.65;WRA;07.08.65;RM;240.0;----------;.0;01.03.66;67.7;22.03.66;35.6
01.10.66;274;1967;205;25.07.66;WW;--------;---;.0;----------;.0;15.03.67;61.8;----------;.0
06.08.67;218;1968;41;25.07.67;WRC;25.07.67;RM;240.0;----------;.0;----------;.0;----------;.0
26.03.68;86;1968;210;15.02.68;SG;--------;---;.0;26.03.68;70.3;----------;.0;----------;.0
06.08.68;219;1969;41;30.07.68;WRC;29.07.68;RM;240.0;----------;.0;----------;.0;----------;.0
10.04.69;100;1969;268;15.03.69;SM;--------;---;.0;10.04.69;86.8;17.06.69;81.1;----------;.0
01.10.69;274;1970;211;26.09.69;WW;26.09.69;RM;240.0;01.10.69;4.6;23.04.70;60.1;----------;.0
16.08.70;228;1971;202;31.07.70;WRA;31.07.70;RM;240.0;----------;.0;01.03.71;47.4;----------;.0
01.10.71;274;1972;204;22.07.71;WW;--------;---;.0;----------;.0;23.03.72;22.0;----------;.0
06.08.72;219;1973;41;24.07.72;WRC;23.07.72;RM;240.0;----------;.0;----------;.0;----------;.0
25.03.73;84;1973;211;15.02.73;SG;--------;---;.0;25.03.73;49.1;----------;.0;----------;.0
10.08.73;222;1974;41;31.07.73;WRC;31.07.73;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.74;95;1974;268;15.02.74;SM;--------;---;.0;05.04.74;41.9;29.06.74;75.6;----------;.0
01.10.74;274;1975;208;26.09.74;WW;26.09.74;RM;240.0;----------;.0;08.03.75;44.1;----------;.0
16.08.75;228;1976;201;28.07.75;WRA;28.07.75;RM;240.0;----------;.0;29.02.76;63.6;01.04.76;1.4
01.10.76;275;1977;210;21.07.76;WW;--------;---;.0;----------;.0;14.03.77;46.4;----------;.0
06.08.77;218;1978;41;30.07.77;WRC;30.07.77;RM;240.0;----------;.0;----------;.0;----------;.0
31.03.78;90;1978;218;15.02.78;SG;--------;---;.0;31.03.78;62.2;----------;.0;----------;.0
14.08.78;226;1979;41;08.08.78;WRC;07.08.78;RM;240.0;----------;.0;----------;.0;----------;.0
14.04.79;104;1979;268;15.02.79;SM;--------;---;.0;14.04.79;73.7;----------;.0;----------;.0
01.10.79;274;1980;223;26.09.79;WW;26.09.79;RM;240.0;----------;.0;11.04.80;47.8;----------;.0
16.08.80;229;1981;201;11.08.80;WRA;11.08.80;RM;240.0;----------;.0;01.03.81;65.8;20.03.81;28.0
01.10.81;274;1982;204;21.07.81;WW;--------;---;.0;----------;.0;30.03.82;55.6;----------;.0
12.08.82;224;1983;41;24.07.82;WRC;24.07.82;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.83;105;1983;207;15.02.83;SG;--------;---;.0;15.04.83;65.5;----------;.0;----------;.0
08.08.83;220;1984;41;27.07.83;WRC;27.07.83;RM;240.0;----------;.0;----------;.0;----------;.0
23.04.84;114;1984;269;15.02.84;SM;--------;---;.0;23.04.84;47.1;25.06.84;77.2;----------;.0
01.10.84;275;1985;211;26.09.84;WW;26.09.84;RM;240.0;----------;.0;05.04.85;37.3;----------;.0
18.08.85;230;1986;200;31.07.85;WRA;31.07.85;RM;240.0;----------;.0;01.03.86;59.5;----------;.0
01.10.86;274;1987;220;21.07.86;WW;--------;---;.0;----------;.0;10.04.87;61.4;----------;.0
19.08.87;231;1988;41;09.08.87;WRC;09.08.87;RM;240.0;----------;.0;----------;.0;----------;.0
08.04.88;99;1988;209;15.02.88;SG;--------;---;.0;08.04.88;69.2;----------;.0;----------;.0
06.08.88;219;1989;41;28.07.88;WRC;28.07.88;RM;240.0;----------;.0;----------;.0;----------;.0
12.04.89;102;1989;268;15.02.89;SM;--------;---;.0;12.04.89;28.1;18.06.89;30.1;----------;.0
01.10.89;274;1990;201;26.09.89;WW;26.09.89;RM;240.0;----------;.0;01.03.90;47.3;----------;.0
16.08.90;228;1991;207;22.07.90;WRA;--------;---;.0;----------;.0;01.03.91;68.9;18.03.91;3.6
01.10.91;274;1992;192;27.07.91;WW;--------;---;.0;01.10.91;10.4;07.03.92;43.8;----------;.0
15.04.93;105;1993;214;12.07.92;SG;--------;---;.0;15.04.93;43.4;----------;.0;----------;.0
24.04.94;114;1994;268;03.08.93;SM;--------;---;.0;24.04.94;80.2;24.06.94;83.3;----------;.0
01.10.94;274;1995;209;26.09.94;WW;--------;---;.0;----------;.0;25.03.95;59.5;20.05.95;17.0
16.08.95;228;1996;220;30.07.95;WRA;--------;---;.0;16.08.95;25.7;29.02.96;69.2;19.04.96;49.6
03.10.96;277;1997;214;08.08.96;WW;--------;---;.0;----------;.0;29.03.97;57.8;----------;.0
31.03.98;90;1998;213;03.08.97;SG;--------;---;.0;31.03.98;71.3;----------;.0;----------;.0
12.04.99;102;1999;268;02.08.98;SM;--------;---;.0;12.04.99;80.6;20.06.99;83.8;----------;.0
01.10.99;274;2000;193;26.09.99;WW;--------;---;.0;----------;.0;14.03.00;64.8;04.05.00;9.5
23.08.00;236;2001;202;12.07.00;WRA;--------;---;.0;23.08.00;15.4;01.03.01;68.4;16.03.01;52.5
05.10.01;278;2002;209;22.07.01;WW;--------;---;.0;05.10.01;25.8;13.03.02;66.9;11.05.02;24.6
28.03.03;87;2003;211;30.07.02;SG;--------;---;.0;28.03.03;74.4;----------;.0;----------;.0
18.04.04;109;2004;269;31.07.03;SM;--------;---;.0;18.04.04;82.7;20.06.04;90.5;----------;.0
01.10.04;275;2005;214;26.09.04;WW;--------;---;.0;01.10.04;34.6;31.03.05;64.1;15.05.05;22.7
16.08.05;228;2006;191;03.08.05;WRA;--------;---;.0;16.08.05;28.2;01.03.06;69.2;08.04.06;66.0
01.10.06;274;2007;196;12.07.06;WW;--------;---;.0;----------;.0;04.03.07;67.3;01.05.07;61.3
15.04.08;106;2008;210;16.07.07;SG;--------;---;.0;15.04.08;83.5;----------;.0;----------;.0
18.04.09;108;2009;268;30.07.08;SM;--------;---;.0;18.04.09;82.4;19.06.09;94.5;----------;.0
01.10.09;274;2010;202;26.09.09;WW;--------;---;.0;01.10.09;37.5;31.03.10;65.7;18.05.10;30.3
20.08.10;232;2011;181;22.07.10;WRA;--------;---;.0;20.08.10;35.1;01.03.11;47.2;15.02.11;66.6
01.10.11;274;2012;185;01.07.11;WW;--------;---;.0;01.10.11;10.3;24.03.12;67.9;01.05.12;41.6
15.04.13;105;2013;206;04.07.12;SG;--------;---;.0;15.04.13;80.2;----------;.0;----------;.0
09.04.14;99;2014;264;27.07.13;SM;--------;---;.0;09.04.14;91.9;21.05.14;42.3;----------;.0
02.10.14;275;2015;189;22.09.14;WW;--------;---;.0;02.10.14;34.5;09.02.15;67.9;27.04.15;43.6
20.08.15;232;2016;185;09.07.15;WRA;--------;---;.0;20.08.15;30.8;29.02.16;25.3;25.02.16;66.8
01.10.16;275;2017;196;04.07.16;WW;--------;---;.0;01.10.16;18.7;27.03.17;67.4;10.05.17;46.1
30.03.18;89;2018;209;16.07.17;SG;--------;---;.0;30.03.18;80.3;----------;.0;----------;.0
14.04.19;104;2019;257;30.07.18;SM;--------;---;.0;14.04.19;88.5;01.06.19;67.0;----------;.0
01.10.19;274;2020;191;16.09.19;WW;--------;---;.0;01.10.19;30.4;16.03.20;67.2;02.05.20;52.3
16.08.20;229;2021;167;10.07.20;WRA;--------;---;.0;16.08.20;25.3;01.03.21;31.9;23.02.21;67.6
02.10.21;275;2022;196;18.06.21;WW;--------;---;.0;02.10.21;27.3;12.03.22;67.7;27.04.22;57.4
09.03.23;68;2023;196;16.07.22;SG;--------;---;.0;09.03.23;82.5;----------;.0;----------;.0
09.04.24;100;2024;263;16.07.23;SM;--------;---;.0;09.04.24;93.0;02.06.24;88.4;----------;.0
01.10.24;275;2025;182;20.09.24;WW;--------;---;.0;01.10.24;33.7;16.03.25;67.9;03.05.25;50.4
28.08.25;240;2026;173;03.07.25;WRA;--------;---;.0;28.08.25;31.4;01.03.26;67.7;12.03.26;54.6
02.10.26;275;2027;177;24.06.26;WW;--------;---;.0;02.10.26;24.8;01.03.27;67.7;22.04.27;54.5
29.03.28;89;2028;201;27.06.27;SG;--------;---;.0;29.03.28;84.4;----------;.0;----------;.0
14.04.29;104;2029;268;21.07.28;SM;--------;---;.0;14.04.29;89.6;04.06.29;91.1;----------;.0
07.10.29;280;2030;195;26.09.29;WW;--------;---;.0;07.10.29;32.6;18.03.30;67.6;03.05.30;51.8
23.08.30;235;2031;174;15.07.30;WRA;--------;---;.0;23.08.30;23.6;01.03.31;64.0;27.01.31;66.9
04.10.31;277;2032;186;24.06.31;WW;--------;---;.0;04.10.31;14.9;10.03.32;68.2;23.04.32;50.5
15.04.33;105;2033;198;06.07.32;SG;--------;---;.0;15.04.33;81.9;----------;.0;----------;.0
06.04.34;96;2034;268;18.07.33;SM;--------;---;.0;06.04.34;93.4;11.06.34;79.9;----------;.0
01.10.34;274;2035;181;26.09.34;WW;--------;---;.0;01.10.34;36.6;14.02.35;68.0;20.04.35;61.1
25.08.35;237;2036;180;01.07.35;WRA;--------;---;.0;25.08.35;25.3;29.02.36;68.4;20.03.36;61.6
01.10.36;275;2037;190;30.06.36;WW;--------;---;.0;----------;.0;17.03.37;67.0;07.05.37;49.3
23.02.38;54;2038;182;10.07.37;SG;--------;---;.0;23.02.38;81.5;----------;.0;----------;.0
05.04.39;95;2039;245;03.07.38;SM;--------;---;.0;05.04.39;94.2;23.05.39;84.8;----------;.0
02.10.39;275;2040;180;04.09.39;WW;--------;---;.0;02.10.39;32.6;17.03.40;68.1;02.05.40;58.5
30.08.40;243;2041;172;30.06.40;WRA;--------;---;.0;30.08.40;12.4;01.03.41;68.5;13.03.41;61.2
04.10.41;277;2042;180;22.06.41;WW;--------;---;.0;04.10.41;9.7;07.03.42;68.0;27.04.42;61.0
11.03.43;70;2043;186;30.06.42;SG;--------;---;.0;11.03.43;84.8;----------;.0;----------;.0
05.04.44;96;2044;269;06.07.43;SM;--------;---;.0;05.04.44;92.5;06.06.44;77.6;----------;.0
01.10.44;275;2045;187;26.09.44;WW;--------;---;.0;01.10.44;36.9;09.02.45;66.9;21.04.45;43.0
01.09.45;244;2046;173;07.07.45;WRA;--------;---;.0;01.09.45;19.8;01.03.46;68.4;16.03.46;59.3
02.10.46;275;2047;175;24.06.46;WW;--------;---;.0;02.10.46;27.9;05.03.47;68.3;27.04.47;60.3
11.04.48;102;2048;181;25.06.47;SG;--------;---;.0;11.04.48;83.4;----------;.0;----------;.0
05.04.49;95;2049;247;30.06.48;SM;--------;---;.0;05.04.49;94.0;29.05.49;89.4;----------;.0
06.10.49;279;2050;181;05.09.49;WW;--------;---;.0;06.10.49;32.9;20.02.50;68.1;24.04.50;52.5
24.08.50;236;2051;169;01.07.50;WRA;--------;---;.0;24.08.50;26.7;01.03.51;63.0;02.02.51;66.6
06.10.51;279;2052;171;19.06.51;WW;--------;---;.0;06.10.51;21.9;25.02.52;68.1;22.04.52;62.5
15.04.53;105;2053;191;21.06.52;SG;--------;---;.0;15.04.53;85.3;----------;.0;----------;.0
05.04.54;95;2054;231;12.07.53;SM;--------;---;.0;05.04.54;90.9;23.05.54;82.4;----------;.0
19.10.54;292;2055;166;20.08.54;WW;--------;---;.0;19.10.54;19.3;01.03.55;68.0;20.04.55;63.2
01.09.55;244;2056;158;16.06.55;WRA;--------;---;.0;01.09.55;21.8;29.02.56;64.0;14.02.56;67.0
12.10.56;286;2057;185;15.06.56;WW;--------;---;.0;12.10.56;26.6;19.03.57;68.3;30.04.57;63.2
29.03.58;88;2058;174;06.07.57;SG;--------;---;.0;29.03.58;82.8;----------;.0;----------;.0
08.04.59;98;2059;237;24.06.58;SM;--------;---;.0;08.04.59;92.0;28.05.59;81.0;----------;.0
01.10.59;274;2060;161;26.08.59;WW;--------;---;.0;01.10.59;33.0;19.02.60;68.3;13.04.60;62.4
10.09.60;254;2061;168;15.06.60;WRA;--------;---;.0;10.09.60;5.8;01.03.61;61.8;16.02.61;67.2
05.10.61;278;2062;174;18.06.61;WW;--------;---;.0;05.10.61;16.2;24.02.62;68.1;20.04.62;63.8
05.03.63;64;2063;168;24.06.62;SG;--------;---;.0;05.03.63;82.2;----------;.0;----------;.0
14.04.64;105;2064;230;18.06.63;SM;--------;---;.0;14.04.64;91.7;26.05.64;72.7;----------;.0
01.10.64;275;2065;164;18.08.64;WW;--------;---;.0;01.10.64;15.0;20.02.65;68.4;15.04.65;64.1
