sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
22.08.61;234;1962;212;11.08.61;WRA;--------;---;.0;22.08.61;31.1;01.03.62;68.4;01.04.62;59.0
01.10.62;274;1963;208;01.08.62;WW;--------;---;.0;01.10.62;13.8;13.04.63;66.1;20.05.63;10.4
07.08.63;219;1964;41;01.08.63;WRC;28.07.63;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.64;106;1964;213;01.03.64;SG;--------;---;.0;15.04.64;77.8;----------;.0;----------;.0
06.08.64;219;1965;41;02.08.64;WRC;01.08.64;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.65;130;1965;268;15.03.65;SM;--------;---;.0;10.05.65;87.7;03.07.65;93.0;----------;.0
01.10.65;274;1966;210;26.09.65;WW;26.09.65;RM;240.0;01.10.65;6.5;19.03.66;61.2;12.05.66;4.1
28.08.66;240;1967;207;30.07.66;WRA;30.07.66;RM;240.0;28.08.66;12.6;01.03.67;67.8;12.03.67;52.8
10.10.67;283;1968;212;27.07.67;WW;--------;---;.0;10.10.67;18.8;31.03.68;61.3;----------;.0
19.08.68;232;1969;41;31.07.68;WRC;31.07.68;RM;240.0;----------;.0;----------;.0;----------;.0
08.04.69;98;1969;215;15.02.69;SG;--------;---;.0;08.04.69;70.7;----------;.0;----------;.0
09.08.69;221;1970;41;05.08.69;WRC;04.08.69;RM;240.0;----------;.0;----------;.0;----------;.0
08.05.70;128;1970;268;15.03.70;SM;--------;---;.0;08.05.70;80.4;27.06.70;81.2;----------;.0
11.10.70;284;1971;212;26.09.70;WW;26.09.70;RM;240.0;----------;.0;09.04.71;53.7;----------;.0
18.08.71;230;1972;218;02.08.71;WRA;01.08.71;RM;240.0;----------;.0;29.02.72;65.9;16.03.72;53.1
01.10.72;275;1973;218;06.08.72;WW;--------;---;.0;----------;.0;23.04.73;60.2;----------;.0
11.08.73;223;1974;41;08.08.73;WRC;07.08.73;RM;240.0;----------;.0;----------;.0;----------;.0
22.03.74;81;1974;225;15.02.74;SG;--------;---;.0;22.03.74;69.1;----------;.0;----------;.0
19.08.74;231;1975;41;14.08.74;WRC;14.08.74;RM;240.0;----------;.0;----------;.0;----------;.0
24.04.75;114;1975;268;15.02.75;SM;--------;---;.0;24.04.75;73.4;24.06.75;93.2;----------;.0
01.10.75;274;1976;212;26.09.75;WW;26.09.75;RM;240.0;01.10.75;1.5;02.04.76;44.0;----------;.0
16.08.76;229;1977;205;31.07.76;WRA;31.07.76;RM;240.0;----------;.0;01.03.77;68.3;09.03.77;37.0
04.10.77;277;1978;226;25.07.77;WW;--------;---;.0;04.10.77;6.9;05.04.78;62.7;23.05.78;9.3
19.08.78;231;1979;41;15.08.78;WRC;15.08.78;RM;240.0;----------;.0;----------;.0;----------;.0
14.04.79;104;1979;226;15.02.79;SG;--------;---;.0;14.04.79;77.8;----------;.0;----------;.0
19.08.79;231;1980;41;15.08.79;WRC;15.08.79;RM;240.0;----------;.0;----------;.0;----------;.0
17.04.80;108;1980;269;15.02.80;SM;--------;---;.0;17.04.80;75.3;03.07.80;94.6;----------;.0
01.10.80;275;1981;212;26.09.80;WW;26.09.80;RM;240.0;----------;.0;26.03.81;58.1;----------;.0
17.08.81;229;1982;202;02.08.81;WRA;01.08.81;RM;240.0;----------;.0;01.03.82;69.2;30.03.82;64.9
04.10.82;277;1983;202;22.07.82;WW;--------;---;.0;----------;.0;25.03.83;62.3;14.05.83;13.7
09.08.83;221;1984;41;22.07.83;WRC;22.07.83;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.84;106;1984;231;15.02.84;SG;--------;---;.0;15.04.84;66.7;----------;.0;----------;.0
19.08.84;232;1985;41;10.02.85;WRC;19.08.84;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.85;95;1985;268;19.02.85;SM;--------;---;.0;05.04.85;87.3;19.06.85;91.2;----------;.0
01.10.85;274;1986;214;26.09.85;WW;26.09.85;RM;240.0;01.10.85;1.0;08.04.86;59.8;----------;.0
16.08.86;228;1987;221;03.08.86;WRA;03.08.86;RM;240.0;----------;.0;01.03.87;69.1;05.04.87;61.3
01.10.87;274;1988;213;11.08.87;WW;--------;---;.0;01.10.87;1.5;31.03.88;66.4;14.05.88;6.9
07.08.88;220;1989;41;02.08.88;WRC;01.08.88;RM;240.0;----------;.0;----------;.0;----------;.0
29.03.89;88;1989;223;15.02.89;SG;--------;---;.0;29.03.89;63.4;----------;.0;----------;.0
16.08.89;228;1990;41;12.08.89;WRC;12.08.89;RM;240.0;----------;.0;----------;.0;----------;.0
30.04.90;120;1990;268;15.02.90;SM;--------;---;.0;30.04.90;72.9;23.06.90;93.8;----------;.0
01.10.90;274;1991;218;27.09.90;WW;--------;---;.0;01.10.90;26.2;25.03.91;56.3;27.05.91;10.0
16.08.91;228;1992;199;08.08.91;WRA;--------;---;.0;16.08.91;13.6;29.02.92;67.1;14.03.92;63.7
03.10.92;277;1993;205;18.07.92;WW;--------;---;.0;----------;.0;05.04.93;58.6;----------;.0
15.04.94;105;1994;205;25.07.93;SG;--------;---;.0;15.04.94;78.6;----------;.0;----------;.0
22.04.95;112;1995;268;25.07.94;SM;--------;---;.0;22.04.95;86.9;21.06.95;95.5;----------;.0
03.10.95;276;1996;214;26.09.95;WW;--------;---;.0;03.10.95;34.4;19.04.96;65.4;20.05.96;14.9
18.08.96;231;1997;204;02.08.96;WRA;--------;---;.0;18.08.96;30.6;01.03.97;67.5;03.03.97;28.9
03.10.97;276;1998;203;24.07.97;WW;--------;---;.0;03.10.97;21.0;08.03.98;64.5;11.05.98;22.9
27.03.99;86;1999;207;24.07.98;SG;--------;---;.0;27.03.99;82.4;----------;.0;----------;.0
17.04.00;108;2000;269;27.07.99;SM;--------;---;.0;17.04.00;94.6;05.06.00;94.4;----------;.0
12.10.00;286;2001;210;26.09.00;WW;--------;---;.0;12.10.00;35.9;25.03.01;68.0;14.05.01;34.9
19.08.01;231;2002;189;30.07.01;WRA;--------;---;.0;19.08.01;30.6;01.03.02;43.1;15.02.02;66.7
01.10.02;274;2003;193;09.07.02;WW;--------;---;.0;01.10.02;34.0;03.04.03;67.5;12.05.03;28.4
03.04.04;94;2004;219;13.07.03;SG;--------;---;.0;03.04.04;82.9;----------;.0;----------;.0
