sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
12.08.61;224;1962;90;15.06.61;WRC;--------;---;.0;----------;.0;----------;.0;----------;.0
20.04.62;110;1962;288;01.04.62;SM;--------;---;.0;20.04.62;90.0;22.07.62;95.1;----------;.0
20.10.62;293;1963;243;16.10.62;WW;16.10.62;RM;240.0;----------;.0;30.04.63;55.0;----------;.0
10.09.63;253;1964;225;01.09.63;WRA;01.09.63;RM;240.0;----------;.0;29.02.64;63.8;----------;.0
01.09.64;245;1965;258;14.08.64;WW;--------;---;.0;----------;.0;06.04.65;63.0;27.05.65;40.7
skipped;0;0;0;16.09.65;000;15.09.65;RM;240.0;----------;.0;----------;.0;27.05.65;.0
28.04.66;118;1966;258;15.02.66;SG;--------;---;.0;28.04.66;75.3;----------;.0;----------;.0
skipped;0;0;0;16.09.66;000;15.09.66;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.67;130;1967;288;15.03.67;SM;--------;---;.0;10.05.67;78.8;10.07.67;76.0;----------;.0
20.10.67;293;1968;227;16.10.67;WW;16.10.67;RM;240.0;20.10.67;13.0;16.04.68;57.6;----------;.0
26.08.68;239;1969;229;15.08.68;WRA;15.08.68;RM;240.0;----------;.0;01.03.69;67.8;22.04.69;7.5
01.09.69;244;1970;227;18.08.69;WW;--------;---;.0;01.09.69;24.6;04.05.70;67.1;31.05.70;47.0
22.08.70;234;1971;90;17.08.70;WRC;16.08.70;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.71;110;1971;244;01.04.71;SG;--------;---;.0;20.04.71;64.3;----------;.0;----------;.0
skipped;0;0;0;02.09.71;000;01.09.71;RM;240.0;----------;.0;----------;.0;----------;.0
03.05.72;124;1972;289;15.02.72;SM;--------;---;.0;03.05.72;66.5;15.07.72;88.9;----------;.0
20.10.72;294;1973;223;16.10.72;WW;16.10.72;RM;240.0;----------;.0;27.03.73;39.3;----------;.0
26.08.73;238;1974;227;12.08.73;WRA;12.08.73;RM;240.0;----------;.0;01.03.74;50.3;----------;.0
02.09.74;245;1975;220;17.08.74;WW;--------;---;.0;02.09.74;3.8;01.03.75;56.1;21.05.75;9.4
18.08.75;230;1976;91;09.08.75;WRC;09.08.75;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.76;111;1976;232;01.04.76;SG;--------;---;.0;20.04.76;66.2;----------;.0;----------;.0
26.08.76;239;1977;90;20.08.76;WRC;20.08.76;RM;240.0;----------;.0;----------;.0;----------;.0
04.05.77;124;1977;288;01.04.77;SM;--------;---;.0;04.05.77;71.3;09.07.77;7.4;----------;.0
20.10.77;293;1978;236;16.10.77;WW;16.10.77;RM;240.0;----------;.0;22.04.78;52.8;----------;.0
29.08.78;241;1979;231;26.08.78;WRA;25.08.78;RM;240.0;----------;.0;01.03.79;61.4;20.04.79;26.8
01.09.79;244;1980;230;20.08.79;WW;--------;---;.0;----------;.0;16.04.80;64.8;26.05.80;42.5
01.09.80;245;1981;90;18.08.80;WRC;18.08.80;RM;240.0;----------;.0;----------;.0;----------;.0
12.04.81;102;1981;245;01.04.81;SG;--------;---;.0;12.04.81;73.2;----------;.0;----------;.0
skipped;0;0;0;03.09.81;000;02.09.81;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.82;130;1982;288;15.02.82;SM;--------;---;.0;10.05.82;56.4;10.07.82;78.5;----------;.0
20.10.82;293;1983;223;16.10.82;WW;16.10.82;RM;240.0;----------;.0;09.04.83;54.4;----------;.0
26.08.83;238;1984;224;12.08.83;WRA;12.08.83;RM;240.0;----------;.0;29.02.84;65.4;----------;.0
02.09.84;246;1985;236;12.08.84;WW;--------;---;.0;----------;.0;21.04.85;65.5;29.05.85;8.5
30.08.85;242;1986;90;26.08.85;WRC;25.08.85;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.86;121;1986;249;01.04.86;SG;--------;---;.0;01.05.86;57.0;----------;.0;----------;.0
skipped;0;0;0;07.09.86;000;06.09.86;RM;240.0;----------;.0;----------;.0;----------;.0
25.04.87;115;1987;288;15.02.87;SM;--------;---;.0;25.04.87;66.1;22.07.87;89.1;----------;.0
20.10.87;293;1988;221;16.10.87;WW;16.10.87;RM;240.0;----------;.0;17.04.88;52.7;----------;.0
27.08.88;240;1989;222;09.08.88;WRA;09.08.88;RM;240.0;----------;.0;01.03.89;6.6;27.02.89;19.2
05.09.89;248;1990;219;11.08.89;WW;--------;---;.0;05.09.89;3.6;25.02.90;61.1;07.05.90;38.4
13.08.90;225;1991;90;09.08.90;WRC;09.08.90;RM;240.0;----------;.0;----------;.0;----------;.0
14.04.91;104;1991;248;01.04.91;SG;--------;---;.0;14.04.91;70.9;----------;.0;----------;.0
skipped;0;0;0;06.09.91;000;05.09.91;RM;240.0;----------;.0;----------;.0;----------;.0
07.05.92;128;1992;289;10.02.92;SM;--------;---;.0;07.05.92;67.6;27.06.92;34.6;----------;.0
20.10.92;294;1993;230;16.10.92;WW;16.10.92;RM;240.0;----------;.0;18.04.93;41.1;----------;.0
08.09.93;251;1994;214;20.08.93;WRA;19.08.93;RM;240.0;----------;.0;01.03.94;66.3;01.04.94;9.2
01.09.94;244;1995;237;03.08.94;WW;--------;---;.0;----------;.0;18.03.95;61.1;25.05.95;46.4
30.08.95;242;1996;91;26.08.95;WRC;26.08.95;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.96;111;1996;249;01.04.96;SG;--------;---;.0;20.04.96;44.7;----------;.0;----------;.0
skipped;0;0;0;06.09.96;000;05.09.96;RM;240.0;----------;.0;----------;.0;----------;.0
03.05.97;123;1997;288;10.02.97;SM;--------;---;.0;03.05.97;52.3;14.07.97;88.0;----------;.0
20.10.97;293;1998;230;16.10.97;WW;16.10.97;RM;240.0;----------;.0;06.04.98;48.9;----------;.0
26.08.98;238;1999;218;20.08.98;WRA;19.08.98;RM;240.0;----------;.0;01.03.99;60.9;28.03.99;11.9
03.09.99;246;2000;226;08.08.99;WW;--------;---;.0;03.09.99;3.3;10.03.00;65.1;10.05.00;53.0
22.08.00;235;2001;90;14.08.00;WRC;14.08.00;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.01;121;2001;228;01.04.01;SG;--------;---;.0;01.05.01;71.9;----------;.0;----------;.0
23.08.01;235;2002;90;17.08.01;WRC;17.08.01;RM;240.0;----------;.0;----------;.0;----------;.0
23.04.02;113;2002;288;01.04.02;SM;--------;---;.0;23.04.02;75.9;23.06.02;88.9;----------;.0
20.10.02;293;2003;212;16.10.02;WW;16.10.02;RM;240.0;----------;.0;14.04.03;36.0;----------;.0
26.08.03;238;2004;215;02.08.03;WRA;01.08.03;RM;240.0;----------;.0;29.02.04;61.7;----------;.0
04.09.04;248;2005;228;03.08.04;WW;--------;---;.0;----------;.0;01.04.05;66.6;21.05.05;62.2
21.08.05;233;2006;90;17.08.05;WRC;17.08.05;RM;240.0;----------;.0;----------;.0;----------;.0
27.04.06;117;2006;218;01.04.06;SG;--------;---;.0;27.04.06;72.4;----------;.0;----------;.0
11.08.06;223;2007;90;08.08.06;WRC;07.08.06;RM;240.0;----------;.0;----------;.0;----------;.0
13.04.07;103;2007;288;01.04.07;SM;--------;---;.0;13.04.07;85.3;24.06.07;53.8;----------;.0
20.10.07;293;2008;230;16.10.07;WW;16.10.07;RM;240.0;----------;.0;30.03.08;55.8;----------;.0
31.08.08;244;2009;217;18.08.08;WRA;18.08.08;RM;240.0;----------;.0;01.03.09;63.0;----------;.0
08.09.09;251;2010;222;06.08.09;WW;--------;---;.0;----------;.0;06.04.10;67.1;23.05.10;58.8
01.09.10;244;2011;90;11.08.10;WRC;11.08.10;RM;240.0;----------;.0;----------;.0;----------;.0
13.04.11;103;2011;217;01.04.11;SG;--------;---;.0;13.04.11;75.4;----------;.0;----------;.0
11.08.11;223;2012;91;06.08.11;WRC;06.08.11;RM;240.0;----------;.0;----------;.0;----------;.0
19.04.12;110;2012;289;01.04.12;SM;--------;---;.0;19.04.12;77.2;25.06.12;69.7;----------;.0
20.10.12;294;2013;216;16.10.12;WW;16.10.12;RM;240.0;----------;.0;30.03.13;49.1;----------;.0
26.08.13;238;2014;215;05.08.13;WRA;05.08.13;RM;240.0;----------;.0;01.03.14;66.3;19.03.14;9.0
01.09.14;244;2015;222;05.08.14;WW;--------;---;.0;----------;.0;08.03.15;64.2;11.05.15;48.5
15.08.15;227;2016;91;11.08.15;WRC;11.08.15;RM;240.0;----------;.0;----------;.0;----------;.0
11.04.16;102;2016;217;01.04.16;SG;--------;---;.0;11.04.16;78.6;----------;.0;----------;.0
21.08.16;234;2017;90;05.08.16;WRC;05.08.16;RM;240.0;----------;.0;----------;.0;----------;.0
21.04.17;111;2017;288;01.04.17;SM;--------;---;.0;21.04.17;81.9;04.07.17;65.7;----------;.0
20.10.17;293;2018;216;16.10.17;WW;16.10.17;RM;240.0;----------;.0;08.04.18;57.7;----------;.0
26.08.18;238;2019;208;05.08.18;WRA;05.08.18;RM;240.0;----------;.0;01.03.19;60.1;20.03.19;10.2
01.09.19;244;2020;207;28.07.19;WW;--------;---;.0;----------;.0;01.03.20;57.4;03.05.20;52.4
09.08.20;222;2021;90;27.07.20;WRC;26.07.20;RM;240.0;----------;.0;----------;.0;----------;.0
10.04.21;100;2021;224;01.04.21;SG;--------;---;.0;10.04.21;80.6;----------;.0;----------;.0
19.08.21;231;2022;90;14.08.21;WRC;13.08.21;RM;240.0;----------;.0;----------;.0;----------;.0
23.04.22;113;2022;288;01.04.22;SM;--------;---;.0;23.04.22;80.2;02.07.22;68.3;----------;.0
20.10.22;293;2023;238;16.10.22;WW;16.10.22;RM;240.0;----------;.0;03.04.23;54.0;----------;.0
03.09.23;246;2024;203;27.08.23;WRA;27.08.23;RM;240.0;----------;.0;29.02.24;64.3;15.03.24;4.2
01.09.24;245;2025;216;22.07.24;WW;--------;---;.0;----------;.0;27.03.25;67.4;18.05.25;56.6
09.08.25;221;2026;90;05.08.25;WRC;05.08.25;RM;240.0;----------;.0;----------;.0;----------;.0
09.04.26;99;2026;220;01.04.26;SG;--------;---;.0;09.04.26;78.2;----------;.0;----------;.0
13.08.26;225;2027;90;09.08.26;WRC;09.08.26;RM;240.0;----------;.0;----------;.0;----------;.0
19.04.27;109;2027;288;01.04.27;SM;--------;---;.0;19.04.27;77.8;24.06.27;72.2;----------;.0
20.10.27;293;2028;209;16.10.27;WW;16.10.27;RM;240.0;----------;.0;04.03.28;49.7;----------;.0
26.08.28;239;2029;203;28.07.28;WRA;28.07.28;RM;240.0;----------;.0;01.03.29;67.5;14.03.29;4.6
01.09.29;244;2030;211;24.07.29;WW;--------;---;.0;----------;.0;28.03.30;68.1;13.05.30;58.2
06.08.30;218;2031;90;31.07.30;WRC;31.07.30;RM;240.0;----------;.0;----------;.0;----------;.0
27.04.31;117;2031;219;01.04.31;SG;--------;---;.0;27.04.31;69.7;----------;.0;----------;.0
19.08.31;231;2032;91;08.08.31;WRC;08.08.31;RM;240.0;----------;.0;----------;.0;----------;.0
25.04.32;116;2032;289;01.04.32;SM;--------;---;.0;25.04.32;79.8;02.07.32;78.3;----------;.0
20.10.32;294;2033;204;16.10.32;WW;16.10.32;RM;240.0;----------;.0;21.03.33;52.9;----------;.0
27.08.33;239;2034;202;24.07.33;WRA;24.07.33;RM;240.0;----------;.0;01.03.34;67.3;16.03.34;13.1
08.09.34;251;2035;211;22.07.34;WW;--------;---;.0;----------;.0;16.02.35;56.3;06.05.35;52.6
07.08.35;219;2036;91;31.07.35;WRC;31.07.35;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.36;96;2036;210;01.04.36;SG;--------;---;.0;05.04.36;82.8;----------;.0;----------;.0
06.08.36;219;2037;90;30.07.36;WRC;29.07.36;RM;240.0;----------;.0;----------;.0;----------;.0
16.04.37;106;2037;288;01.04.37;SM;--------;---;.0;16.04.37;83.9;20.06.37;62.5;----------;.0
20.10.37;293;2038;201;16.10.37;WW;16.10.37;RM;240.0;----------;.0;22.03.38;41.4;----------;.0
26.08.38;238;2039;209;21.07.38;WRA;21.07.38;RM;240.0;----------;.0;01.03.39;66.4;17.03.39;21.0
04.09.39;247;2040;205;30.07.39;WW;--------;---;.0;04.09.39;.6;01.04.40;62.5;16.05.40;59.8
08.08.40;221;2041;90;24.07.40;WRC;24.07.40;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.41;95;2041;217;01.04.41;SG;--------;---;.0;05.04.41;83.8;----------;.0;----------;.0
11.08.41;223;2042;90;06.08.41;WRC;06.08.41;RM;240.0;----------;.0;----------;.0;----------;.0
12.04.42;102;2042;288;01.04.42;SM;--------;---;.0;12.04.42;86.6;21.06.42;88.4;----------;.0
20.10.42;293;2043;210;16.10.42;WW;16.10.42;RM;240.0;----------;.0;07.03.43;45.3;----------;.0
26.08.43;238;2044;204;30.07.43;WRA;30.07.43;RM;240.0;----------;.0;29.02.44;69.2;22.03.44;34.7
10.09.44;254;2045;203;24.07.44;WW;--------;---;.0;----------;.0;10.03.45;64.0;10.05.45;45.7
06.08.45;218;2046;90;24.07.45;WRC;23.07.45;RM;240.0;----------;.0;----------;.0;----------;.0
12.04.46;102;2046;218;01.04.46;SG;--------;---;.0;12.04.46;78.7;----------;.0;----------;.0
12.08.46;224;2047;90;08.08.46;WRC;07.08.46;RM;240.0;----------;.0;----------;.0;----------;.0
23.04.47;113;2047;288;01.04.47;SM;--------;---;.0;23.04.47;83.0;15.06.47;80.3;----------;.0
20.10.47;293;2048;203;16.10.47;WW;16.10.47;RM;240.0;----------;.0;23.03.48;52.6;----------;.0
31.08.48;244;2049;206;22.07.48;WRA;22.07.48;RM;240.0;----------;.0;01.03.49;65.6;----------;.0
07.09.49;250;2050;209;27.07.49;WW;--------;---;.0;07.09.49;16.4;18.03.50;63.1;17.05.50;58.1
06.08.50;218;2051;90;30.07.50;WRC;29.07.50;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.51;105;2051;214;01.04.51;SG;--------;---;.0;15.04.51;78.4;----------;.0;----------;.0
07.08.51;219;2052;91;03.08.51;WRC;03.08.51;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.52;131;2052;289;01.04.52;SM;--------;---;.0;10.05.52;69.2;22.06.52;21.6;----------;.0
20.10.52;294;2053;207;16.10.52;WW;16.10.52;RM;240.0;----------;.0;25.03.53;51.5;----------;.0
26.08.53;238;2054;202;27.07.53;WRA;27.07.53;RM;240.0;----------;.0;01.03.54;66.8;15.03.54;30.3
02.09.54;245;2055;200;22.07.54;WW;--------;---;.0;02.09.54;7.9;01.04.55;67.6;13.05.55;63.2
07.08.55;219;2056;91;21.07.55;WRC;20.07.55;RM;240.0;----------;.0;----------;.0;----------;.0
19.04.56;110;2056;207;01.04.56;SG;--------;---;.0;19.04.56;73.8;----------;.0;----------;.0
09.08.56;222;2057;90;27.07.56;WRC;26.07.56;RM;240.0;----------;.0;----------;.0;----------;.0
17.04.57;107;2057;288;01.04.57;SM;--------;---;.0;17.04.57;87.2;12.06.57;56.5;----------;.0
20.10.57;293;2058;206;16.10.57;WW;16.10.57;RM;240.0;----------;.0;17.03.58;59.5;14.05.58;5.1
02.09.58;245;2059;203;27.07.58;WRA;26.07.58;RM;240.0;----------;.0;01.03.59;2.7;25.02.59;64.6
09.09.59;252;2060;206;24.07.59;WW;--------;---;.0;09.09.59;3.9;26.03.60;67.3;11.05.60;62.3
12.08.60;225;2061;90;25.07.60;WRC;25.07.60;RM;240.0;----------;.0;----------;.0;----------;.0
25.04.61;115;2061;222;01.04.61;SG;--------;---;.0;25.04.61;75.4;----------;.0;----------;.0
15.08.61;227;2062;90;11.08.61;WRC;11.08.61;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.62;130;2062;288;01.04.62;SM;--------;---;.0;10.05.62;71.6;04.07.62;93.8;----------;.0
20.10.62;293;2063;203;16.10.62;WW;16.10.62;RM;240.0;----------;.0;16.03.63;56.1;----------;.0
26.08.63;238;2064;199;24.07.63;WRA;23.07.63;RM;240.0;----------;.0;29.02.64;67.6;25.03.64;16.7
15.09.64;259;2065;207;18.07.64;WW;--------;---;.0;----------;.0;26.02.65;63.7;07.05.65;49.9
07.08.65;219;2066;90;27.07.65;WRC;27.07.65;RM;240.0;----------;.0;----------;.0;----------;.0
25.04.66;115;2066;220;01.04.66;SG;--------;---;.0;25.04.66;69.4;----------;.0;----------;.0
14.08.66;226;2067;90;09.08.66;WRC;09.08.66;RM;240.0;----------;.0;----------;.0;----------;.0
19.04.67;109;2067;288;01.04.67;SM;--------;---;.0;19.04.67;84.7;23.06.67;69.3;----------;.0
20.10.67;293;2068;200;16.10.67;WW;16.10.67;RM;240.0;----------;.0;16.03.68;48.7;----------;.0
26.08.68;239;2069;204;19.07.68;WRA;19.07.68;RM;240.0;----------;.0;01.03.69;68.5;27.03.69;33.5
22.09.69;265;2070;215;24.07.69;WW;--------;---;.0;22.09.69;9.6;04.03.70;63.4;07.05.70;52.2
08.08.70;220;2071;90;05.08.70;WRC;04.08.70;RM;240.0;----------;.0;----------;.0;----------;.0
07.04.71;97;2071;212;01.04.71;SG;--------;---;.0;07.04.71;83.4;----------;.0;----------;.0
06.08.71;218;2072;91;02.08.71;WRC;01.08.71;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.72;111;2072;289;01.04.72;SM;--------;---;.0;20.04.72;81.3;12.06.72;59.7;----------;.0
20.10.72;294;2073;209;16.10.72;WW;16.10.72;RM;240.0;----------;.0;06.04.73;58.3;----------;.0
26.08.73;238;2074;209;30.07.73;WRA;29.07.73;RM;240.0;----------;.0;01.03.74;67.9;11.03.74;22.1
10.09.74;253;2075;218;30.07.74;WW;--------;---;.0;10.09.74;7.2;11.03.75;65.3;10.05.75;55.6
11.08.75;223;2076;91;08.08.75;WRC;07.08.75;RM;240.0;----------;.0;----------;.0;----------;.0
07.04.76;98;2076;210;01.04.76;SG;--------;---;.0;07.04.76;82.1;----------;.0;----------;.0
10.08.76;223;2077;90;30.07.76;WRC;29.07.76;RM;240.0;----------;.0;----------;.0;----------;.0
24.04.77;114;2077;288;01.04.77;SM;--------;---;.0;24.04.77;76.0;17.06.77;67.3;----------;.0
20.10.77;293;2078;218;16.10.77;WW;16.10.77;RM;240.0;----------;.0;12.03.78;56.4;----------;.0
31.08.78;243;2079;209;08.08.78;WRA;07.08.78;RM;240.0;----------;.0;01.03.79;60.7;----------;.0
16.09.79;259;2080;211;30.07.79;WW;--------;---;.0;----------;.0;19.02.80;61.0;07.05.80;45.6
