sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
22.07.61;203;1962;90;15.06.61;WRC;--------;---;.0;----------;.0;----------;.0;----------;.0
22.04.62;112;1962;273;01.04.62;SM;--------;---;.0;22.04.62;89.1;30.06.62;79.9;----------;.0
05.10.62;278;1963;209;01.10.62;WW;01.10.62;RM;240.0;----------;.0;29.03.63;59.6;----------;.0
09.09.63;252;1964;197;30.07.63;WRA;29.07.63;RM;240.0;----------;.0;29.02.64;64.6;----------;.0
01.10.64;275;1965;217;16.07.64;WW;--------;---;.0;----------;.0;17.03.65;59.5;09.05.65;19.9
13.08.65;225;1966;90;06.08.65;WRC;06.08.65;RM;240.0;----------;.0;----------;.0;----------;.0
26.04.66;116;1966;222;01.04.66;SG;--------;---;.0;26.04.66;75.1;----------;.0;----------;.0
16.08.66;228;1967;90;11.08.66;WRC;11.08.66;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.67;105;1967;273;01.04.67;SM;--------;---;.0;15.04.67;87.8;20.06.67;66.3;----------;.0
10.10.67;283;1968;208;01.10.67;WW;01.10.67;RM;240.0;----------;.0;21.03.68;58.4;----------;.0
07.09.68;251;1969;201;27.07.68;WRA;27.07.68;RM;240.0;----------;.0;01.03.69;65.7;----------;.0
01.10.69;274;1970;212;21.07.69;WW;--------;---;.0;----------;.0;31.03.70;64.4;16.05.70;19.5
13.08.70;225;1971;90;02.08.70;WRC;01.08.70;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.71;95;1971;211;01.04.71;SG;--------;---;.0;05.04.71;84.3;----------;.0;----------;.0
09.08.71;221;1972;91;31.07.71;WRC;31.07.71;RM;240.0;----------;.0;----------;.0;----------;.0
23.04.72;114;1972;274;01.04.72;SM;--------;---;.0;23.04.72;79.4;28.06.72;81.5;----------;.0
05.10.72;279;1973;211;01.10.72;WW;01.10.72;RM;240.0;----------;.0;09.03.73;37.0;----------;.0
26.08.73;238;1974;209;31.07.73;WRA;31.07.73;RM;240.0;----------;.0;----------;.0;15.02.74;61.5
06.11.74;310;1975;207;30.07.74;WW;--------;---;.0;06.11.74;26.0;13.03.75;55.8;14.05.75;15.7
02.08.75;214;1976;91;27.07.75;WRC;27.07.75;RM;240.0;----------;.0;----------;.0;----------;.0
