sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
12.08.61;224;1962;90;15.06.61;WRC;--------;---;.0;----------;.0;----------;.0;----------;.0
20.04.62;110;1962;288;01.04.62;SM;--------;---;.0;20.04.62;90.0;22.07.62;95.1;----------;.0
20.10.62;293;1963;243;16.10.62;WW;16.10.62;RM;240.0;----------;.0;30.04.63;55.0;----------;.0
10.09.63;253;1964;225;01.09.63;WRA;01.09.63;RM;240.0;----------;.0;29.02.64;63.8;----------;.0
01.09.64;245;1965;258;14.08.64;WW;--------;---;.0;----------;.0;06.04.65;63.0;27.05.65;40.7
skipped;0;0;0;16.09.65;000;15.09.65;RM;240.0;----------;.0;----------;.0;27.05.65;.0
28.04.66;118;1966;258;15.02.66;SG;--------;---;.0;28.04.66;75.3;----------;.0;----------;.0
skipped;0;0;0;16.09.66;000;15.09.66;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.67;130;1967;288;15.03.67;SM;--------;---;.0;10.05.67;78.8;10.07.67;76.0;----------;.0
20.10.67;293;1968;227;16.10.67;WW;16.10.67;RM;240.0;20.10.67;13.0;16.04.68;57.6;----------;.0
26.08.68;239;1969;229;15.08.68;WRA;15.08.68;RM;240.0;----------;.0;01.03.69;67.8;22.04.69;7.5
01.09.69;244;1970;227;18.08.69;WW;--------;---;.0;01.09.69;24.6;04.05.70;67.1;31.05.70;47.0
22.08.70;234;1971;90;17.08.70;WRC;16.08.70;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.71;110;1971;244;01.04.71;SG;--------;---;.0;20.04.71;64.3;----------;.0;----------;.0
skipped;0;0;0;02.09.71;000;01.09.71;RM;240.0;----------;.0;----------;.0;----------;.0
03.05.72;124;1972;289;15.02.72;SM;--------;---;.0;03.05.72;66.5;15.07.72;88.9;----------;.0
20.10.72;294;1973;223;16.10.72;WW;16.10.72;RM;240.0;----------;.0;27.03.73;39.3;----------;.0
26.08.73;238;1974;227;12.08.73;WRA;12.08.73;RM;240.0;----------;.0;01.03.74;50.3;----------;.0
02.09.74;245;1975;220;17.08.74;WW;--------;---;.0;02.09.74;3.8;01.03.75;56.1;21.05.75;9.4
18.08.75;230;1976;91;09.08.75;WRC;09.08.75;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.76;111;1976;232;01.04.76;SG;--------;---;.0;20.04.76;66.2;----------;.0;----------;.0
26.08.76;239;1977;90;20.08.76;WRC;20.08.76;RM;240.0;----------;.0;----------;.0;----------;.0
04.05.77;124;1977;288;01.04.77;SM;--------;---;.0;04.05.77;71.3;09.07.77;7.4;----------;.0
20.10.77;293;1978;236;16.10.77;WW;16.10.77;RM;240.0;----------;.0;22.04.78;52.8;----------;.0
29.08.78;241;1979;231;26.08.78;WRA;25.08.78;RM;240.0;----------;.0;01.03.79;61.4;20.04.79;26.8
01.09.79;244;1980;230;20.08.79;WW;--------;---;.0;----------;.0;16.04.80;64.8;26.05.80;42.5
01.09.80;245;1981;90;18.08.80;WRC;18.08.80;RM;240.0;----------;.0;----------;.0;----------;.0
12.04.81;102;1981;245;01.04.81;SG;--------;---;.0;12.04.81;73.2;----------;.0;----------;.0
skipped;0;0;0;03.09.81;000;02.09.81;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.82;130;1982;288;15.02.82;SM;--------;---;.0;10.05.82;56.4;10.07.82;78.5;----------;.0
20.10.82;293;1983;223;16.10.82;WW;16.10.82;RM;240.0;----------;.0;09.04.83;54.4;----------;.0
26.08.83;238;1984;224;12.08.83;WRA;12.08.83;RM;240.0;----------;.0;29.02.84;65.4;----------;.0
02.09.84;246;1985;236;12.08.84;WW;--------;---;.0;----------;.0;21.04.85;65.5;29.05.85;8.5
30.08.85;242;1986;90;26.08.85;WRC;25.08.85;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.86;121;1986;249;01.04.86;SG;--------;---;.0;01.05.86;57.0;----------;.0;----------;.0
skipped;0;0;0;07.09.86;000;06.09.86;RM;240.0;----------;.0;----------;.0;----------;.0
25.04.87;115;1987;288;15.02.87;SM;--------;---;.0;25.04.87;66.1;22.07.87;89.1;----------;.0
20.10.87;293;1988;221;16.10.87;WW;16.10.87;RM;240.0;----------;.0;17.04.88;52.7;----------;.0
27.08.88;240;1989;222;09.08.88;WRA;09.08.88;RM;240.0;----------;.0;01.03.89;6.6;27.02.89;19.2
05.09.89;248;1990;219;11.08.89;WW;--------;---;.0;05.09.89;3.6;25.02.90;61.1;07.05.90;38.4
13.08.90;225;1991;90;09.08.90;WRC;09.08.90;RM;240.0;----------;.0;----------;.0;----------;.0
14.04.91;104;1991;248;01.04.91;SG;--------;---;.0;14.04.91;70.9;----------;.0;----------;.0
skipped;0;0;0;06.09.91;000;05.09.91;RM;240.0;----------;.0;----------;.0;----------;.0
07.05.92;128;1992;289;10.02.92;SM;--------;---;.0;07.05.92;67.6;27.06.92;34.6;----------;.0
20.10.92;294;1993;230;16.10.92;WW;16.10.92;RM;240.0;----------;.0;18.04.93;41.1;----------;.0
08.09.93;251;1994;214;20.08.93;WRA;19.08.93;RM;240.0;----------;.0;01.03.94;66.3;01.04.94;9.2
01.09.94;244;1995;237;03.08.94;WW;--------;---;.0;----------;.0;18.03.95;61.1;25.05.95;46.4
30.08.95;242;1996;91;26.08.95;WRC;26.08.95;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.96;111;1996;249;01.04.96;SG;--------;---;.0;20.04.96;44.7;----------;.0;----------;.0
skipped;0;0;0;06.09.96;000;05.09.96;RM;240.0;----------;.0;----------;.0;----------;.0
03.05.97;123;1997;288;10.02.97;SM;--------;---;.0;03.05.97;52.3;14.07.97;88.0;----------;.0
20.10.97;293;1998;230;16.10.97;WW;16.10.97;RM;240.0;----------;.0;06.04.98;48.9;----------;.0
26.08.98;238;1999;218;20.08.98;WRA;19.08.98;RM;240.0;----------;.0;01.03.99;60.9;28.03.99;11.9
03.09.99;246;2000;226;08.08.99;WW;--------;---;.0;03.09.99;3.3;10.03.00;65.1;10.05.00;53.0
22.08.00;235;2001;90;14.08.00;WRC;14.08.00;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.01;121;2001;228;01.04.01;SG;--------;---;.0;01.05.01;71.9;----------;.0;----------;.0
23.08.01;235;2002;90;17.08.01;WRC;17.08.01;RM;240.0;----------;.0;----------;.0;----------;.0
23.04.02;113;2002;288;01.04.02;SM;--------;---;.0;23.04.02;75.9;23.06.02;88.9;----------;.0
20.10.02;293;2003;212;16.10.02;WW;16.10.02;RM;240.0;----------;.0;14.04.03;36.0;----------;.0
26.08.03;238;2004;215;02.08.03;WRA;01.08.03;RM;240.0;----------;.0;29.02.04;61.7;----------;.0
04.09.04;248;2005;228;03.08.04;WW;--------;---;.0;----------;.0;01.04.05;66.6;21.05.05;62.2
21.08.05;233;2006;90;17.08.05;WRC;17.08.05;RM;240.0;----------;.0;----------;.0;----------;.0
27.04.06;117;2006;218;01.04.06;SG;--------;---;.0;27.04.06;72.4;----------;.0;----------;.0
11.08.06;223;2007;90;08.08.06;WRC;07.08.06;RM;240.0;----------;.0;----------;.0;----------;.0
13.04.07;103;2007;288;01.04.07;SM;--------;---;.0;13.04.07;85.3;24.06.07;53.8;----------;.0
20.10.07;293;2008;230;16.10.07;WW;16.10.07;RM;240.0;----------;.0;30.03.08;55.8;----------;.0
31.08.08;244;2009;217;18.08.08;WRA;18.08.08;RM;240.0;----------;.0;01.03.09;63.0;----------;.0
08.09.09;251;2010;222;06.08.09;WW;--------;---;.0;----------;.0;06.04.10;67.1;23.05.10;58.8
01.09.10;244;2011;90;11.08.10;WRC;11.08.10;RM;240.0;----------;.0;----------;.0;----------;.0
17.04.11;107;2011;215;01.04.11;SG;--------;---;.0;17.04.11;73.8;----------;.0;----------;.0
08.08.11;220;2012;91;05.08.11;WRC;04.08.11;RM;240.0;----------;.0;----------;.0;----------;.0
11.04.12;102;2012;289;01.04.12;SM;--------;---;.0;11.04.12;87.0;27.06.12;69.0;----------;.0
20.10.12;294;2013;214;16.10.12;WW;16.10.12;RM;240.0;----------;.0;03.04.13;51.9;----------;.0
26.08.13;238;2014;207;03.08.13;WRA;03.08.13;RM;240.0;----------;.0;01.03.14;66.8;04.03.14;17.6
01.09.14;244;2015;211;27.07.14;WW;--------;---;.0;01.09.14;.9;20.03.15;67.1;17.05.15;62.3
06.08.15;218;2016;91;31.07.15;WRC;31.07.15;RM;240.0;----------;.0;----------;.0;----------;.0
17.04.16;108;2016;217;01.04.16;SG;--------;---;.0;17.04.16;74.7;----------;.0;----------;.0
11.08.16;224;2017;90;05.08.16;WRC;05.08.16;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.17;130;2017;288;01.04.17;SM;--------;---;.0;10.05.17;61.9;12.07.17;73.6;----------;.0
20.10.17;293;2018;211;16.10.17;WW;16.10.17;RM;240.0;----------;.0;30.03.18;48.8;----------;.0
27.08.18;239;2019;207;31.07.18;WRA;31.07.18;RM;240.0;----------;.0;01.03.19;63.4;09.03.19;8.5
04.09.19;247;2020;204;27.07.19;WW;--------;---;.0;----------;.0;09.04.20;63.4;19.05.20;54.2
09.08.20;222;2021;90;24.07.20;WRC;23.07.20;RM;240.0;----------;.0;----------;.0;----------;.0
08.04.21;98;2021;221;01.04.21;SG;--------;---;.0;08.04.21;81.4;----------;.0;----------;.0
23.08.21;235;2022;90;11.08.21;WRC;10.08.21;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.22;121;2022;288;01.04.22;SM;--------;---;.0;01.05.22;75.5;01.07.22;80.0;----------;.0
20.10.22;293;2023;219;16.10.22;WW;16.10.22;RM;240.0;----------;.0;03.04.23;52.4;----------;.0
27.08.23;239;2024;209;08.08.23;WRA;08.08.23;RM;240.0;----------;.0;29.02.24;68.9;20.03.24;9.5
04.09.24;248;2025;207;28.07.24;WW;--------;---;.0;----------;.0;26.03.25;66.8;08.05.25;57.6
09.08.25;221;2026;90;27.07.25;WRC;27.07.25;RM;240.0;----------;.0;----------;.0;----------;.0
11.04.26;101;2026;217;01.04.26;SG;--------;---;.0;11.04.26;79.8;----------;.0;----------;.0
11.08.26;223;2027;90;06.08.26;WRC;06.08.26;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.27;130;2027;288;01.04.27;SM;--------;---;.0;10.05.27;70.4;20.06.27;10.2;----------;.0
20.10.27;293;2028;205;16.10.27;WW;16.10.27;RM;240.0;----------;.0;30.03.28;53.8;----------;.0
02.09.28;246;2029;205;24.07.28;WRA;24.07.28;RM;240.0;----------;.0;01.03.29;68.1;23.03.29;7.3
01.09.29;244;2030;196;25.07.29;WW;--------;---;.0;----------;.0;27.02.30;61.9;10.05.30;53.1
16.08.30;228;2031;90;16.07.30;WRC;16.07.30;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.31;121;2031;212;01.04.31;SG;--------;---;.0;01.05.31;67.5;----------;.0;----------;.0
07.08.31;219;2032;91;02.08.31;WRC;01.08.31;RM;240.0;----------;.0;----------;.0;----------;.0
22.04.32;113;2032;289;01.04.32;SM;--------;---;.0;22.04.32;78.7;29.06.32;91.0;----------;.0
20.10.32;294;2033;212;16.10.32;WW;16.10.32;RM;240.0;----------;.0;31.03.33;59.7;----------;.0
26.08.33;238;2034;198;02.08.33;WRA;01.08.33;RM;240.0;----------;.0;01.03.34;68.0;15.03.34;11.8
01.09.34;244;2035;202;18.07.34;WW;--------;---;.0;----------;.0;24.02.35;63.2;05.05.35;55.4
08.08.35;220;2036;91;22.07.35;WRC;22.07.35;RM;240.0;----------;.0;----------;.0;----------;.0
08.04.36;99;2036;210;01.04.36;SG;--------;---;.0;08.04.36;80.7;----------;.0;----------;.0
07.08.36;220;2037;90;30.07.36;WRC;29.07.36;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.37;110;2037;288;01.04.37;SM;--------;---;.0;20.04.37;82.3;19.06.37;73.5;----------;.0
20.10.37;293;2038;212;16.10.37;WW;16.10.37;RM;240.0;----------;.0;24.03.38;47.7;----------;.0
31.08.38;243;2039;208;02.08.38;WRA;01.08.38;RM;240.0;----------;.0;01.03.39;58.7;03.03.39;16.4
12.09.39;255;2040;209;28.07.39;WW;--------;---;.0;----------;.0;01.04.40;61.5;13.05.40;51.5
06.08.40;219;2041;90;28.07.40;WRC;28.07.40;RM;240.0;----------;.0;----------;.0;----------;.0
14.04.41;104;2041;219;01.04.41;SG;--------;---;.0;14.04.41;78.2;----------;.0;----------;.0
23.08.41;235;2042;90;08.08.41;WRC;08.08.41;RM;240.0;----------;.0;----------;.0;----------;.0
26.04.42;116;2042;288;01.04.42;SM;--------;---;.0;26.04.42;82.0;30.06.42;80.6;----------;.0
20.10.42;293;2043;210;16.10.42;WW;16.10.42;RM;240.0;----------;.0;27.03.43;53.9;----------;.0
03.09.43;246;2044;205;30.07.43;WRA;30.07.43;RM;240.0;----------;.0;29.02.44;68.4;----------;.0
01.09.44;245;2045;203;24.07.44;WW;--------;---;.0;----------;.0;17.02.45;64.8;10.05.45;50.6
06.08.45;218;2046;90;24.07.45;WRC;23.07.45;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.46;95;2046;232;01.04.46;SG;--------;---;.0;05.04.46;83.0;----------;.0;----------;.0
26.08.46;238;2047;90;21.08.46;WRC;21.08.46;RM;240.0;----------;.0;----------;.0;----------;.0
29.04.47;119;2047;288;01.04.47;SM;--------;---;.0;29.04.47;72.1;25.06.47;64.3;----------;.0
20.10.47;293;2048;202;16.10.47;WW;16.10.47;RM;240.0;----------;.0;08.04.48;53.2;----------;.0
28.08.48;241;2049;208;21.07.48;WRA;21.07.48;RM;240.0;----------;.0;01.03.49;64.6;25.03.49;9.8
15.09.49;258;2050;208;28.07.49;WW;--------;---;.0;----------;.0;28.02.50;61.9;14.05.50;44.2
06.08.50;218;2051;90;28.07.50;WRC;28.07.50;RM;240.0;----------;.0;----------;.0;----------;.0
17.04.51;107;2051;215;01.04.51;SG;--------;---;.0;17.04.51;74.8;----------;.0;----------;.0
09.08.51;221;2052;91;05.08.51;WRC;04.08.51;RM;240.0;----------;.0;----------;.0;----------;.0
12.04.52;103;2052;289;01.04.52;SM;--------;---;.0;12.04.52;84.9;12.06.52;44.7;----------;.0
20.10.52;294;2053;229;16.10.52;WW;16.10.52;RM;240.0;----------;.0;29.03.53;59.0;----------;.0
26.08.53;238;2054;200;18.08.53;WRA;18.08.53;RM;240.0;----------;.0;01.03.54;68.9;30.03.54;27.3
06.09.54;249;2055;206;21.07.54;WW;--------;---;.0;----------;.0;20.03.55;60.8;15.05.55;44.1
15.08.55;227;2056;91;27.07.55;WRC;26.07.55;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.56;122;2056;220;01.04.56;SG;--------;---;.0;01.05.56;62.4;----------;.0;----------;.0
14.08.56;227;2057;90;08.08.56;WRC;08.08.56;RM;240.0;----------;.0;----------;.0;----------;.0
26.04.57;116;2057;288;01.04.57;SM;--------;---;.0;26.04.57;74.6;29.06.57;86.6;----------;.0
20.10.57;293;2058;208;16.10.57;WW;16.10.57;RM;240.0;----------;.0;26.03.58;56.3;----------;.0
26.08.58;238;2059;195;28.07.58;WRA;28.07.58;RM;240.0;----------;.0;01.03.59;68.1;09.03.59;6.2
01.09.59;244;2060;207;15.07.59;WW;--------;---;.0;----------;.0;14.02.60;61.4;10.05.60;51.0
06.08.60;219;2061;90;27.07.60;WRC;26.07.60;RM;240.0;----------;.0;----------;.0;----------;.0
30.04.61;120;2061;222;01.04.61;SG;--------;---;.0;30.04.61;67.0;----------;.0;----------;.0
15.08.61;227;2062;90;11.08.61;WRC;11.08.61;RM;240.0;----------;.0;----------;.0;----------;.0
03.05.62;123;2062;288;01.04.62;SM;--------;---;.0;03.05.62;77.2;28.06.62;47.6;----------;.0
20.10.62;293;2063;211;16.10.62;WW;16.10.62;RM;240.0;----------;.0;21.03.63;52.5;----------;.0
27.08.63;239;2064;214;31.07.63;WRA;31.07.63;RM;240.0;----------;.0;29.02.64;63.1;04.03.64;6.6
15.09.64;259;2065;212;02.08.64;WW;--------;---;.0;----------;.0;18.03.65;61.6;02.05.65;40.2
08.08.65;220;2066;90;02.08.65;WRC;01.08.65;RM;240.0;----------;.0;----------;.0;----------;.0
25.04.66;115;2066;217;01.04.66;SG;--------;---;.0;25.04.66;72.8;----------;.0;----------;.0
14.08.66;226;2067;90;06.08.66;WRC;06.08.66;RM;240.0;----------;.0;----------;.0;----------;.0
24.04.67;114;2067;288;01.04.67;SM;--------;---;.0;24.04.67;78.1;25.06.67;56.5;----------;.0
20.10.67;293;2068;206;16.10.67;WW;16.10.67;RM;240.0;----------;.0;27.03.68;56.2;----------;.0
26.08.68;239;2069;208;25.07.68;WRA;25.07.68;RM;240.0;----------;.0;01.03.69;66.8;17.03.69;39.2
03.09.69;246;2070;206;28.07.69;WW;--------;---;.0;----------;.0;18.03.70;66.6;14.05.70;56.0
16.08.70;228;2071;90;27.07.70;WRC;26.07.70;RM;240.0;----------;.0;----------;.0;----------;.0
16.04.71;106;2071;203;01.04.71;SG;--------;---;.0;16.04.71;75.9;----------;.0;----------;.0
06.08.71;218;2072;91;24.07.71;WRC;23.07.71;RM;240.0;----------;.0;----------;.0;----------;.0
11.04.72;102;2072;289;01.04.72;SM;--------;---;.0;11.04.72;87.9;26.06.72;74.8;----------;.0
20.10.72;294;2073;213;16.10.72;WW;16.10.72;RM;240.0;----------;.0;27.03.73;56.2;----------;.0
28.08.73;240;2074;209;02.08.73;WRA;02.08.73;RM;240.0;----------;.0;01.03.74;68.1;27.03.74;8.2
01.09.74;244;2075;204;30.07.74;WW;--------;---;.0;----------;.0;09.03.75;67.3;10.05.75;55.3
08.08.75;220;2076;91;24.07.75;WRC;24.07.75;RM;240.0;----------;.0;----------;.0;----------;.0
18.04.76;109;2076;210;01.04.76;SG;--------;---;.0;18.04.76;71.9;----------;.0;----------;.0
06.08.76;219;2077;90;30.07.76;WRC;29.07.76;RM;240.0;----------;.0;----------;.0;----------;.0
23.04.77;113;2077;288;01.04.77;SM;--------;---;.0;23.04.77;79.4;13.06.77;27.5;----------;.0
20.10.77;293;2078;224;16.10.77;WW;16.10.77;RM;240.0;----------;.0;12.03.78;53.2;----------;.0
28.08.78;240;2079;197;14.08.78;WRA;13.08.78;RM;240.0;----------;.0;01.03.79;68.0;22.03.79;20.8
11.09.79;254;2080;205;18.07.79;WW;--------;---;.0;----------;.0;08.03.80;65.5;08.05.80;63.2
