sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
26.08.61;238;1962;206;11.08.61;WRA;--------;---;.0;----------;.0;01.03.62;69.2;08.04.62;37.2
01.10.62;274;1963;195;01.08.62;WW;--------;---;.0;----------;.0;13.04.63;64.3;----------;.0
14.08.63;226;1964;41;01.08.63;WRC;15.07.63;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.64;106;1964;201;01.03.64;SG;--------;---;.0;15.04.64;61.5;----------;.0;----------;.0
06.08.64;219;1965;41;21.07.64;WRC;20.07.64;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.65;95;1965;258;15.03.65;SM;--------;---;.0;05.04.65;77.5;22.06.65;89.9;----------;.0
01.10.65;274;1966;223;16.09.65;WW;16.09.65;RM;240.0;----------;.0;11.03.66;39.7;----------;.0
29.08.66;241;1967;194;12.08.66;WRA;12.08.66;RM;240.0;----------;.0;01.03.67;63.4;13.03.67;24.5
01.10.67;274;1968;191;15.07.67;WW;--------;---;.0;----------;.0;29.03.68;43.7;----------;.0
19.08.68;232;1969;41;10.07.68;WRC;10.07.68;RM;240.0;----------;.0;----------;.0;----------;.0
08.04.69;98;1969;201;15.02.69;SG;--------;---;.0;08.04.69;65.5;----------;.0;----------;.0
07.08.69;219;1970;41;21.07.69;WRC;21.07.69;RM;240.0;----------;.0;----------;.0;----------;.0
19.04.70;109;1970;258;15.03.70;SM;--------;---;.0;19.04.70;50.2;14.06.70;24.7;----------;.0
01.10.70;274;1971;196;16.09.70;WW;16.09.70;RM;240.0;----------;.0;23.03.71;20.8;----------;.0
29.08.71;241;1972;202;16.07.71;WRA;16.07.71;RM;240.0;----------;.0;29.02.72;28.7;----------;.0
01.10.72;275;1973;197;21.07.72;WW;--------;---;.0;----------;.0;29.03.73;2.1;----------;.0
09.08.73;221;1974;41;18.07.73;WRC;17.07.73;RM;240.0;----------;.0;----------;.0;----------;.0
19.03.74;78;1974;208;15.02.74;SG;--------;---;.0;----------;.0;----------;.0;----------;.0
09.08.74;221;1975;41;28.07.74;WRC;28.07.74;RM;240.0;----------;.0;----------;.0;----------;.0
08.04.75;98;1975;258;15.02.75;SM;--------;---;.0;----------;.0;12.06.75;33.6;----------;.0
03.10.75;276;1976;210;16.09.75;WW;16.09.75;RM;240.0;----------;.0;----------;.0;----------;.0
26.08.76;239;1977;192;30.07.76;WRA;29.07.76;RM;240.0;----------;.0;01.03.77;67.9;----------;.0
01.10.77;274;1978;207;12.07.77;WW;--------;---;.0;----------;.0;29.03.78;23.8;----------;.0
06.08.78;218;1979;41;27.07.78;WRC;27.07.78;RM;240.0;----------;.0;----------;.0;----------;.0
23.03.79;82;1979;202;15.02.79;SG;--------;---;.0;23.03.79;37.0;----------;.0;----------;.0
07.08.79;219;1980;41;22.07.79;WRC;22.07.79;RM;240.0;----------;.0;----------;.0;----------;.0
16.04.80;107;1980;259;15.02.80;SM;--------;---;.0;16.04.80;36.2;21.06.80;41.0;----------;.0
01.10.80;275;1981;193;16.09.80;WW;16.09.80;RM;240.0;----------;.0;23.03.81;27.2;----------;.0
26.08.81;238;1982;201;13.07.81;WRA;13.07.81;RM;240.0;----------;.0;01.03.82;61.4;----------;.0
03.10.82;276;1983;190;21.07.82;WW;--------;---;.0;----------;.0;20.03.83;24.2;----------;.0
09.08.83;221;1984;41;10.07.83;WRC;10.07.83;RM;240.0;----------;.0;----------;.0;----------;.0
29.03.84;89;1984;214;15.02.84;SG;--------;---;.0;----------;.0;----------;.0;----------;.0
06.08.84;219;1985;41;02.08.84;WRC;02.08.84;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.85;95;1985;258;15.02.85;SM;--------;---;.0;05.04.85;41.6;06.06.85;25.8;----------;.0
