sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
19.08.61;231;1962;41;11.08.61;WRC;--------;---;.0;----------;.0;----------;.0;----------;.0
12.04.62;102;1962;205;01.03.62;SG;--------;---;.0;12.04.62;29.0;----------;.0;----------;.0
19.08.62;231;1963;41;25.07.62;WRC;25.07.62;RM;240.0;----------;.0;----------;.0;----------;.0
16.04.63;106;1963;255;15.03.63;SM;--------;---;.0;16.04.63;69.7;26.05.63;50.1;----------;.0
29.09.63;272;1964;192;13.09.63;WW;13.09.63;RM;240.0;----------;.0;12.04.64;47.9;----------;.0
10.08.64;223;1965;204;12.07.64;WRA;11.07.64;RM;240.0;----------;.0;01.03.65;69.1;02.04.65;50.6
18.09.65;261;1966;195;24.07.65;WW;--------;---;.0;----------;.0;25.03.66;62.8;06.05.66;.8
12.08.66;224;1967;41;15.07.66;WRC;15.07.66;RM;240.0;----------;.0;----------;.0;----------;.0
14.04.67;104;1967;203;15.02.67;SG;--------;---;.0;14.04.67;66.1;----------;.0;----------;.0
12.08.67;224;1968;41;24.07.67;WRC;23.07.67;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.68;96;1968;259;15.03.68;SM;--------;---;.0;05.04.68;10.1;29.05.68;46.3;----------;.0
20.09.68;264;1969;201;16.09.68;WW;16.09.68;RM;240.0;----------;.0;13.04.69;37.5;----------;.0
10.08.69;222;1970;195;21.07.69;WRA;21.07.69;RM;240.0;----------;.0;01.03.70;58.0;05.04.70;2.1
19.09.70;262;1971;195;15.07.70;WW;--------;---;.0;----------;.0;31.03.71;50.7;----------;.0
14.08.71;226;1972;41;15.07.71;WRC;15.07.71;RM;240.0;----------;.0;----------;.0;----------;.0
19.03.72;79;1972;196;15.02.72;SG;--------;---;.0;19.03.72;42.0;----------;.0;----------;.0
06.08.72;219;1973;41;15.07.72;WRC;15.07.72;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.73;95;1973;258;15.02.73;SM;--------;---;.0;05.04.73;45.8;08.06.73;58.0;----------;.0
20.09.73;263;1974;209;16.09.73;WW;16.09.73;RM;240.0;----------;.0;----------;.0;----------;.0
14.08.74;226;1975;184;30.07.74;WRA;29.07.74;RM;240.0;----------;.0;01.03.75;64.5;----------;.0
18.09.75;261;1976;208;04.07.75;WW;--------;---;.0;----------;.0;08.04.76;58.3;16.05.76;27.1
07.08.76;220;1977;41;27.07.76;WRC;27.07.76;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.77;110;1977;211;15.02.77;SG;--------;---;.0;20.04.77;62.5;----------;.0;----------;.0
08.08.77;220;1978;41;31.07.77;WRC;31.07.77;RM;240.0;----------;.0;----------;.0;----------;.0
24.04.78;114;1978;258;15.02.78;SM;--------;---;.0;24.04.78;49.3;20.06.78;82.2;----------;.0
20.09.78;263;1979;193;16.09.78;WW;16.09.78;RM;240.0;----------;.0;31.03.79;56.4;----------;.0
15.08.79;227;1980;210;13.07.79;WRA;13.07.79;RM;240.0;----------;.0;29.02.80;63.6;----------;.0
18.09.80;262;1981;194;30.07.80;WW;--------;---;.0;----------;.0;31.03.81;60.0;14.05.81;22.0
06.08.81;218;1982;41;15.07.81;WRC;14.07.81;RM;240.0;----------;.0;----------;.0;----------;.0
30.03.82;89;1982;204;15.02.82;SG;--------;---;.0;30.03.82;67.4;----------;.0;----------;.0
07.08.82;219;1983;41;24.07.82;WRC;24.07.82;RM;240.0;----------;.0;----------;.0;----------;.0
13.04.83;103;1983;258;15.02.83;SM;--------;---;.0;13.04.83;62.9;02.06.83;31.1;----------;.0
20.09.83;263;1984;207;16.09.83;WW;16.09.83;RM;240.0;----------;.0;04.04.84;30.2;----------;.0
14.08.84;227;1985;199;27.07.84;WRA;26.07.84;RM;240.0;----------;.0;01.03.85;69.2;02.04.85;46.0
18.09.85;261;1986;190;19.07.85;WW;--------;---;.0;----------;.0;01.04.86;58.0;08.05.86;10.5
16.08.86;228;1987;41;10.07.86;WRC;10.07.86;RM;240.0;----------;.0;----------;.0;----------;.0
17.04.87;107;1987;201;15.02.87;SG;--------;---;.0;17.04.87;43.0;----------;.0;----------;.0
14.08.87;226;1988;41;21.07.87;WRC;21.07.87;RM;240.0;----------;.0;----------;.0;----------;.0
06.04.88;97;1988;259;15.02.88;SM;--------;---;.0;06.04.88;66.6;08.06.88;48.0;----------;.0
22.09.88;266;1989;192;16.09.88;WW;16.09.88;RM;240.0;----------;.0;24.03.89;24.7;----------;.0
10.08.89;222;1990;193;12.07.89;WRA;12.07.89;RM;240.0;----------;.0;01.03.90;61.6;----------;.0
26.09.90;269;1991;203;16.07.90;WW;--------;---;.0;----------;.0;25.03.91;46.5;----------;.0
17.08.91;229;1992;41;24.07.91;WRC;23.07.91;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.92;111;1992;202;11.02.92;SG;--------;---;.0;20.04.92;43.1;----------;.0;----------;.0
19.08.92;232;1993;41;21.07.92;WRC;21.07.92;RM;240.0;----------;.0;----------;.0;----------;.0
28.04.93;118;1993;258;11.02.93;SM;--------;---;.0;28.04.93;36.3;01.06.93;2.0;----------;.0
20.09.93;263;1994;191;16.09.93;WW;16.09.93;RM;240.0;----------;.0;19.03.94;33.3;----------;.0
17.08.94;229;1995;190;12.07.94;WRA;11.07.94;RM;240.0;----------;.0;01.03.95;66.0;13.03.95;38.9
18.09.95;261;1996;193;10.07.95;WW;--------;---;.0;----------;.0;10.04.96;50.0;----------;.0
07.08.96;220;1997;41;12.07.96;WRC;12.07.96;RM;240.0;----------;.0;----------;.0;----------;.0
15.03.97;74;1997;205;11.02.97;SG;--------;---;.0;15.03.97;61.4;----------;.0;----------;.0
07.08.97;219;1998;41;25.07.97;WRC;25.07.97;RM;240.0;----------;.0;----------;.0;----------;.0
24.04.98;114;1998;258;11.02.98;SM;--------;---;.0;24.04.98;52.3;08.06.98;65.8;----------;.0
20.09.98;263;1999;190;16.09.98;WW;16.09.98;RM;240.0;----------;.0;02.04.99;58.4;11.05.99;21.0
15.08.99;227;2000;179;10.07.99;WRA;10.07.99;RM;240.0;----------;.0;29.02.00;63.2;----------;.0
20.09.00;264;2001;194;28.06.00;WW;--------;---;.0;----------;.0;18.03.01;63.7;06.05.01;35.5
14.08.01;226;2002;41;15.07.01;WRC;14.07.01;RM;240.0;----------;.0;----------;.0;----------;.0
01.04.02;91;2002;190;11.02.02;SG;--------;---;.0;01.04.02;45.0;----------;.0;----------;.0
19.08.02;231;2003;41;10.07.02;WRC;10.07.02;RM;240.0;----------;.0;----------;.0;----------;.0
02.05.03;122;2003;258;11.02.03;SM;--------;---;.0;02.05.03;44.7;04.06.03;11.2;----------;.0
20.09.03;263;2004;196;16.09.03;WW;16.09.03;RM;240.0;----------;.0;25.03.04;49.6;----------;.0
13.08.04;226;2005;194;15.07.04;WRA;15.07.04;RM;240.0;----------;.0;01.03.05;69.2;31.03.05;55.6
19.09.05;262;2006;193;15.07.05;WW;--------;---;.0;----------;.0;08.04.06;64.9;12.05.06;35.7
17.08.06;229;2007;41;13.07.06;WRC;13.07.06;RM;240.0;----------;.0;----------;.0;----------;.0
12.03.07;71;2007;183;11.02.07;SG;--------;---;.0;12.03.07;58.7;----------;.0;----------;.0
12.08.07;224;2008;41;03.07.07;WRC;03.07.07;RM;240.0;----------;.0;----------;.0;----------;.0
25.04.08;116;2008;259;11.02.08;SM;--------;---;.0;25.04.08;49.0;11.06.08;34.4;----------;.0
22.09.08;266;2009;193;16.09.08;WW;16.09.08;RM;240.0;----------;.0;31.03.09;50.7;----------;.0
12.08.09;224;2010;190;13.07.09;WRA;13.07.09;RM;240.0;----------;.0;01.03.10;69.0;27.03.10;32.5
20.09.10;263;2011;181;10.07.10;WW;--------;---;.0;----------;.0;17.03.11;63.3;03.05.11;39.0
15.08.11;227;2012;41;01.07.11;WRC;01.07.11;RM;240.0;----------;.0;----------;.0;----------;.0
29.03.12;89;2012;198;11.02.12;SG;--------;---;.0;29.03.12;52.5;----------;.0;----------;.0
19.08.12;232;2013;41;18.07.12;WRC;17.07.12;RM;240.0;----------;.0;----------;.0;----------;.0
21.04.13;111;2013;254;11.02.13;SM;--------;---;.0;21.04.13;27.4;02.06.13;51.9;----------;.0
22.09.13;265;2014;179;13.09.13;WW;12.09.13;RM;240.0;----------;.0;20.03.14;28.9;----------;.0
18.08.14;230;2015;178;30.06.14;WRA;29.06.14;RM;240.0;----------;.0;01.03.15;69.1;----------;.0
20.09.15;263;2016;183;28.06.15;WW;--------;---;.0;----------;.0;23.03.16;53.7;02.05.16;2.0
19.08.16;232;2017;41;03.07.16;WRC;02.07.16;RM;240.0;----------;.0;----------;.0;----------;.0
30.03.17;89;2017;187;11.02.17;SG;--------;---;.0;30.03.17;45.7;----------;.0;----------;.0
19.08.17;231;2018;41;07.07.17;WRC;07.07.17;RM;240.0;----------;.0;----------;.0;----------;.0
18.04.18;108;2018;241;11.02.18;SM;--------;---;.0;18.04.18;36.6;30.05.18;65.3;----------;.0
18.09.18;261;2019;187;30.08.18;WW;30.08.18;RM;240.0;----------;.0;14.03.19;37.5;----------;.0
29.08.19;241;2020;184;07.07.19;WRA;07.07.19;RM;240.0;----------;.0;29.02.20;69.1;24.03.20;8.3
23.09.20;267;2021;187;03.07.20;WW;--------;---;.0;----------;.0;01.04.21;52.9;----------;.0
19.08.21;231;2022;41;07.07.21;WRC;07.07.21;RM;240.0;----------;.0;----------;.0;----------;.0
13.03.22;72;2022;185;11.02.22;SG;--------;---;.0;13.03.22;68.0;----------;.0;----------;.0
19.08.22;231;2023;41;06.07.22;WRC;05.07.22;RM;240.0;----------;.0;----------;.0;----------;.0
09.04.23;99;2023;246;11.02.23;SM;--------;---;.0;----------;.0;28.05.23;85.8;----------;.0
24.09.23;267;2024;183;04.09.23;WW;04.09.23;RM;240.0;----------;.0;28.03.24;33.2;----------;.0
28.08.24;241;2025;184;03.07.24;WRA;02.07.24;RM;240.0;----------;.0;01.03.25;68.1;----------;.0
27.09.25;270;2026;180;04.07.25;WW;--------;---;.0;----------;.0;24.03.26;41.4;----------;.0
19.08.26;231;2027;41;30.06.26;WRC;30.06.26;RM;240.0;----------;.0;----------;.0;----------;.0
