sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
14.08.61;226;1962;41;11.08.61;WRC;--------;---;.0;----------;.0;----------;.0;----------;.0
08.04.62;98;1962;211;01.03.62;SG;--------;---;.0;08.04.62;77.1;----------;.0;----------;.0
06.08.62;218;1963;41;31.07.62;WRC;31.07.62;RM;240.0;----------;.0;----------;.0;----------;.0
11.04.63;101;1963;258;15.03.63;SM;--------;---;.0;11.04.63;78.2;02.06.63;77.3;----------;.0
02.10.63;275;1964;197;16.09.63;WW;16.09.63;RM;240.0;----------;.0;09.04.64;37.2;----------;.0
26.08.64;239;1965;204;16.07.64;WRA;16.07.64;RM;240.0;----------;.0;01.03.65;62.9;02.04.65;5.4
01.10.65;274;1966;198;24.07.65;WW;--------;---;.0;----------;.0;11.03.66;53.4;----------;.0
11.08.66;223;1967;41;18.07.66;WRC;18.07.66;RM;240.0;----------;.0;----------;.0;----------;.0
01.04.67;91;1967;204;15.02.67;SG;--------;---;.0;01.04.67;61.4;----------;.0;----------;.0
08.08.67;220;1968;41;24.07.67;WRC;24.07.67;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.68;96;1968;259;15.03.68;SM;--------;---;.0;05.04.68;50.9;02.06.68;48.5;----------;.0
01.10.68;275;1969;198;16.09.68;WW;16.09.68;RM;240.0;----------;.0;11.04.69;33.9;----------;.0
30.08.69;242;1970;211;18.07.69;WRA;18.07.69;RM;240.0;----------;.0;01.03.70;45.8;----------;.0
01.10.70;274;1971;196;31.07.70;WW;--------;---;.0;----------;.0;23.03.71;29.0;----------;.0
14.08.71;226;1972;41;16.07.71;WRC;16.07.71;RM;240.0;----------;.0;----------;.0;----------;.0
19.03.72;79;1972;201;15.02.72;SG;--------;---;.0;----------;.0;----------;.0;----------;.0
06.08.72;219;1973;41;21.07.72;WRC;20.07.72;RM;240.0;----------;.0;----------;.0;----------;.0
06.04.73;96;1973;258;15.02.73;SM;--------;---;.0;----------;.0;10.06.73;26.8;----------;.0
03.10.73;276;1974;200;16.09.73;WW;16.09.73;RM;240.0;----------;.0;----------;.0;----------;.0
28.08.74;240;1975;190;21.07.74;WRA;20.07.74;RM;240.0;----------;.0;----------;.0;----------;.0
03.10.75;276;1976;210;10.07.75;WW;--------;---;.0;----------;.0;03.04.76;9.8;----------;.0
09.08.76;222;1977;41;30.07.76;WRC;29.07.76;RM;240.0;----------;.0;----------;.0;----------;.0
13.03.77;72;1977;196;15.02.77;SG;--------;---;.0;13.03.77;66.8;----------;.0;----------;.0
06.08.77;218;1978;41;16.07.77;WRC;16.07.77;RM;240.0;----------;.0;----------;.0;----------;.0
24.04.78;114;1978;258;15.02.78;SM;--------;---;.0;----------;.0;14.06.78;50.6;----------;.0
02.10.78;275;1979;200;16.09.78;WW;16.09.78;RM;240.0;----------;.0;26.03.79;8.2;----------;.0
28.08.79;240;1980;206;21.07.79;WRA;20.07.79;RM;240.0;----------;.0;29.02.80;44.3;----------;.0
01.10.80;275;1981;193;25.07.80;WW;--------;---;.0;----------;.0;23.03.81;33.7;----------;.0
06.08.81;218;1982;41;13.07.81;WRC;13.07.81;RM;240.0;----------;.0;----------;.0;----------;.0
28.03.82;87;1982;210;15.02.82;SG;--------;---;.0;28.03.82;55.3;----------;.0;----------;.0
06.08.82;218;1983;41;30.07.82;WRC;30.07.82;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.83;110;1983;258;15.02.83;SM;--------;---;.0;20.04.83;16.1;02.06.83;47.2;----------;.0
01.10.83;274;1984;210;16.09.83;WW;16.09.83;RM;240.0;----------;.0;----------;.0;----------;.0
26.08.84;239;1985;205;30.07.84;WRA;29.07.84;RM;240.0;----------;.0;01.03.85;42.7;----------;.0
01.10.85;274;1986;193;25.07.85;WW;--------;---;.0;----------;.0;04.04.86;47.6;----------;.0
15.08.86;227;1987;41;13.07.86;WRC;13.07.86;RM;240.0;----------;.0;----------;.0;----------;.0
29.03.87;88;1987;210;15.02.87;SG;--------;---;.0;29.03.87;44.8;----------;.0;----------;.0
08.08.87;220;1988;41;30.07.87;WRC;30.07.87;RM;240.0;----------;.0;----------;.0;----------;.0
06.04.88;97;1988;259;15.02.88;SM;--------;---;.0;06.04.88;63.4;05.06.88;25.9;----------;.0
01.10.88;275;1989;193;16.09.88;WW;16.09.88;RM;240.0;----------;.0;----------;.0;----------;.0
01.09.89;244;1990;188;13.07.89;WRA;13.07.89;RM;240.0;----------;.0;----------;.0;----------;.0
03.10.90;276;1991;202;16.07.90;WW;--------;---;.0;----------;.0;23.03.91;2.7;----------;.0
05.03.92;65;1992;195;22.07.91;SG;--------;---;.0;----------;.0;----------;.0;----------;.0
21.04.93;111;1993;258;15.07.92;SM;--------;---;.0;----------;.0;30.05.93;22.5;----------;.0
01.10.93;274;1994;189;16.09.93;WW;--------;---;.0;----------;.0;13.03.94;54.2;----------;.0
29.08.94;241;1995;191;09.07.94;WRA;--------;---;.0;----------;.0;01.03.95;58.5;03.03.95;11.2
03.10.95;276;1996;199;12.07.95;WW;--------;---;.0;03.10.95;19.2;18.04.96;65.8;14.05.96;.4
14.03.97;73;1997;209;18.07.96;SG;--------;---;.0;14.03.97;66.7;----------;.0;----------;.0
05.04.98;95;1998;258;30.07.97;SM;--------;---;.0;05.04.98;77.2;03.06.98;85.1;----------;.0
04.10.98;277;1999;196;16.09.98;WW;--------;---;.0;04.10.98;33.1;27.03.99;62.6;05.05.99;13.0
26.08.99;238;2000;170;16.07.99;WRA;--------;---;.0;26.08.99;24.2;29.02.00;67.2;08.03.00;41.0
01.10.00;275;2001;195;19.06.00;WW;--------;---;.0;01.10.00;24.9;19.03.01;67.1;07.05.01;54.6
15.03.02;74;2002;191;15.07.01;SG;--------;---;.0;15.03.02;75.2;----------;.0;----------;.0
23.04.03;113;2003;242;12.07.02;SM;--------;---;.0;23.04.03;84.2;01.06.03;62.8;----------;.0
01.10.03;274;2004;201;01.09.03;WW;--------;---;.0;01.10.03;9.0;22.03.04;64.2;06.05.04;18.2
26.08.04;239;2005;196;21.07.04;WRA;--------;---;.0;26.08.04;21.8;01.03.05;69.2;02.04.05;44.8
01.10.05;274;2006;192;16.07.05;WW;--------;---;.0;01.10.05;27.7;10.04.06;67.3;11.05.06;26.4
14.03.07;73;2007;184;12.07.06;SG;--------;---;.0;14.03.07;74.8;----------;.0;----------;.0
11.04.08;102;2008;259;04.07.07;SM;--------;---;.0;11.04.08;85.9;05.06.08;86.6;----------;.0
01.10.08;275;2009;193;16.09.08;WW;--------;---;.0;01.10.08;27.3;30.03.09;67.5;01.05.09;31.4
26.08.09;238;2010;185;13.07.09;WRA;--------;---;.0;26.08.09;29.3;01.03.10;68.5;23.03.10;65.2
01.10.10;274;2011;173;06.07.10;WW;--------;---;.0;01.10.10;34.5;15.03.11;66.4;30.04.11;33.5
17.03.12;77;2012;176;24.06.11;SG;--------;---;.0;17.03.12;69.7;----------;.0;----------;.0
06.04.13;96;2013;258;25.06.12;SM;--------;---;.0;06.04.13;77.1;10.06.13;92.2;----------;.0
01.10.13;274;2014;196;16.09.13;WW;--------;---;.0;01.10.13;21.0;23.03.14;64.8;09.05.14;48.4
02.09.14;245;2015;175;16.07.14;WRA;--------;---;.0;02.09.14;31.1;01.03.15;68.4;15.03.15;65.8
01.10.15;274;2016;183;25.06.15;WW;--------;---;.0;01.10.15;5.8;16.03.16;67.8;04.05.16;58.4
23.03.17;82;2017;188;03.07.16;SG;--------;---;.0;23.03.17;81.6;----------;.0;----------;.0
11.04.18;101;2018;258;09.07.17;SM;--------;---;.0;11.04.18;84.2;02.06.18;86.5;----------;.0
01.10.18;274;2019;183;16.09.18;WW;--------;---;.0;01.10.18;19.6;01.03.19;66.2;05.05.19;46.1
27.08.19;239;2020;170;03.07.19;WRA;--------;---;.0;27.08.19;30.8;29.02.20;68.4;05.03.20;27.1
02.10.20;276;2021;187;19.06.20;WW;--------;---;.0;----------;.0;11.03.21;67.2;03.05.21;57.0
07.03.22;66;2022;191;07.07.21;SG;--------;---;.0;07.03.22;65.6;----------;.0;----------;.0
05.04.23;95;2023;240;12.07.22;SM;--------;---;.0;05.04.23;88.9;31.05.23;87.7;----------;.0
06.10.23;279;2024;177;29.08.23;WW;--------;---;.0;06.10.23;28.0;07.03.24;66.1;02.05.24;54.8
05.09.24;249;2025;188;27.06.24;WRA;--------;---;.0;05.09.24;13.2;01.03.25;68.4;15.03.25;57.1
01.10.25;274;2026;171;09.07.25;WW;--------;---;.0;01.10.25;34.4;28.02.26;66.3;23.04.26;60.5
25.03.27;84;2027;193;21.06.26;SG;--------;---;.0;25.03.27;58.5;----------;.0;----------;.0
07.04.28;98;2028;249;13.07.27;SM;--------;---;.0;07.04.28;91.2;28.05.28;94.6;----------;.0
10.10.28;284;2029;186;07.09.28;WW;--------;---;.0;10.10.28;27.7;25.03.29;63.0;01.05.29;31.7
03.09.29;246;2030;174;06.07.29;WRA;--------;---;.0;03.09.29;14.7;01.03.30;69.2;19.03.30;45.4
06.10.30;279;2031;186;24.06.30;WW;--------;---;.0;----------;.0;20.02.31;65.9;02.05.31;50.8
20.03.32;80;2032;177;06.07.31;SG;--------;---;.0;20.03.32;61.1;----------;.0;----------;.0
16.04.33;106;2033;251;27.06.32;SM;--------;---;.0;16.04.33;88.5;04.06.33;60.9;----------;.0
01.10.33;274;2034;173;10.09.33;WW;--------;---;.0;01.10.33;11.0;10.03.34;67.1;30.04.34;54.4
10.09.34;253;2035;176;24.06.34;WRA;--------;---;.0;10.09.34;4.5;01.03.35;69.2;23.03.35;65.1
06.10.35;279;2036;181;27.06.35;WW;--------;---;.0;06.10.35;29.4;18.03.36;68.4;29.04.36;62.8
22.03.37;81;2037;183;30.06.36;SG;--------;---;.0;22.03.37;71.5;----------;.0;----------;.0
08.04.38;98;2038;245;03.07.37;SM;--------;---;.0;08.04.38;89.5;23.05.38;61.1;----------;.0
05.10.38;278;2039;179;04.09.38;WW;--------;---;.0;05.10.38;22.2;06.03.39;64.6;30.04.39;48.8
01.09.39;244;2040;172;30.06.39;WRA;--------;---;.0;01.09.39;20.5;29.02.40;65.0;12.02.40;66.3
01.10.40;275;2041;172;21.06.40;WW;--------;---;.0;01.10.40;8.5;11.03.41;68.4;18.04.41;62.6
05.04.42;95;2042;171;22.06.41;SG;--------;---;.0;05.04.42;78.0;----------;.0;----------;.0
18.04.43;108;2043;246;21.06.42;SM;--------;---;.0;18.04.43;91.1;02.06.43;55.1;----------;.0
05.10.43;278;2044;172;04.09.43;WW;--------;---;.0;05.10.43;29.5;17.03.44;67.1;30.04.44;53.7
31.08.44;244;2045;154;21.06.44;WRA;--------;---;.0;31.08.44;29.3;01.03.45;64.0;05.02.45;66.7
01.10.45;274;2046;176;15.06.45;WW;--------;---;.0;----------;.0;21.02.46;68.4;20.04.46;59.7
23.02.47;54;2047;178;27.06.46;SG;--------;---;.0;23.02.47;69.0;----------;.0;----------;.0
09.04.48;100;2048;235;28.06.47;SM;--------;---;.0;09.04.48;81.8;24.05.48;72.1;----------;.0
07.10.48;281;2049;180;23.08.48;WW;--------;---;.0;07.10.48;17.8;27.03.49;68.5;07.05.49;57.0
09.09.49;252;2050;171;30.06.49;WRA;--------;---;.0;09.09.49;11.5;01.03.50;64.4;01.02.50;65.4
02.10.50;275;2051;180;21.06.50;WW;--------;---;.0;----------;.0;10.03.51;67.2;24.04.51;54.4
23.02.52;54;2052;167;30.06.51;SG;--------;---;.0;23.02.52;78.3;----------;.0;----------;.0
13.04.53;103;2053;227;16.06.52;SM;--------;---;.0;13.04.53;90.2;29.05.53;88.5;----------;.0
05.10.53;278;2054;176;17.08.53;WW;--------;---;.0;----------;.0;23.03.54;68.3;30.04.54;62.2
10.09.54;253;2055;164;27.06.54;WRA;--------;---;.0;10.09.54;4.3;01.03.55;67.7;03.03.55;29.4
07.10.55;280;2056;169;15.06.55;WW;--------;---;.0;----------;.0;08.03.56;68.5;25.04.56;60.7
03.03.57;62;2057;175;18.06.56;SG;--------;---;.0;03.03.57;75.0;----------;.0;----------;.0
05.04.58;95;2058;228;25.06.57;SM;--------;---;.0;05.04.58;85.7;29.05.58;85.7;----------;.0
06.10.58;279;2059;164;17.08.58;WW;--------;---;.0;06.10.58;15.6;26.03.59;67.6;28.04.59;54.3
10.09.59;253;2060;170;15.06.59;WRA;--------;---;.0;----------;.0;29.02.60;68.2;21.03.60;16.0
02.10.60;276;2061;176;19.06.60;WW;--------;---;.0;----------;.0;12.02.61;68.4;23.04.61;54.2
12.03.62;71;2062;179;27.06.61;SG;--------;---;.0;12.03.62;76.1;----------;.0;----------;.0
05.04.63;95;2063;223;30.06.62;SM;--------;---;.0;05.04.63;83.1;18.05.63;87.3;----------;.0
06.10.63;279;2064;171;12.08.63;WW;--------;---;.0;06.10.63;13.6;27.02.64;68.3;22.04.64;56.8
10.09.64;254;2065;163;21.06.64;WRA;--------;---;.0;10.09.64;12.4;01.03.65;69.1;18.03.65;66.7
06.10.65;279;2066;169;15.06.65;WW;--------;---;.0;----------;.0;09.03.66;64.2;03.05.66;52.2
15.03.67;74;2067;180;19.06.66;SG;--------;---;.0;15.03.67;68.6;----------;.0;----------;.0
05.04.68;96;2068;229;30.06.67;SM;--------;---;.0;05.04.68;76.9;20.05.68;77.6;----------;.0
01.10.68;275;2069;168;17.08.68;WW;--------;---;.0;----------;.0;24.03.69;68.4;01.05.69;52.6
10.09.69;253;2070;162;18.06.69;WRA;--------;---;.0;----------;.0;01.03.70;63.2;09.02.70;66.4
08.10.70;281;2071;161;15.06.70;WW;--------;---;.0;----------;.0;09.03.71;67.9;18.04.71;53.5
15.03.72;75;2072;169;15.06.71;SG;--------;---;.0;15.03.72;46.3;----------;.0;----------;.0
05.04.73;95;2073;221;18.06.72;SM;--------;---;.0;05.04.73;78.3;16.05.73;47.4;----------;.0
24.10.73;297;2074;172;11.08.73;WW;--------;---;.0;24.10.73;2.8;17.03.74;67.5;25.04.74;54.7
10.09.74;253;2075;180;22.06.74;WRA;--------;---;.0;10.09.74;9.1;01.03.75;54.3;11.03.75;.4
09.10.75;282;2076;165;30.06.75;WW;--------;---;.0;09.10.75;4.5;27.02.76;67.4;13.04.76;62.0
02.04.77;92;2077;168;15.06.76;SG;--------;---;.0;02.04.77;69.1;----------;.0;----------;.0
05.04.78;95;2078;215;18.06.77;SM;--------;---;.0;05.04.78;65.4;14.05.78;60.8;----------;.0
11.10.78;284;2079;171;05.08.78;WW;--------;---;.0;----------;.0;13.03.79;66.9;30.04.79;48.0
10.09.79;253;2080;152;21.06.79;WRA;--------;---;.0;----------;.0;29.02.80;64.6;27.01.80;66.4
