sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
01.10.61;274;1962;218;15.06.61;WW;--------;---;.0;01.10.61;17.8;10.04.62;66.7;20.05.62;26.2
19.08.62;231;1963;204;08.08.62;WRA;07.08.62;RM;240.0;----------;.0;01.03.63;69.2;09.04.63;61.3
01.10.63;274;1964;208;24.07.63;WW;--------;---;.0;01.10.63;23.7;12.04.64;64.1;19.05.64;9.6
06.08.64;219;1965;41;27.07.64;WRC;27.07.64;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.65;95;1965;226;15.02.65;SG;--------;---;.0;05.04.65;80.1;----------;.0;----------;.0
19.08.65;231;1966;41;15.08.65;WRC;15.08.65;RM;240.0;----------;.0;----------;.0;----------;.0
26.04.66;116;1966;268;15.03.66;SM;--------;---;.0;26.04.66;73.3;18.06.66;79.5;----------;.0
04.10.66;277;1967;209;26.09.66;WW;26.09.66;RM;240.0;04.10.66;8.2;20.03.67;62.5;16.05.67;16.4
28.08.67;240;1968;211;30.07.67;WRA;29.07.67;RM;240.0;----------;.0;29.02.68;69.0;28.03.68;43.7
05.10.68;279;1969;213;30.07.68;WW;--------;---;.0;05.10.68;21.4;10.04.69;54.5;----------;.0
06.08.69;218;1970;41;02.08.69;WRC;02.08.69;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.70;105;1970;226;15.02.70;SG;--------;---;.0;15.04.70;76.7;----------;.0;----------;.0
19.08.70;231;1971;41;15.08.70;WRC;15.08.70;RM;240.0;----------;.0;----------;.0;----------;.0
06.04.71;96;1971;268;15.02.71;SM;--------;---;.0;06.04.71;80.5;13.06.71;94.4;----------;.0
04.10.71;277;1972;218;26.09.71;WW;26.09.71;RM;240.0;----------;.0;24.03.72;32.1;15.05.72;5.1
22.08.72;235;1973;212;06.08.72;WRA;06.08.72;RM;240.0;----------;.0;01.03.73;65.9;02.04.73;7.0
03.10.73;276;1974;218;02.08.73;WW;--------;---;.0;----------;.0;21.03.74;57.3;----------;.0
14.08.74;226;1975;41;08.08.74;WRC;07.08.74;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.75;105;1975;218;15.02.75;SG;--------;---;.0;15.04.75;70.7;----------;.0;----------;.0
19.08.75;231;1976;41;08.08.75;WRC;07.08.75;RM;240.0;----------;.0;----------;.0;----------;.0
18.04.76;109;1976;269;15.02.76;SM;--------;---;.0;18.04.76;62.6;22.06.76;90.6;----------;.0
07.10.76;281;1977;209;26.09.76;WW;26.09.76;RM;240.0;----------;.0;17.03.77;59.0;14.05.77;3.9
17.08.77;229;1978;214;30.07.77;WRA;29.07.77;RM;240.0;17.08.77;8.0;01.03.78;69.2;28.03.78;45.0
09.10.78;282;1979;219;03.08.78;WW;--------;---;.0;09.10.78;11.2;04.04.79;64.6;24.05.79;10.8
15.08.79;227;1980;41;08.08.79;WRC;08.08.79;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.80;106;1980;235;15.02.80;SG;--------;---;.0;15.04.80;67.3;----------;.0;----------;.0
skipped;0;0;0;23.08.80;000;22.08.80;RM;240.0;----------;.0;----------;.0;----------;.0
10.04.81;100;1981;268;15.02.81;SM;--------;---;.0;10.04.81;70.0;16.06.81;79.3;----------;.0
03.10.81;276;1982;211;26.09.81;WW;26.09.81;RM;240.0;03.10.81;8.4;04.04.82;57.2;----------;.0
23.08.82;235;1983;197;31.07.82;WRA;31.07.82;RM;240.0;----------;.0;01.03.83;68.6;20.03.83;49.5
01.10.83;274;1984;222;18.07.83;WW;--------;---;.0;----------;.0;12.04.84;57.4;----------;.0
16.08.84;229;1985;41;11.08.84;WRC;10.08.84;RM;240.0;----------;.0;----------;.0;----------;.0
03.04.85;93;1985;225;15.02.85;SG;--------;---;.0;03.04.85;79.9;----------;.0;----------;.0
19.08.85;231;1986;41;14.08.85;WRC;14.08.85;RM;240.0;----------;.0;----------;.0;----------;.0
24.04.86;114;1986;268;15.02.86;SM;--------;---;.0;24.04.86;76.9;16.06.86;89.7;----------;.0
01.10.86;274;1987;225;26.09.86;WW;26.09.86;RM;240.0;----------;.0;09.04.87;61.3;22.05.87;14.3
21.08.87;233;1988;203;14.08.87;WRA;14.08.87;RM;240.0;----------;.0;29.02.88;68.3;25.03.88;63.5
01.10.88;275;1989;225;22.07.88;WW;--------;---;.0;----------;.0;16.03.89;57.6;13.05.89;24.4
18.08.89;230;1990;41;14.08.89;WRC;14.08.89;RM;240.0;----------;.0;----------;.0;----------;.0
20.03.90;79;1990;222;15.02.90;SG;--------;---;.0;20.03.90;67.3;----------;.0;----------;.0
19.08.90;231;1991;41;12.08.90;WRC;12.08.90;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.91;130;1991;268;11.02.91;SM;--------;---;.0;10.05.91;54.0;09.07.91;82.7;----------;.0
03.10.91;276;1992;207;26.09.91;WW;26.09.91;RM;240.0;----------;.0;21.03.92;49.5;----------;.0
16.08.92;229;1993;214;27.07.92;WRA;26.07.92;RM;240.0;----------;.0;01.03.93;68.4;23.03.93;32.7
01.10.93;274;1994;199;03.08.93;WW;--------;---;.0;01.10.93;2.5;10.03.94;57.3;10.05.94;31.7
16.08.94;228;1995;41;19.07.94;WRC;19.07.94;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.95;105;1995;212;11.02.95;SG;--------;---;.0;15.04.95;67.1;----------;.0;----------;.0
06.08.95;218;1996;41;02.08.95;WRC;01.08.95;RM;240.0;----------;.0;----------;.0;----------;.0
06.05.96;127;1996;269;11.02.96;SM;--------;---;.0;06.05.96;59.2;19.06.96;88.8;----------;.0
