sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
07.08.61;219;1962;41;10.02.62;WRC;--------;---;.0;----------;.0;----------;.0;----------;.0
15.04.62;105;1962;242;03.03.62;SG;--------;---;.0;15.04.62;76.8;----------;.0;----------;.0
skipped;0;0;0;31.08.62;000;30.08.62;RM;240.0;----------;.0;----------;.0;----------;.0
17.04.63;107;1963;268;15.03.63;SM;--------;---;.0;17.04.63;54.4;18.06.63;78.9;----------;.0
03.10.63;276;1964;205;26.09.63;WW;26.09.63;RM;240.0;----------;.0;18.04.64;48.4;----------;.0
16.08.64;229;1965;216;24.07.64;WRA;24.07.64;RM;240.0;----------;.0;01.03.65;63.6;03.04.65;6.2
01.10.65;274;1966;205;05.08.65;WW;--------;---;.0;----------;.0;03.04.66;57.2;----------;.0
07.08.66;219;1967;41;25.07.66;WRC;25.07.66;RM;240.0;----------;.0;----------;.0;----------;.0
10.03.67;69;1967;208;15.02.67;SG;--------;---;.0;10.03.67;75.3;----------;.0;----------;.0
06.08.67;218;1968;41;28.07.67;WRC;28.07.67;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.68;111;1968;269;15.03.68;SM;--------;---;.0;20.04.68;55.1;17.06.68;58.1;----------;.0
04.10.68;278;1969;208;26.09.68;WW;26.09.68;RM;240.0;----------;.0;23.04.69;52.3;----------;.0
22.08.69;234;1970;208;28.07.69;WRA;28.07.69;RM;240.0;----------;.0;01.03.70;56.1;----------;.0
01.10.70;274;1971;244;28.07.70;WW;--------;---;.0;----------;.0;26.03.71;31.5;----------;.0
skipped;0;0;0;02.09.71;000;01.09.71;RM;240.0;----------;.0;----------;.0;----------;.0
19.03.72;79;1972;209;15.02.72;SG;--------;---;.0;----------;.0;----------;.0;----------;.0
06.08.72;219;1973;41;28.07.72;WRC;28.07.72;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.73;130;1973;268;15.02.73;SM;--------;---;.0;10.05.73;47.7;29.06.73;60.3;----------;.0
01.10.73;274;1974;215;26.09.73;WW;26.09.73;RM;240.0;----------;.0;20.03.74;33.4;----------;.0
25.08.74;237;1975;197;05.08.74;WRA;04.08.74;RM;240.0;----------;.0;01.03.75;9.8;26.02.75;50.6
01.10.75;274;1976;206;18.07.75;WW;--------;---;.0;----------;.0;04.04.76;52.4;----------;.0
06.08.76;219;1977;41;25.07.76;WRC;25.07.76;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.77;105;1977;229;15.02.77;SG;--------;---;.0;15.04.77;40.5;----------;.0;----------;.0
19.08.77;231;1978;41;18.08.77;WRC;18.08.77;RM;240.0;----------;.0;----------;.0;----------;.0
25.04.78;115;1978;268;15.02.78;SM;--------;---;.0;25.04.78;36.3;22.06.78;31.9;----------;.0
01.10.78;274;1979;218;26.09.78;WW;26.09.78;RM;240.0;----------;.0;12.04.79;54.1;----------;.0
16.08.79;228;1980;220;08.08.79;WRA;07.08.79;RM;240.0;----------;.0;29.02.80;62.6;----------;.0
03.10.80;277;1981;203;08.08.80;WW;--------;---;.0;----------;.0;25.03.81;59.4;----------;.0
06.08.81;218;1982;41;24.07.81;WRC;23.07.81;RM;240.0;----------;.0;----------;.0;----------;.0
29.03.82;88;1982;221;15.02.82;SG;--------;---;.0;29.03.82;65.7;----------;.0;----------;.0
15.08.82;227;1983;41;11.08.82;WRC;10.08.82;RM;240.0;----------;.0;----------;.0;----------;.0
21.04.83;111;1983;268;15.02.83;SM;--------;---;.0;21.04.83;37.7;15.06.83;88.9;----------;.0
01.10.83;274;1984;221;26.09.83;WW;26.09.83;RM;240.0;----------;.0;10.04.84;39.8;----------;.0
16.08.84;229;1985;205;09.08.84;WRA;09.08.84;RM;240.0;----------;.0;01.03.85;60.7;----------;.0
01.10.85;274;1986;207;25.07.85;WW;--------;---;.0;----------;.0;04.04.86;50.2;----------;.0
10.08.86;222;1987;41;27.07.86;WRC;27.07.86;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.87;105;1987;233;15.02.87;SG;--------;---;.0;15.04.87;70.5;----------;.0;----------;.0
skipped;0;0;0;22.08.87;000;21.08.87;RM;240.0;----------;.0;----------;.0;----------;.0
11.04.88;102;1988;269;15.02.88;SM;--------;---;.0;11.04.88;74.3;10.06.88;45.8;----------;.0
01.10.88;275;1989;200;26.09.88;WW;26.09.88;RM;240.0;----------;.0;06.03.89;26.9;----------;.0
18.08.89;230;1990;194;21.07.89;WRA;20.07.89;RM;240.0;----------;.0;----------;.0;----------;.0
02.10.90;275;1991;207;16.07.90;WW;--------;---;.0;----------;.0;22.03.91;47.8;----------;.0
12.04.92;103;1992;201;27.07.91;SG;--------;---;.0;12.04.92;40.9;----------;.0;----------;.0
21.04.93;111;1993;268;21.07.92;SM;--------;---;.0;21.04.93;40.5;31.05.93;44.3;----------;.0
01.10.93;274;1994;203;26.09.93;WW;--------;---;.0;01.10.93;12.2;17.03.94;63.9;11.05.94;7.4
21.08.94;233;1995;203;24.07.94;WRA;--------;---;.0;----------;.0;01.03.95;35.0;20.02.95;66.6
03.10.95;276;1996;224;24.07.95;WW;--------;---;.0;----------;.0;22.04.96;52.2;----------;.0
15.04.97;105;1997;217;12.08.96;SG;--------;---;.0;15.04.97;68.8;----------;.0;----------;.0
26.04.98;116;1998;268;06.08.97;SM;--------;---;.0;26.04.98;85.9;09.06.98;90.1;----------;.0
01.10.98;274;1999;202;26.09.98;WW;--------;---;.0;01.10.98;35.5;28.03.99;64.9;11.05.99;11.6
16.08.99;228;2000;197;22.07.99;WRA;--------;---;.0;16.08.99;23.9;29.02.00;62.8;----------;.0
01.10.00;275;2001;209;16.07.00;WW;--------;---;.0;01.10.00;10.4;03.04.01;67.0;17.05.01;44.1
03.04.02;93;2002;209;30.07.01;SG;--------;---;.0;03.04.02;81.1;----------;.0;----------;.0
28.04.03;118;2003;268;30.07.02;SM;--------;---;.0;28.04.03;84.0;10.06.03;86.5;----------;.0
01.10.03;274;2004;211;26.09.03;WW;--------;---;.0;01.10.03;35.9;22.03.04;62.8;----------;.0
16.08.04;229;2005;194;30.07.04;WRA;--------;---;.0;16.08.04;30.3;01.03.05;68.4;23.03.05;66.6
04.10.05;277;2006;197;15.07.05;WW;--------;---;.0;04.10.05;26.1;15.04.06;66.4;15.05.06;11.8
15.03.07;74;2007;197;18.07.06;SG;--------;---;.0;15.03.07;78.1;----------;.0;----------;.0
23.04.08;114;2008;269;18.07.07;SM;--------;---;.0;23.04.08;94.2;11.06.08;83.6;----------;.0
03.10.08;277;2009;208;26.09.08;WW;--------;---;.0;03.10.08;35.6;02.04.09;64.9;06.05.09;11.5
17.08.09;229;2010;193;28.07.09;WRA;--------;---;.0;17.08.09;32.4;01.03.10;68.4;22.03.10;66.7
01.10.10;274;2011;194;13.07.10;WW;--------;---;.0;01.10.10;33.7;04.04.11;67.5;08.05.11;14.8
12.04.12;103;2012;212;15.07.11;SG;--------;---;.0;12.04.12;79.1;----------;.0;----------;.0
10.05.13;130;2013;268;31.07.12;SM;--------;---;.0;10.05.13;93.2;20.06.13;85.1;----------;.0
01.10.13;274;2014;200;26.09.13;WW;--------;---;.0;01.10.13;36.3;24.03.14;67.1;12.05.14;49.5
23.08.14;235;2015;181;21.07.14;WRA;--------;---;.0;23.08.14;24.3;01.03.15;61.4;15.02.15;66.9
01.10.15;274;2016;194;01.07.15;WW;--------;---;.0;----------;.0;25.02.16;67.5;04.05.16;37.4
11.04.17;101;2017;207;13.07.16;SG;--------;---;.0;11.04.17;79.3;----------;.0;----------;.0
06.04.18;96;2018;260;27.07.17;SM;--------;---;.0;06.04.18;93.0;29.05.18;86.1;----------;.0
04.10.18;277;2019;200;19.09.18;WW;--------;---;.0;04.10.18;30.7;29.03.19;65.0;15.05.19;37.4
16.08.19;228;2020;187;21.07.19;WRA;--------;---;.0;16.08.19;30.1;29.02.20;66.5;15.02.20;66.8
01.10.20;275;2021;196;06.07.20;WW;--------;---;.0;01.10.20;2.7;15.03.21;67.5;14.05.21;55.0
12.04.22;102;2022;198;16.07.21;SG;--------;---;.0;12.04.22;79.9;----------;.0;----------;.0
20.04.23;110;2023;268;18.07.22;SM;--------;---;.0;20.04.23;90.5;12.06.23;89.6;----------;.0
01.10.23;274;2024;195;26.09.23;WW;--------;---;.0;01.10.23;35.9;03.03.24;66.9;07.05.24;42.9
16.08.24;229;2025;185;15.07.24;WRA;--------;---;.0;16.08.24;28.2;01.03.25;67.7;20.03.25;65.6
04.10.25;277;2026;189;06.07.25;WW;--------;---;.0;04.10.25;27.9;21.03.26;67.7;07.05.26;45.7
07.04.27;97;2027;207;09.07.26;SG;--------;---;.0;07.04.27;79.1;----------;.0;----------;.0
09.04.28;100;2028;269;27.07.27;SM;--------;---;.0;09.04.28;94.2;30.05.28;77.9;----------;.0
11.10.28;285;2029;190;26.09.28;WW;--------;---;.0;11.10.28;34.9;27.03.29;66.6;02.05.29;3.1
10.09.29;253;2030;193;10.07.29;WRA;--------;---;.0;10.09.29;28.4;01.03.30;68.4;15.03.30;48.9
08.10.30;281;2031;193;13.07.30;WW;--------;---;.0;08.10.30;4.1;10.03.31;64.6;07.05.31;32.8
12.03.32;72;2032;202;13.07.31;SG;--------;---;.0;12.03.32;79.8;----------;.0;----------;.0
22.04.33;112;2033;261;21.07.32;SM;--------;---;.0;22.04.33;89.0;02.06.33;92.0;----------;.0
01.10.33;274;2034;194;19.09.33;WW;--------;---;.0;01.10.33;22.8;12.03.34;61.6;05.05.34;16.2
19.08.34;231;2035;175;15.07.34;WRA;--------;---;.0;19.08.34;22.1;01.03.35;38.8;28.02.35;66.6
08.10.35;281;2036;187;25.06.35;WW;--------;---;.0;08.10.35;34.9;06.03.36;67.0;28.04.36;38.0
15.04.37;105;2037;190;06.07.36;SG;--------;---;.0;15.04.37;74.7;----------;.0;----------;.0
15.04.38;105;2038;267;10.07.37;SM;--------;---;.0;15.04.38;95.1;04.06.38;87.9;----------;.0
01.10.38;274;2039;192;25.09.38;WW;--------;---;.0;01.10.38;35.3;16.03.39;67.3;07.05.39;54.0
29.08.39;241;2040;169;12.07.39;WRA;--------;---;.0;29.08.39;20.5;29.02.40;67.7;05.03.40;28.1
01.10.40;275;2041;193;18.06.40;WW;--------;---;.0;01.10.40;15.4;23.03.41;67.4;07.05.41;47.2
15.04.42;105;2042;203;13.07.41;SG;--------;---;.0;15.04.42;82.3;----------;.0;----------;.0
26.04.43;116;2043;268;24.07.42;SM;--------;---;.0;26.04.43;93.0;12.06.43;91.0;----------;.0
01.10.43;274;2044;190;26.09.43;WW;--------;---;.0;01.10.43;36.1;11.03.44;68.1;04.05.44;58.6
22.08.44;235;2045;180;09.07.44;WRA;--------;---;.0;22.08.44;18.4;01.03.45;58.3;09.02.45;66.8
12.10.45;285;2046;184;30.06.45;WW;--------;---;.0;12.10.45;23.3;22.03.46;67.9;28.04.46;34.7
01.04.47;91;2047;191;04.07.46;SG;--------;---;.0;01.04.47;76.6;----------;.0;----------;.0
14.04.48;105;2048;254;12.07.47;SM;--------;---;.0;14.04.48;88.0;19.05.48;58.0;----------;.0
06.10.48;280;2049;187;11.09.48;WW;--------;---;.0;06.10.48;31.7;08.03.49;66.7;29.04.49;48.0
31.08.49;243;2050;179;07.07.49;WRA;--------;---;.0;31.08.49;19.9;01.03.50;68.4;11.03.50;51.5
