sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
10.10.61;283;1962;218;11.08.61;WW;--------;---;.0;10.10.61;22.2;30.03.62;65.5;13.05.62;20.8
11.08.62;223;1963;90;07.08.62;WRC;07.08.62;RM;240.0;----------;.0;----------;.0;----------;.0
14.04.63;104;1963;218;01.04.63;SG;--------;---;.0;14.04.63;80.5;----------;.0;----------;.0
25.08.63;237;1964;91;08.08.63;WRC;07.08.63;RM;240.0;----------;.0;----------;.0;----------;.0
16.04.64;107;1964;274;01.04.64;SM;--------;---;.0;16.04.64;88.5;06.06.64;76.9;----------;.0
05.10.64;279;1965;216;01.10.64;WW;01.10.64;RM;240.0;----------;.0;19.03.65;53.1;09.05.65;2.1
16.09.65;259;1966;194;05.08.65;WRA;05.08.65;RM;240.0;----------;.0;01.03.66;13.8;26.02.66;63.6
01.10.66;274;1967;201;15.07.66;WW;--------;---;.0;----------;.0;21.02.67;63.4;06.05.67;49.2
25.07.67;206;1968;91;21.07.67;WRC;21.07.67;RM;240.0;----------;.0;----------;.0;----------;.0
16.04.68;107;1968;223;01.04.68;SG;--------;---;.0;16.04.68;75.7;----------;.0;----------;.0
23.08.68;236;1969;90;11.08.68;WRC;11.08.68;RM;240.0;----------;.0;----------;.0;----------;.0
28.04.69;118;1969;273;01.04.69;SM;--------;---;.0;28.04.69;79.2;18.06.69;76.6;----------;.0
05.10.69;278;1970;211;01.10.69;WW;01.10.69;RM;240.0;----------;.0;31.03.70;55.9;----------;.0
26.08.70;238;1971;195;31.07.70;WRA;31.07.70;RM;240.0;----------;.0;01.03.71;67.2;11.03.71;7.1
01.10.71;274;1972;206;15.07.71;WW;--------;---;.0;----------;.0;27.02.72;54.2;03.05.72;13.0
30.07.72;212;1973;90;25.07.72;WRC;25.07.72;RM;240.0;----------;.0;----------;.0;----------;.0
26.04.73;116;1973;214;01.04.73;SG;--------;---;.0;26.04.73;72.3;----------;.0;----------;.0
07.08.73;219;1974;90;03.08.73;WRC;03.08.73;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.74;105;1974;273;01.04.74;SM;--------;---;.0;15.04.74;79.1;25.06.74;64.1;----------;.0
17.10.74;290;1975;206;01.10.74;WW;01.10.74;RM;240.0;----------;.0;06.03.75;50.6;11.05.75;15.3
27.08.75;239;1976;201;27.07.75;WRA;26.07.75;RM;240.0;----------;.0;29.02.76;33.8;28.02.76;57.4
03.10.76;277;1977;213;21.07.76;WW;--------;---;.0;----------;.0;03.03.77;59.0;08.05.77;25.7
06.08.77;218;1978;90;02.08.77;WRC;02.08.77;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.78;95;1978;222;01.04.78;SG;--------;---;.0;05.04.78;83.4;----------;.0;----------;.0
15.08.78;227;1979;90;11.08.78;WRC;11.08.78;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.79;105;1979;273;01.04.79;SM;--------;---;.0;15.04.79;83.1;21.06.79;77.1;----------;.0
05.10.79;278;1980;214;01.10.79;WW;01.10.79;RM;240.0;----------;.0;01.03.80;51.4;08.05.80;10.6
26.08.80;239;1981;195;02.08.80;WRA;02.08.80;RM;240.0;----------;.0;01.03.81;67.3;09.03.81;2.9
01.10.81;274;1982;199;15.07.81;WW;--------;---;.0;----------;.0;06.03.82;60.3;11.05.82;22.0
23.07.82;204;1983;90;19.07.82;WRC;19.07.82;RM;240.0;----------;.0;----------;.0;----------;.0
19.04.83;109;1983;208;01.04.83;SG;--------;---;.0;19.04.83;73.3;----------;.0;----------;.0
02.08.83;214;1984;91;28.07.83;WRC;28.07.83;RM;240.0;----------;.0;----------;.0;----------;.0
18.04.84;109;1984;274;01.04.84;SM;--------;---;.0;18.04.84;83.3;24.06.84;84.3;----------;.0
12.10.84;286;1985;205;01.10.84;WW;01.10.84;RM;240.0;----------;.0;31.03.85;59.1;14.05.85;18.4
26.08.85;238;1986;197;25.07.85;WRA;25.07.85;RM;240.0;----------;.0;01.03.86;65.8;22.03.86;7.6
01.10.86;274;1987;218;18.07.86;WW;--------;---;.0;----------;.0;01.04.87;66.4;08.05.87;28.3
12.08.87;224;1988;91;08.08.87;WRC;07.08.87;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.88;96;1988;213;01.04.88;SG;--------;---;.0;05.04.88;83.9;----------;.0;----------;.0
05.08.88;218;1989;90;02.08.88;WRC;01.08.88;RM;240.0;----------;.0;----------;.0;----------;.0
02.05.89;122;1989;273;01.04.89;SM;--------;---;.0;02.05.89;77.0;16.06.89;3.9;----------;.0
05.10.89;278;1990;196;01.10.89;WW;01.10.89;RM;240.0;----------;.0;21.02.90;50.0;----------;.0
26.08.90;238;1991;208;17.07.90;WRA;--------;---;.0;----------;.0;01.03.91;68.0;07.03.91;13.6
02.10.91;275;1992;190;28.07.91;WW;--------;---;.0;----------;.0;29.02.92;57.2;01.05.92;24.7
13.03.93;72;1993;197;09.07.92;SG;--------;---;.0;13.03.93;67.9;----------;.0;----------;.0
17.04.94;107;1994;273;18.07.93;SM;--------;---;.0;17.04.94;87.9;15.06.94;91.2;----------;.0
07.10.94;280;1995;199;01.10.94;WW;--------;---;.0;07.10.94;9.2;04.03.95;67.8;04.05.95;58.2
29.08.95;241;1996;203;19.07.95;WRA;--------;---;.0;----------;.0;29.02.96;68.2;23.03.96;31.0
04.10.96;278;1997;196;22.07.96;WW;--------;---;.0;04.10.96;25.4;02.03.97;66.9;01.05.97;56.6
13.02.98;44;1998;200;16.07.97;SG;--------;---;.0;13.02.98;78.1;----------;.0;----------;.0
28.04.99;118;1999;273;21.07.98;SM;--------;---;.0;28.04.99;91.7;13.06.99;90.9;----------;.0
06.10.99;279;2000;200;01.10.99;WW;--------;---;.0;06.10.99;35.6;28.02.00;67.8;27.04.00;50.1
26.08.00;239;2001;190;19.07.00;WRA;--------;---;.0;26.08.00;29.9;01.03.01;60.4;12.02.01;66.9
