sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
07.08.61;219;1962;41;10.02.62;WRC;--------;---;.0;----------;.0;----------;.0;----------;.0
15.04.62;105;1962;242;03.03.62;SG;--------;---;.0;15.04.62;80.9;----------;.0;----------;.0
skipped;0;0;0;31.08.62;000;30.08.62;RM;240.0;----------;.0;----------;.0;----------;.0
17.04.63;107;1963;268;15.03.63;SM;--------;---;.0;17.04.63;63.5;18.06.63;77.9;----------;.0
03.10.63;276;1964;203;26.09.63;WW;26.09.63;RM;240.0;03.10.63;6.5;18.04.64;58.0;----------;.0
16.08.64;229;1965;216;22.07.64;WRA;22.07.64;RM;240.0;----------;.0;01.03.65;69.2;03.04.65;26.8
01.10.65;274;1966;205;05.08.65;WW;--------;---;.0;----------;.0;03.04.66;60.8;----------;.0
07.08.66;219;1967;41;25.07.66;WRC;25.07.66;RM;240.0;----------;.0;----------;.0;----------;.0
09.03.67;68;1967;207;15.02.67;SG;--------;---;.0;09.03.67;77.4;----------;.0;----------;.0
06.08.67;218;1968;41;27.07.67;WRC;27.07.67;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.68;111;1968;269;15.03.68;SM;--------;---;.0;20.04.68;56.9;17.06.68;58.6;----------;.0
04.10.68;278;1969;208;26.09.68;WW;26.09.68;RM;240.0;----------;.0;23.04.69;58.1;----------;.0
16.08.69;228;1970;205;28.07.69;WRA;28.07.69;RM;240.0;----------;.0;01.03.70;66.3;19.04.70;29.3
07.10.70;280;1971;227;25.07.70;WW;--------;---;.0;07.10.70;6.8;30.03.71;43.2;----------;.0
19.08.71;231;1972;41;17.08.71;WRC;16.08.71;RM;240.0;----------;.0;----------;.0;----------;.0
19.03.72;79;1972;209;15.02.72;SG;--------;---;.0;19.03.72;15.6;----------;.0;----------;.0
06.08.72;219;1973;41;28.07.72;WRC;28.07.72;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.73;130;1973;268;15.02.73;SM;--------;---;.0;10.05.73;51.5;29.06.73;48.6;----------;.0
01.10.73;274;1974;215;26.09.73;WW;26.09.73;RM;240.0;----------;.0;20.03.74;43.5;----------;.0
25.08.74;237;1975;197;05.08.74;WRA;04.08.74;RM;240.0;----------;.0;01.03.75;9.7;26.02.75;51.0
01.10.75;274;1976;204;18.07.75;WW;--------;---;.0;----------;.0;04.04.76;54.5;----------;.0
06.08.76;219;1977;41;24.07.76;WRC;23.07.76;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.77;105;1977;229;15.02.77;SG;--------;---;.0;15.04.77;60.1;----------;.0;----------;.0
19.08.77;231;1978;41;18.08.77;WRC;18.08.77;RM;240.0;----------;.0;----------;.0;----------;.0
25.04.78;115;1978;268;15.02.78;SM;--------;---;.0;25.04.78;36.9;----------;.0;----------;.0
01.10.78;274;1979;218;26.09.78;WW;26.09.78;RM;240.0;----------;.0;12.04.79;56.5;----------;.0
16.08.79;228;1980;220;08.08.79;WRA;07.08.79;RM;240.0;----------;.0;29.02.80;64.4;----------;.0
03.10.80;277;1981;203;08.08.80;WW;--------;---;.0;----------;.0;25.03.81;60.5;----------;.0
06.08.81;218;1982;41;24.07.81;WRC;23.07.81;RM;240.0;----------;.0;----------;.0;----------;.0
29.03.82;88;1982;209;15.02.82;SG;--------;---;.0;29.03.82;65.4;----------;.0;----------;.0
12.08.82;224;1983;41;30.07.82;WRC;29.07.82;RM;240.0;----------;.0;----------;.0;----------;.0
21.04.83;111;1983;268;15.02.83;SM;--------;---;.0;21.04.83;66.1;15.06.83;87.2;----------;.0
01.10.83;274;1984;221;26.09.83;WW;26.09.83;RM;240.0;----------;.0;10.04.84;46.2;----------;.0
16.08.84;229;1985;205;09.08.84;WRA;09.08.84;RM;240.0;----------;.0;01.03.85;63.1;----------;.0
01.10.85;274;1986;207;25.07.85;WW;--------;---;.0;----------;.0;04.04.86;54.8;----------;.0
10.08.86;222;1987;41;27.07.86;WRC;27.07.86;RM;240.0;----------;.0;----------;.0;----------;.0
