sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
12.08.61;224;1962;90;15.06.61;WRC;--------;---;.0;----------;.0;----------;.0;----------;.0
20.04.62;110;1962;288;01.04.62;SM;--------;---;.0;20.04.62;90.0;22.07.62;95.1;----------;.0
20.10.62;293;1963;243;16.10.62;WW;16.10.62;RM;240.0;----------;.0;30.04.63;55.0;----------;.0
10.09.63;253;1964;225;01.09.63;WRA;01.09.63;RM;240.0;----------;.0;29.02.64;63.8;----------;.0
01.09.64;245;1965;258;14.08.64;WW;--------;---;.0;----------;.0;06.04.65;63.0;27.05.65;40.7
skipped;0;0;0;16.09.65;000;15.09.65;RM;240.0;----------;.0;----------;.0;27.05.65;.0
28.04.66;118;1966;258;15.02.66;SG;--------;---;.0;28.04.66;75.3;----------;.0;----------;.0
skipped;0;0;0;16.09.66;000;15.09.66;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.67;130;1967;288;15.03.67;SM;--------;---;.0;10.05.67;78.8;10.07.67;76.0;----------;.0
20.10.67;293;1968;227;16.10.67;WW;16.10.67;RM;240.0;20.10.67;13.0;16.04.68;57.6;----------;.0
26.08.68;239;1969;229;15.08.68;WRA;15.08.68;RM;240.0;----------;.0;01.03.69;67.8;22.04.69;7.5
01.09.69;244;1970;227;18.08.69;WW;--------;---;.0;01.09.69;24.6;04.05.70;67.1;31.05.70;47.0
22.08.70;234;1971;90;17.08.70;WRC;16.08.70;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.71;110;1971;244;01.04.71;SG;--------;---;.0;20.04.71;64.3;----------;.0;----------;.0
skipped;0;0;0;02.09.71;000;01.09.71;RM;240.0;----------;.0;----------;.0;----------;.0
03.05.72;124;1972;289;15.02.72;SM;--------;---;.0;03.05.72;66.5;15.07.72;88.9;----------;.0
20.10.72;294;1973;223;16.10.72;WW;16.10.72;RM;240.0;----------;.0;27.03.73;39.3;----------;.0
26.08.73;238;1974;227;12.08.73;WRA;12.08.73;RM;240.0;----------;.0;01.03.74;50.3;----------;.0
02.09.74;245;1975;220;17.08.74;WW;--------;---;.0;02.09.74;3.8;01.03.75;56.1;21.05.75;9.4
18.08.75;230;1976;91;09.08.75;WRC;09.08.75;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.76;111;1976;232;01.04.76;SG;--------;---;.0;20.04.76;66.2;----------;.0;----------;.0
26.08.76;239;1977;90;20.08.76;WRC;20.08.76;RM;240.0;----------;.0;----------;.0;----------;.0
04.05.77;124;1977;288;01.04.77;SM;--------;---;.0;04.05.77;71.3;09.07.77;7.4;----------;.0
20.10.77;293;1978;236;16.10.77;WW;16.10.77;RM;240.0;----------;.0;22.04.78;52.8;----------;.0
29.08.78;241;1979;231;26.08.78;WRA;25.08.78;RM;240.0;----------;.0;01.03.79;61.4;20.04.79;26.8
01.09.79;244;1980;230;20.08.79;WW;--------;---;.0;----------;.0;16.04.80;64.8;26.05.80;42.5
01.09.80;245;1981;90;18.08.80;WRC;18.08.80;RM;240.0;----------;.0;----------;.0;----------;.0
12.04.81;102;1981;245;01.04.81;SG;--------;---;.0;12.04.81;73.2;----------;.0;----------;.0
skipped;0;0;0;03.09.81;000;02.09.81;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.82;130;1982;288;15.02.82;SM;--------;---;.0;10.05.82;56.4;10.07.82;78.5;----------;.0
20.10.82;293;1983;223;16.10.82;WW;16.10.82;RM;240.0;----------;.0;09.04.83;54.4;----------;.0
26.08.83;238;1984;224;12.08.83;WRA;12.08.83;RM;240.0;----------;.0;29.02.84;65.4;----------;.0
02.09.84;246;1985;236;12.08.84;WW;--------;---;.0;----------;.0;21.04.85;65.5;29.05.85;8.5
30.08.85;242;1986;90;26.08.85;WRC;25.08.85;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.86;121;1986;249;01.04.86;SG;--------;---;.0;01.05.86;57.0;----------;.0;----------;.0
skipped;0;0;0;07.09.86;000;06.09.86;RM;240.0;----------;.0;----------;.0;----------;.0
25.04.87;115;1987;288;15.02.87;SM;--------;---;.0;25.04.87;66.1;22.07.87;89.1;----------;.0
20.10.87;293;1988;221;16.10.87;WW;16.10.87;RM;240.0;----------;.0;17.04.88;52.7;----------;.0
27.08.88;240;1989;222;09.08.88;WRA;09.08.88;RM;240.0;----------;.0;01.03.89;6.6;27.02.89;19.2
05.09.89;248;1990;219;11.08.89;WW;--------;---;.0;05.09.89;3.6;25.02.90;61.1;07.05.90;38.4
14.04.91;104;1991;247;09.08.90;SG;--------;---;.0;14.04.91;48.9;----------;.0;----------;.0
07.05.92;128;1992;289;05.09.91;SM;--------;---;.0;07.05.92;76.4;27.06.92;57.5;----------;.0
20.10.92;294;1993;230;16.10.92;WW;--------;---;.0;----------;.0;18.04.93;52.9;----------;.0
08.09.93;251;1994;214;20.08.93;WRA;--------;---;.0;08.09.93;.1;01.03.94;67.5;01.04.94;16.7
01.09.94;244;1995;237;03.08.94;WW;--------;---;.0;01.09.94;21.8;18.03.95;64.4;25.05.95;52.2
20.04.96;111;1996;249;26.08.95;SG;--------;---;.0;20.04.96;54.9;----------;.0;----------;.0
03.05.97;123;1997;288;07.09.96;SM;--------;---;.0;03.05.97;75.9;14.07.97;93.3;----------;.0
20.10.97;293;1998;230;16.10.97;WW;--------;---;.0;20.10.97;21.4;06.04.98;62.0;----------;.0
26.08.98;238;1999;216;20.08.98;WRA;--------;---;.0;26.08.98;21.2;01.03.99;67.9;28.03.99;26.5
03.09.99;246;2000;226;05.08.99;WW;--------;---;.0;03.09.99;24.3;10.03.00;68.3;10.05.00;59.9
01.05.01;121;2001;228;14.08.00;SG;--------;---;.0;01.05.01;79.4;----------;.0;----------;.0
23.04.02;113;2002;288;17.08.01;SM;--------;---;.0;23.04.02;85.4;23.06.02;95.7;----------;.0
20.10.02;293;2003;212;16.10.02;WW;--------;---;.0;20.10.02;37.4;14.04.03;60.8;22.05.03;3.2
26.08.03;238;2004;212;02.08.03;WRA;--------;---;.0;26.08.03;18.1;29.02.04;68.4;18.03.04;25.0
04.09.04;248;2005;228;31.07.04;WW;--------;---;.0;04.09.04;26.6;01.04.05;68.3;21.05.05;65.4
27.04.06;117;2006;218;17.08.05;SG;--------;---;.0;27.04.06;84.5;----------;.0;----------;.0
13.04.07;103;2007;288;08.08.06;SM;--------;---;.0;13.04.07;90.8;24.06.07;92.1;----------;.0
20.10.07;293;2008;230;16.10.07;WW;--------;---;.0;20.10.07;36.6;30.03.08;66.7;15.05.08;9.2
31.08.08;244;2009;217;18.08.08;WRA;--------;---;.0;31.08.08;34.2;01.03.09;69.1;21.03.09;22.9
08.09.09;251;2010;216;06.08.09;WW;--------;---;.0;08.09.09;29.4;06.04.10;68.5;23.05.10;64.4
21.04.11;111;2011;218;05.08.10;SG;--------;---;.0;21.04.11;80.9;----------;.0;----------;.0
05.04.12;96;2012;289;08.08.11;SM;--------;---;.0;05.04.12;92.9;22.06.12;89.4;----------;.0
20.10.12;294;2013;209;16.10.12;WW;--------;---;.0;20.10.12;37.0;01.04.13;66.7;15.05.13;16.1
26.08.13;238;2014;203;30.07.13;WRA;--------;---;.0;26.08.13;30.1;01.03.14;68.4;17.03.14;28.9
06.09.14;249;2015;208;24.07.14;WW;--------;---;.0;06.09.14;29.6;16.03.15;68.4;15.05.15;61.3
26.03.16;86;2016;214;28.07.15;SG;--------;---;.0;26.03.16;81.0;----------;.0;----------;.0
28.04.17;118;2017;288;02.08.16;SM;--------;---;.0;28.04.17;91.6;27.06.17;89.2;----------;.0
20.10.17;293;2018;201;16.10.17;WW;--------;---;.0;20.10.17;36.5;27.03.18;66.8;15.05.18;21.2
30.08.18;242;2019;193;21.07.18;WRA;--------;---;.0;30.08.18;30.9;01.03.19;68.4;18.03.19;46.8
01.09.19;244;2020;208;13.07.19;WW;--------;---;.0;01.09.19;25.6;18.02.20;68.4;08.05.20;61.2
16.04.21;106;2021;225;27.07.20;SG;--------;---;.0;16.04.21;81.7;----------;.0;----------;.0
01.05.22;121;2022;288;14.08.21;SM;--------;---;.0;01.05.22;90.8;04.07.22;87.4;----------;.0
20.10.22;293;2023;209;16.10.22;WW;--------;---;.0;20.10.22;36.7;08.04.23;66.9;13.05.23;7.9
26.08.23;238;2024;192;30.07.23;WRA;--------;---;.0;26.08.23;33.8;29.02.24;32.3;15.02.24;67.1
01.09.24;245;2025;206;12.07.24;WW;--------;---;.0;01.09.24;29.8;12.03.25;68.4;09.05.25;65.3
03.04.26;93;2026;205;27.07.25;SG;--------;---;.0;03.04.26;83.0;----------;.0;----------;.0
26.04.27;116;2027;288;25.07.26;SM;--------;---;.0;26.04.27;93.6;25.06.27;91.2;----------;.0
20.10.27;293;2028;208;16.10.27;WW;--------;---;.0;20.10.27;37.5;23.03.28;67.8;13.05.28;23.1
26.08.28;239;2029;191;27.07.28;WRA;--------;---;.0;26.08.28;30.9;01.03.29;41.4;20.02.29;67.6
07.09.29;250;2030;196;12.07.29;WW;--------;---;.0;07.09.29;28.9;04.04.30;68.4;11.05.30;65.3
10.04.31;100;2031;206;16.07.30;SG;--------;---;.0;10.04.31;84.5;----------;.0;----------;.0
12.04.32;103;2032;289;27.07.31;SM;--------;---;.0;12.04.32;91.1;10.06.32;93.2;----------;.0
20.10.32;294;2033;204;16.10.32;WW;--------;---;.0;20.10.32;36.8;04.04.33;67.7;11.05.33;17.2
26.08.33;238;2034;190;24.07.33;WRA;--------;---;.0;26.08.33;28.5;01.03.34;69.3;26.03.34;62.3
01.09.34;244;2035;208;10.07.34;WW;--------;---;.0;01.09.34;25.0;30.01.35;68.5;11.05.35;59.0
06.04.36;97;2036;216;28.07.35;SG;--------;---;.0;06.04.36;81.4;----------;.0;----------;.0
12.04.37;102;2037;288;05.08.36;SM;--------;---;.0;12.04.37;92.6;15.06.37;90.7;----------;.0
20.10.37;293;2038;204;16.10.37;WW;--------;---;.0;20.10.37;36.8;11.03.38;67.4;09.05.38;28.2
27.08.38;239;2039;186;24.07.38;WRA;--------;---;.0;27.08.38;34.0;01.03.39;30.2;27.02.39;67.1
06.09.39;249;2040;205;06.07.39;WW;--------;---;.0;06.09.39;24.5;17.02.40;68.4;05.05.40;57.3
01.05.41;121;2041;213;24.07.40;SG;--------;---;.0;01.05.41;82.2;----------;.0;----------;.0
08.04.42;98;2042;288;02.08.41;SM;--------;---;.0;08.04.42;94.0;10.06.42;87.2;----------;.0
20.10.42;293;2043;205;16.10.42;WW;--------;---;.0;20.10.42;37.1;21.03.43;67.6;09.05.43;31.5
28.08.43;240;2044;188;25.07.43;WRA;--------;---;.0;28.08.43;32.1;29.02.44;67.7;09.03.44;31.7
03.09.44;247;2045;193;07.07.44;WW;--------;---;.0;03.09.44;22.0;14.03.45;68.4;06.05.45;63.8
03.04.46;93;2046;207;13.07.45;SG;--------;---;.0;03.04.46;83.6;----------;.0;----------;.0
18.04.47;108;2047;288;27.07.46;SM;--------;---;.0;18.04.47;92.6;02.06.47;91.7;----------;.0
20.10.47;293;2048;206;16.10.47;WW;--------;---;.0;20.10.47;36.6;26.03.48;68.1;10.05.48;33.2
27.08.48;240;2049;214;25.07.48;WRA;--------;---;.0;27.08.48;30.3;01.03.49;68.4;17.03.49;45.4
11.09.49;254;2050;214;03.08.49;WW;--------;---;.0;11.09.49;33.0;21.02.50;68.4;04.05.50;55.3
29.03.51;88;2051;206;03.08.50;SG;--------;---;.0;29.03.51;83.2;----------;.0;----------;.0
23.04.52;114;2052;289;27.07.51;SM;--------;---;.0;23.04.52;92.7;12.06.52;85.1;----------;.0
20.10.52;294;2053;196;16.10.52;WW;--------;---;.0;20.10.52;36.6;27.03.53;67.5;06.05.53;24.7
28.08.53;240;2054;184;16.07.53;WRA;--------;---;.0;28.08.53;27.1;01.03.54;67.6;03.03.54;29.5
01.09.54;244;2055;196;04.07.54;WW;--------;---;.0;01.09.54;26.6;18.03.55;68.4;05.05.55;65.1
13.04.56;104;2056;211;16.07.55;SG;--------;---;.0;13.04.56;81.6;----------;.0;----------;.0
07.04.57;97;2057;288;30.07.56;SM;--------;---;.0;07.04.57;94.4;12.06.57;92.4;----------;.0
20.10.57;293;2058;200;16.10.57;WW;--------;---;.0;20.10.57;37.5;20.03.58;67.8;05.05.58;28.5
26.08.58;238;2059;190;21.07.58;WRA;--------;---;.0;26.08.58;31.7;01.03.59;67.7;15.03.59;29.2
06.09.59;249;2060;189;10.07.59;WW;--------;---;.0;06.09.59;33.1;11.03.60;68.4;30.04.60;56.0
10.04.61;100;2061;203;09.07.60;SG;--------;---;.0;10.04.61;84.3;----------;.0;----------;.0
29.04.62;119;2062;288;24.07.61;SM;--------;---;.0;29.04.62;92.6;12.06.62;89.7;----------;.0
20.10.62;293;2063;206;16.10.62;WW;--------;---;.0;20.10.62;37.7;04.04.63;67.6;11.05.63;28.9
02.09.63;245;2064;180;27.07.63;WRA;--------;---;.0;02.09.63;32.5;29.02.64;26.0;13.02.64;66.9
12.09.64;256;2065;199;30.06.64;WW;--------;---;.0;12.09.64;31.9;17.03.65;68.4;12.05.65;65.0
31.03.66;90;2066;204;19.07.65;SG;--------;---;.0;31.03.66;81.9;----------;.0;----------;.0
09.04.67;99;2067;288;24.07.66;SM;--------;---;.0;09.04.67;91.7;19.06.67;92.0;----------;.0
20.10.67;293;2068;212;16.10.67;WW;--------;---;.0;20.10.67;36.7;21.03.68;68.0;12.05.68;37.0
27.08.68;240;2069;184;31.07.68;WRA;--------;---;.0;27.08.68;32.7;01.03.69;47.0;08.02.69;67.0
04.09.69;247;2070;208;04.07.69;WW;--------;---;.0;04.09.69;28.0;17.03.70;68.5;09.05.70;65.3
03.04.71;93;2071;204;28.07.70;SG;--------;---;.0;03.04.71;83.2;----------;.0;----------;.0
05.04.72;96;2072;289;24.07.71;SM;--------;---;.0;05.04.72;94.1;17.06.72;87.9;----------;.0
20.10.72;294;2073;194;16.10.72;WW;--------;---;.0;20.10.72;37.0;29.03.73;67.6;05.05.73;22.7
30.08.73;242;2074;186;15.07.73;WRA;--------;---;.0;30.08.73;33.2;01.03.74;38.4;19.02.74;67.1
01.09.74;244;2075;196;06.07.74;WW;--------;---;.0;01.09.74;30.3;05.03.75;68.5;05.05.75;63.1
25.03.76;85;2076;209;16.07.75;SG;--------;---;.0;25.03.76;83.0;----------;.0;----------;.0
06.04.77;96;2077;288;28.07.76;SM;--------;---;.0;06.04.77;94.2;17.06.77;93.8;----------;.0
20.10.77;293;2078;206;16.10.77;WW;--------;---;.0;20.10.77;36.2;08.04.78;67.0;10.05.78;15.0
28.08.78;240;2079;181;27.07.78;WRA;--------;---;.0;28.08.78;31.0;01.03.79;33.1;21.02.79;67.7
02.09.79;245;2080;205;01.07.79;WW;--------;---;.0;02.09.79;28.9;01.03.80;68.4;02.05.80;65.1
