sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
26.08.61;238;1962;210;11.08.61;WRA;--------;---;.0;26.08.61;14.9;01.03.62;42.4;19.02.62;66.8
01.10.62;274;1963;208;01.08.62;WW;--------;---;.0;01.10.62;18.7;28.03.63;67.0;14.05.63;22.9
01.08.63;213;1964;91;31.03.64;WRC;28.07.63;RM;240.0;----------;.0;----------;.0;----------;.0
16.04.64;107;1964;213;03.03.64;SG;--------;---;.0;16.04.64;80.5;----------;.0;----------;.0
05.08.64;218;1965;90;16.06.64;WRC;01.08.64;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.65;130;1965;273;17.03.65;SM;--------;---;.0;10.05.65;81.5;30.06.65;90.0;----------;.0
05.10.65;278;1966;222;17.06.65;WW;01.10.65;RM;240.0;----------;.0;27.02.66;60.6;02.05.66;15.8
27.08.66;239;1967;201;16.06.66;WRA;11.08.66;RM;240.0;----------;.0;01.03.67;27.4;22.02.67;66.2
01.10.67;274;1968;207;16.06.67;WW;--------;---;.0;----------;.0;20.03.68;63.6;03.05.68;15.7
30.07.68;212;1969;90;16.06.68;WRC;26.07.68;RM;240.0;----------;.0;----------;.0;----------;.0
08.04.69;98;1969;217;17.02.69;SG;--------;---;.0;08.04.69;82.3;----------;.0;----------;.0
13.08.69;225;1970;90;16.06.69;WRC;06.08.69;RM;240.0;----------;.0;----------;.0;----------;.0
18.04.70;108;1970;273;18.03.70;SM;--------;---;.0;18.04.70;87.8;14.06.70;55.6;----------;.0
09.10.70;282;1971;201;17.06.70;WW;01.10.70;RM;240.0;----------;.0;18.03.71;42.4;----------;.0
26.08.71;238;1972;206;16.06.71;WRA;21.07.71;RM;240.0;----------;.0;29.02.72;4.8;25.02.72;51.0
01.10.72;275;1973;205;16.06.72;WW;--------;---;.0;----------;.0;07.03.73;49.5;----------;.0
29.07.73;210;1974;90;16.06.73;WRC;25.07.73;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.74;95;1974;222;17.02.74;SG;--------;---;.0;05.04.74;81.8;----------;.0;----------;.0
17.08.74;229;1975;90;17.06.74;WRC;11.08.74;RM;240.0;----------;.0;----------;.0;----------;.0
22.04.75;112;1975;273;17.02.75;SM;--------;---;.0;22.04.75;84.4;22.06.75;26.6;----------;.0
05.10.75;278;1976;201;17.06.75;WW;01.10.75;RM;240.0;----------;.0;04.03.76;44.1;----------;.0
26.08.76;239;1977;212;16.06.76;WRA;20.07.76;RM;240.0;----------;.0;01.03.77;5.6;25.02.77;53.5
09.10.77;282;1978;210;17.06.77;WW;--------;---;.0;----------;.0;11.03.78;55.4;07.05.78;25.9
03.08.78;215;1979;90;16.06.78;WRC;30.07.78;RM;240.0;----------;.0;----------;.0;----------;.0
11.04.79;101;1979;222;17.02.79;SG;--------;---;.0;11.04.79;78.9;----------;.0;----------;.0
15.08.79;227;1980;91;18.06.79;WRC;11.08.79;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.80;106;1980;274;17.02.80;SM;--------;---;.0;15.04.80;84.7;19.06.80;42.8;----------;.0
13.10.80;287;1981;202;17.06.80;WW;01.10.80;RM;240.0;----------;.0;12.03.81;57.6;----------;.0
26.08.81;238;1982;199;16.06.81;WRA;22.07.81;RM;240.0;----------;.0;01.03.82;67.2;03.03.82;28.0
02.10.82;275;1983;197;16.06.82;WW;--------;---;.0;----------;.0;12.03.83;61.6;07.05.83;36.7
22.07.83;203;1984;91;16.06.83;WRC;17.07.83;RM;240.0;----------;.0;----------;.0;----------;.0
18.04.84;109;1984;223;17.02.84;SG;--------;---;.0;18.04.84;74.1;----------;.0;----------;.0
15.08.84;228;1985;90;17.06.84;WRC;11.08.84;RM;240.0;----------;.0;----------;.0;----------;.0
17.04.85;107;1985;273;19.02.85;SM;--------;---;.0;17.04.85;87.3;18.06.85;64.0;----------;.0
08.10.85;281;1986;201;17.06.85;WW;01.10.85;RM;240.0;----------;.0;25.03.86;54.9;----------;.0
26.08.86;238;1987;212;16.06.86;WRA;21.07.86;RM;240.0;----------;.0;01.03.87;67.9;26.03.87;20.5
01.10.87;274;1988;202;17.06.87;WW;--------;---;.0;----------;.0;21.02.88;62.6;02.05.88;45.9
31.07.88;213;1989;90;16.06.88;WRC;21.07.88;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.89;121;1989;214;17.02.89;SG;--------;---;.0;01.05.89;68.2;----------;.0;----------;.0
08.08.89;220;1990;90;16.06.89;WRC;03.08.89;RM;240.0;----------;.0;----------;.0;----------;.0
25.04.90;115;1990;273;17.02.90;SM;--------;---;.0;25.04.90;70.4;12.06.90;37.8;----------;.0
06.10.90;279;1991;208;02.10.90;WW;--------;---;.0;----------;.0;09.03.91;57.7;30.04.91;7.0
26.08.91;238;1992;189;28.07.91;WRA;--------;---;.0;----------;.0;29.02.92;39.1;28.02.92;65.0
