sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
01.10.61;274;1962;218;15.06.61;WW;--------;---;.0;01.10.61;21.4;10.04.62;67.2;20.05.62;29.2
19.08.62;231;1963;204;08.08.62;WRA;07.08.62;RM;240.0;----------;.0;01.03.63;69.2;09.04.63;62.1
01.10.63;274;1964;208;24.07.63;WW;--------;---;.0;01.10.63;25.0;12.04.64;65.9;19.05.64;10.6
06.08.64;219;1965;41;27.07.64;WRC;27.07.64;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.65;95;1965;225;15.02.65;SG;--------;---;.0;05.04.65;81.1;----------;.0;----------;.0
18.08.65;230;1966;41;14.08.65;WRC;14.08.65;RM;240.0;----------;.0;----------;.0;----------;.0
24.04.66;114;1966;268;15.03.66;SM;--------;---;.0;24.04.66;77.2;18.06.66;80.5;----------;.0
04.10.66;277;1967;209;26.09.66;WW;26.09.66;RM;240.0;04.10.66;8.0;20.03.67;63.9;16.05.67;17.0
22.08.67;234;1968;211;30.07.67;WRA;29.07.67;RM;240.0;----------;.0;29.02.68;69.1;27.03.68;52.0
05.10.68;279;1969;213;30.07.68;WW;--------;---;.0;05.10.68;21.4;10.04.69;56.8;----------;.0
06.08.69;218;1970;41;02.08.69;WRC;02.08.69;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.70;105;1970;225;15.02.70;SG;--------;---;.0;15.04.70;77.2;----------;.0;----------;.0
19.08.70;231;1971;41;14.08.70;WRC;14.08.70;RM;240.0;----------;.0;----------;.0;----------;.0
06.04.71;96;1971;268;15.02.71;SM;--------;---;.0;06.04.71;81.0;13.06.71;94.5;----------;.0
03.10.71;276;1972;218;26.09.71;WW;26.09.71;RM;240.0;----------;.0;23.03.72;33.1;----------;.0
21.08.72;234;1973;211;06.08.72;WRA;06.08.72;RM;240.0;----------;.0;01.03.73;66.2;02.04.73;10.7
03.10.73;276;1974;218;31.07.73;WW;--------;---;.0;----------;.0;21.03.74;58.1;----------;.0
14.08.74;226;1975;41;08.08.74;WRC;07.08.74;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.75;105;1975;218;15.02.75;SG;--------;---;.0;15.04.75;71.6;----------;.0;----------;.0
19.08.75;231;1976;41;08.08.75;WRC;07.08.75;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.76;96;1976;269;15.02.76;SM;--------;---;.0;05.04.76;70.1;21.06.76;90.7;----------;.0
07.10.76;281;1977;209;26.09.76;WW;26.09.76;RM;240.0;----------;.0;17.03.77;59.8;----------;.0
