sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
01.10.61;274;1962;218;11.08.61;WW;--------;---;.0;01.10.61;21.3;10.04.62;67.2;20.05.62;29.2
11.08.62;223;1963;41;07.08.62;WRC;07.08.62;RM;240.0;----------;.0;----------;.0;----------;.0
09.04.63;99;1963;212;01.03.63;SG;--------;---;.0;09.04.63;78.9;----------;.0;----------;.0
07.08.63;219;1964;41;02.08.63;WRC;01.08.63;RM;240.0;----------;.0;----------;.0;----------;.0
17.04.64;108;1964;269;15.03.64;SM;--------;---;.0;17.04.64;84.0;14.06.64;90.0;----------;.0
01.10.64;275;1965;219;26.09.64;WW;26.09.64;RM;240.0;01.10.64;8.8;08.04.65;63.6;26.05.65;18.3
16.08.65;228;1966;211;08.08.65;WRA;08.08.65;RM;240.0;----------;.0;01.03.66;65.5;01.03.66;65.5
04.10.66;277;1967;209;31.07.66;WW;--------;---;.0;04.10.66;6.0;20.03.67;66.3;16.05.67;27.6
08.08.67;220;1968;41;30.07.67;WRC;29.07.67;RM;240.0;----------;.0;----------;.0;----------;.0
27.03.68;87;1968;218;15.02.68;SG;--------;---;.0;27.03.68;72.3;----------;.0;----------;.0
19.08.68;232;1969;41;06.08.68;WRC;06.08.68;RM;240.0;----------;.0;----------;.0;----------;.0
09.04.69;99;1969;268;15.03.69;SM;--------;---;.0;09.04.69;77.1;16.06.69;94.7;----------;.0
01.10.69;274;1970;216;26.09.69;WW;26.09.69;RM;240.0;----------;.0;19.04.70;64.8;27.05.70;9.1
19.08.70;231;1971;204;05.08.70;WRA;05.08.70;RM;240.0;19.08.70;2.3;01.03.71;69.2;02.04.71;52.4
03.10.71;276;1972;218;24.07.71;WW;--------;---;.0;----------;.0;23.03.72;44.9;16.05.72;16.7
19.08.72;232;1973;41;06.08.72;WRC;06.08.72;RM;240.0;----------;.0;----------;.0;----------;.0
29.03.73;88;1973;221;15.02.73;SG;--------;---;.0;29.03.73;77.4;----------;.0;----------;.0
14.08.73;226;1974;41;11.08.73;WRC;10.08.73;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.74;95;1974;268;15.02.74;SM;--------;---;.0;05.04.74;63.2;01.07.74;92.7;----------;.0
14.10.74;287;1975;213;26.09.74;WW;26.09.74;RM;240.0;----------;.0;09.04.75;51.6;----------;.0
20.08.75;232;1976;202;02.08.75;WRA;02.08.75;RM;240.0;----------;.0;29.02.76;66.2;29.03.76;34.8
07.10.76;281;1977;209;21.07.76;WW;--------;---;.0;07.10.76;6.3;17.03.77;63.6;14.05.77;12.4
06.08.77;218;1978;41;30.07.77;WRC;29.07.77;RM;240.0;----------;.0;----------;.0;----------;.0
