sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
20.09.61;263;1962;202;11.08.61;WW;--------;---;.0;----------;.0;12.04.62;51.8;----------;.0
19.08.62;231;1963;41;01.08.62;WRC;22.07.62;RM;240.0;----------;.0;----------;.0;----------;.0
17.04.63;107;1963;190;01.03.63;SG;--------;---;.0;17.04.63;61.7;----------;.0;----------;.0
19.08.63;231;1964;41;10.07.63;WRC;10.07.63;RM;240.0;----------;.0;----------;.0;----------;.0
17.04.64;108;1964;259;15.03.64;SM;--------;---;.0;17.04.64;57.2;10.06.64;45.9;----------;.0
20.09.64;264;1965;204;16.09.64;WW;16.09.64;RM;240.0;----------;.0;08.04.65;55.9;----------;.0
10.08.65;222;1966;184;24.07.65;WRA;24.07.65;RM;240.0;----------;.0;01.03.66;67.2;13.03.66;52.2
18.09.66;261;1967;203;04.07.66;WW;--------;---;.0;----------;.0;05.04.67;65.7;13.05.67;50.8
12.08.67;224;1968;41;24.07.67;WRC;23.07.67;RM;240.0;----------;.0;----------;.0;----------;.0
28.03.68;88;1968;190;15.02.68;SG;--------;---;.0;28.03.68;31.5;----------;.0;----------;.0
06.08.68;219;1969;41;09.07.68;WRC;09.07.68;RM;240.0;----------;.0;----------;.0;----------;.0
27.04.69;117;1969;258;15.03.69;SM;--------;---;.0;27.04.69;51.9;05.06.69;6.0;----------;.0
20.09.69;263;1970;202;16.09.69;WW;16.09.69;RM;240.0;----------;.0;12.04.70;48.8;----------;.0
13.08.70;225;1971;190;22.07.70;WRA;22.07.70;RM;240.0;----------;.0;01.03.71;68.3;23.03.71;46.8
18.09.71;261;1972;191;10.07.71;WW;--------;---;.0;----------;.0;18.03.72;18.6;----------;.0
06.08.72;219;1973;41;10.07.72;WRC;10.07.72;RM;240.0;----------;.0;----------;.0;----------;.0
26.03.73;85;1973;201;15.02.73;SG;--------;---;.0;26.03.73;50.3;----------;.0;----------;.0
06.08.73;218;1974;41;21.07.73;WRC;21.07.73;RM;240.0;----------;.0;----------;.0;----------;.0
06.04.74;96;1974;258;15.02.74;SM;--------;---;.0;----------;.0;20.06.74;88.2;----------;.0
23.09.74;266;1975;187;16.09.74;WW;16.09.74;RM;240.0;----------;.0;17.03.75;36.2;----------;.0
12.08.75;224;1976;203;07.07.75;WRA;07.07.75;RM;240.0;----------;.0;29.02.76;69.0;06.04.76;54.9
27.09.76;271;1977;200;22.07.76;WW;--------;---;.0;----------;.0;24.03.77;62.6;10.05.77;28.2
08.08.77;220;1978;41;21.07.77;WRC;20.07.77;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.78;110;1978;219;15.02.78;SG;--------;---;.0;20.04.78;50.3;----------;.0;----------;.0
12.08.78;224;1979;41;08.08.78;WRC;08.08.78;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.79;105;1979;258;15.02.79;SM;--------;---;.0;15.04.79;68.9;07.06.79;10.1;----------;.0
20.09.79;263;1980;210;16.09.79;WW;16.09.79;RM;240.0;----------;.0;03.04.80;40.0;----------;.0
11.08.80;224;1981;193;30.07.80;WRA;29.07.80;RM;240.0;----------;.0;01.03.81;69.2;27.03.81;54.4
18.09.81;261;1982;201;13.07.81;WW;--------;---;.0;----------;.0;04.04.82;58.4;21.05.82;11.4
07.08.82;219;1983;41;21.07.82;WRC;21.07.82;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.83;110;1983;199;15.02.83;SG;--------;---;.0;20.04.83;51.9;----------;.0;----------;.0
09.08.83;221;1984;41;19.07.83;WRC;19.07.83;RM;240.0;----------;.0;----------;.0;----------;.0
08.04.84;99;1984;259;15.02.84;SM;--------;---;.0;08.04.84;44.0;07.06.84;56.7;----------;.0
20.09.84;264;1985;204;16.09.84;WW;16.09.84;RM;240.0;----------;.0;05.04.85;53.8;----------;.0
11.08.85;223;1986;185;24.07.85;WRA;24.07.85;RM;240.0;----------;.0;01.03.86;69.2;29.03.86;52.5
19.09.86;262;1987;198;06.07.86;WW;--------;---;.0;----------;.0;09.04.87;51.8;----------;.0
14.08.87;226;1988;41;18.07.87;WRC;18.07.87;RM;240.0;----------;.0;----------;.0;----------;.0
07.04.88;98;1988;204;15.02.88;SG;--------;---;.0;07.04.88;59.4;----------;.0;----------;.0
07.08.88;220;1989;41;24.07.88;WRC;23.07.88;RM;240.0;----------;.0;----------;.0;----------;.0
11.04.89;101;1989;258;15.02.89;SM;--------;---;.0;11.04.89;29.7;04.06.89;73.3;----------;.0
22.09.89;265;1990;198;16.09.89;WW;16.09.89;RM;240.0;----------;.0;----------;.0;----------;.0
10.08.90;222;1991;200;19.07.90;WRA;--------;---;.0;----------;.0;01.03.91;69.2;22.03.91;40.9
21.09.91;264;1992;199;21.07.91;WW;--------;---;.0;----------;.0;02.04.92;49.5;----------;.0
20.04.93;110;1993;210;18.07.92;SG;--------;---;.0;20.04.93;51.9;----------;.0;----------;.0
21.04.94;111;1994;252;30.07.93;SM;--------;---;.0;21.04.94;64.0;09.06.94;84.6;----------;.0
23.09.94;266;1995;193;10.09.94;WW;--------;---;.0;----------;.0;14.03.95;59.8;----------;.0
10.08.95;222;1996;193;13.07.95;WRA;--------;---;.0;----------;.0;29.02.96;69.2;06.04.96;60.3
18.09.96;262;1997;205;12.07.96;WW;--------;---;.0;18.09.96;19.8;03.04.97;63.5;15.05.97;50.8
04.04.98;94;1998;199;25.07.97;SG;--------;---;.0;04.04.98;59.9;----------;.0;----------;.0
02.05.99;122;1999;258;19.07.98;SM;--------;---;.0;02.05.99;88.0;14.06.99;72.7;----------;.0
29.09.99;272;2000;186;16.09.99;WW;--------;---;.0;29.09.99;35.7;02.04.00;63.5;03.05.00;4.1
10.08.00;223;2001;177;06.07.00;WRA;--------;---;.0;10.08.00;30.0;01.03.01;67.7;10.03.01;47.0
20.09.01;263;2002;186;27.06.01;WW;--------;---;.0;20.09.01;29.3;21.03.02;64.7;06.05.02;58.4
30.03.03;89;2003;187;06.07.02;SG;--------;---;.0;30.03.03;76.5;----------;.0;----------;.0
21.04.04;112;2004;259;07.07.03;SM;--------;---;.0;21.04.04;87.9;11.06.04;82.5;----------;.0
