sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
19.08.61;231;1962;41;15.06.61;WRC;--------;---;.0;----------;.0;----------;.0;----------;.0
10.04.62;100;1962;258;15.03.62;SM;--------;---;.0;10.04.62;67.2;30.05.62;56.1;----------;.0
20.09.62;263;1963;186;16.09.62;WW;16.09.62;RM;240.0;20.09.62;5.0;13.04.63;58.4;----------;.0
19.08.63;231;1964;193;06.07.63;WRA;06.07.63;RM;240.0;----------;.0;29.02.64;68.4;08.04.64;39.5
23.09.64;267;1965;204;12.07.64;WW;--------;---;.0;----------;.0;08.04.65;64.7;19.05.65;16.3
06.08.65;218;1966;41;24.07.65;WRC;24.07.65;RM;240.0;----------;.0;----------;.0;----------;.0
20.04.66;110;1966;212;15.02.66;SG;--------;---;.0;20.04.66;62.4;----------;.0;----------;.0
11.08.66;223;1967;41;02.08.66;WRC;01.08.66;RM;240.0;----------;.0;----------;.0;----------;.0
11.04.67;101;1967;254;15.03.67;SM;--------;---;.0;11.04.67;81.2;06.06.67;61.5;----------;.0
23.09.67;266;1968;190;13.09.67;WW;12.09.67;RM;240.0;----------;.0;02.04.68;31.3;----------;.0
21.08.68;234;1969;195;09.07.68;WRA;09.07.68;RM;240.0;----------;.0;01.03.69;64.3;----------;.0
18.09.69;261;1970;202;15.07.69;WW;--------;---;.0;----------;.0;10.04.70;60.9;----------;.0
07.08.70;219;1971;41;22.07.70;WRC;22.07.70;RM;240.0;----------;.0;----------;.0;----------;.0
21.03.71;80;1971;203;15.02.71;SG;--------;---;.0;21.03.71;73.4;----------;.0;----------;.0
14.08.71;226;1972;41;24.07.71;WRC;23.07.71;RM;240.0;----------;.0;----------;.0;----------;.0
11.04.72;102;1972;259;15.02.72;SM;--------;---;.0;11.04.72;38.9;04.06.72;87.5;----------;.0
20.09.72;264;1973;197;16.09.72;WW;16.09.72;RM;240.0;----------;.0;30.03.73;13.0;----------;.0
10.08.73;222;1974;202;18.07.73;WRA;17.07.73;RM;240.0;----------;.0;01.03.74;59.4;----------;.0
18.09.74;261;1975;187;22.07.74;WW;--------;---;.0;----------;.0;16.03.75;47.7;----------;.0
09.08.75;221;1976;41;07.07.75;WRC;07.07.75;RM;240.0;----------;.0;----------;.0;----------;.0
02.04.76;93;1976;208;15.02.76;SG;--------;---;.0;02.04.76;70.4;----------;.0;----------;.0
06.08.76;219;1977;41;27.07.76;WRC;27.07.76;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.77;121;1977;258;15.02.77;SM;--------;---;.0;01.05.77;66.6;17.06.77;28.7;----------;.0
24.09.77;267;1978;211;16.09.77;WW;16.09.77;RM;240.0;----------;.0;03.04.78;23.6;----------;.0
10.08.78;222;1979;189;31.07.78;WRA;31.07.78;RM;240.0;----------;.0;01.03.79;69.2;28.03.79;51.8
18.09.79;261;1980;210;09.07.79;WW;--------;---;.0;----------;.0;02.04.80;55.3;19.05.80;.2
07.08.80;220;1981;41;30.07.80;WRC;29.07.80;RM;240.0;----------;.0;----------;.0;----------;.0
30.03.81;89;1981;205;15.02.81;SG;--------;---;.0;30.03.81;68.5;----------;.0;----------;.0
06.08.81;218;1982;41;25.07.81;WRC;25.07.81;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.82;95;1982;258;15.02.82;SM;--------;---;.0;05.04.82;69.4;----------;.0;----------;.0
26.09.82;269;1983;189;16.09.82;WW;16.09.82;RM;240.0;----------;.0;26.03.83;42.1;----------;.0
10.08.83;222;1984;201;09.07.83;WRA;09.07.83;RM;240.0;----------;.0;29.02.84;68.9;01.04.84;19.9
19.09.84;263;1985;205;21.07.84;WW;--------;---;.0;----------;.0;05.04.85;61.4;14.05.85;12.7
06.08.85;218;1986;41;25.07.85;WRC;25.07.85;RM;240.0;----------;.0;----------;.0;----------;.0
30.03.86;89;1986;196;15.02.86;SG;--------;---;.0;30.03.86;68.2;----------;.0;----------;.0
16.08.86;228;1987;41;16.07.86;WRC;16.07.86;RM;240.0;----------;.0;----------;.0;----------;.0
07.04.87;97;1987;258;15.02.87;SM;--------;---;.0;07.04.87;13.0;11.06.87;60.0;----------;.0
21.09.87;264;1988;198;16.09.87;WW;16.09.87;RM;240.0;----------;.0;01.04.88;51.6;----------;.0
10.08.88;223;1989;190;18.07.88;WRA;17.07.88;RM;240.0;----------;.0;01.03.89;68.9;21.03.89;11.9
19.09.89;262;1990;198;10.07.89;WW;--------;---;.0;----------;.0;19.03.90;3.2;----------;.0
16.03.91;75;1991;203;19.07.90;SG;--------;---;.0;16.03.91;35.1;----------;.0;----------;.0
26.04.92;117;1992;258;24.07.91;SM;--------;---;.0;26.04.92;46.4;10.06.92;81.2;----------;.0
19.09.92;263;1993;189;16.09.92;WW;--------;---;.0;----------;.0;05.04.93;58.7;----------;.0
12.08.93;224;1994;187;09.07.93;WRA;--------;---;.0;----------;.0;01.03.94;68.1;13.03.94;53.9
23.09.94;266;1995;193;07.07.94;WW;--------;---;.0;----------;.0;14.03.95;62.3;12.05.95;14.8
07.04.96;98;1996;193;13.07.95;SG;--------;---;.0;07.04.96;62.5;----------;.0;----------;.0
01.05.97;121;1997;258;12.07.96;SM;--------;---;.0;01.05.97;70.7;12.06.97;90.5;----------;.0
20.09.97;263;1998;194;16.09.97;WW;--------;---;.0;20.09.97;35.6;07.03.98;56.2;07.05.98;19.5
12.08.98;224;1999;179;15.07.98;WRA;--------;---;.0;12.08.98;28.4;01.03.99;69.3;31.03.99;59.2
18.09.99;261;2000;186;30.06.99;WW;--------;---;.0;----------;.0;02.04.00;66.8;03.05.00;47.6
03.04.01;93;2001;200;06.07.00;SG;--------;---;.0;03.04.01;80.3;----------;.0;----------;.0
17.04.02;107;2002;255;21.07.01;SM;--------;---;.0;17.04.02;81.7;29.05.02;89.7;----------;.0
18.09.02;261;2003;187;13.09.02;WW;--------;---;.0;18.09.02;36.0;06.04.03;67.0;11.05.03;43.5
13.08.03;225;2004;185;07.07.03;WRA;--------;---;.0;13.08.03;16.8;29.02.04;68.5;22.03.04;66.3
18.09.04;262;2005;194;04.07.04;WW;--------;---;.0;18.09.04;28.5;06.04.05;67.8;11.05.05;61.0
09.04.06;99;2006;193;15.07.05;SG;--------;---;.0;09.04.06;82.6;----------;.0;----------;.0
06.04.07;96;2007;256;13.07.06;SM;--------;---;.0;06.04.07;85.8;30.05.07;64.3;----------;.0
20.09.07;263;2008;193;14.09.07;WW;--------;---;.0;20.09.07;31.1;23.03.08;67.9;09.05.08;61.3
11.08.08;224;2009;180;12.07.08;WRA;--------;---;.0;11.08.08;33.8;01.03.09;68.4;10.03.09;46.4
18.09.09;261;2010;190;30.06.09;WW;--------;---;.0;18.09.09;2.5;29.03.10;68.3;07.05.10;63.8
18.03.11;77;2011;183;10.07.10;SG;--------;---;.0;18.03.11;79.5;----------;.0;----------;.0
16.04.12;107;2012;240;03.07.11;SM;--------;---;.0;16.04.12;90.9;31.05.12;90.3;----------;.0
27.09.12;271;2013;184;29.08.12;WW;--------;---;.0;27.09.12;25.4;09.03.13;68.0;06.05.13;61.5
31.08.13;243;2014;174;04.07.13;WRA;--------;---;.0;31.08.13;28.2;01.03.14;68.5;15.03.14;66.7
19.09.14;262;2015;180;24.06.14;WW;--------;---;.0;19.09.14;34.4;01.03.15;68.4;27.04.15;61.0
18.03.16;78;2016;185;30.06.15;SG;--------;---;.0;18.03.16;81.1;----------;.0;----------;.0
07.04.17;97;2017;234;04.07.16;SM;--------;---;.0;07.04.17;91.2;23.05.17;82.1;----------;.0
18.09.17;261;2018;173;23.08.17;WW;--------;---;.0;18.09.17;28.2;17.03.18;68.1;30.04.18;61.8
27.08.18;239;2019;156;24.06.18;WRA;--------;---;.0;27.08.18;28.9;01.03.19;68.4;06.03.19;26.7
26.09.19;269;2020;181;15.06.19;WW;--------;---;.0;26.09.19;32.4;08.03.20;67.8;30.04.20;58.2
08.04.21;98;2021;177;30.06.20;SG;--------;---;.0;08.04.21;78.9;----------;.0;----------;.0
09.04.22;99;2022;230;27.06.21;SM;--------;---;.0;09.04.22;92.6;23.05.22;86.4;----------;.0
02.10.22;275;2023;164;20.08.22;WW;--------;---;.0;02.10.22;28.4;09.03.23;68.4;20.04.23;63.9
31.08.23;243;2024;164;15.06.23;WRA;--------;---;.0;31.08.23;29.6;29.02.24;56.9;12.02.24;66.7
18.09.24;262;2025;178;15.06.24;WW;--------;---;.0;18.09.24;27.8;20.03.25;68.4;28.04.25;64.8
20.03.26;79;2026;177;28.06.25;SG;--------;---;.0;20.03.26;81.7;----------;.0;----------;.0
17.04.27;107;2027;241;27.06.26;SM;--------;---;.0;17.04.27;90.2;25.05.27;79.2;----------;.0
21.09.27;264;2028;180;30.08.27;WW;--------;---;.0;21.09.27;26.3;12.03.28;68.4;27.04.28;63.6
31.08.28;244;2029;171;30.06.28;WRA;--------;---;.0;31.08.28;30.4;01.03.29;69.2;17.03.29;66.7
26.09.29;269;2030;181;21.06.29;WW;--------;---;.0;26.09.29;32.8;21.03.30;68.0;28.04.30;54.3
11.03.31;70;2031;185;01.07.30;SG;--------;---;.0;11.03.31;81.4;----------;.0;----------;.0
06.04.32;97;2032;239;06.07.31;SM;--------;---;.0;06.04.32;90.8;25.05.32;84.6;----------;.0
23.09.32;267;2033;178;27.08.32;WW;--------;---;.0;23.09.32;29.6;01.03.33;67.8;20.04.33;61.6
25.08.33;237;2034;165;28.06.33;WRA;--------;---;.0;25.08.33;28.8;01.03.34;40.9;21.02.34;66.6
19.09.34;262;2035;175;15.06.34;WW;--------;---;.0;19.09.34;30.9;13.03.35;68.4;20.04.35;64.6
26.03.36;86;2036;173;25.06.35;SG;--------;---;.0;26.03.36;80.6;----------;.0;----------;.0
05.04.37;95;2037;222;22.06.36;SM;--------;---;.0;05.04.37;89.1;13.05.37;57.5;----------;.0
02.10.37;275;2038;165;11.08.37;WW;--------;---;.0;02.10.37;26.7;15.03.38;68.4;19.04.38;63.6
27.08.38;239;2039;161;15.06.38;WRA;--------;---;.0;27.08.38;32.4;01.03.39;30.0;27.02.39;66.7
26.09.39;269;2040;174;15.06.39;WW;--------;---;.0;26.09.39;35.3;02.03.40;68.4;22.04.40;64.6
12.03.41;71;2041;173;24.06.40;SG;--------;---;.0;12.03.41;74.7;----------;.0;----------;.0
