sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
19.08.61;231;1962;202;11.08.61;WRA;--------;---;.0;----------;.0;01.03.62;59.4;----------;.0
18.09.62;261;1963;188;01.08.62;WW;--------;---;.0;18.09.62;2.1;13.04.63;67.0;11.05.63;36.0
19.08.63;231;1964;41;01.08.63;WRC;08.07.63;RM;240.0;----------;.0;----------;.0;----------;.0
18.04.64;109;1964;200;01.03.64;SG;--------;---;.0;18.04.64;68.5;----------;.0;----------;.0
06.08.64;219;1965;41;19.07.64;WRC;19.07.64;RM;240.0;----------;.0;----------;.0;----------;.0
09.04.65;99;1965;258;15.03.65;SM;--------;---;.0;09.04.65;78.8;18.06.65;91.4;----------;.0
20.09.65;263;1966;195;16.09.65;WW;16.09.65;RM;240.0;20.09.65;4.2;25.03.66;59.4;----------;.0
11.08.66;223;1967;203;15.07.66;WRA;15.07.66;RM;240.0;----------;.0;01.03.67;69.2;31.03.67;62.0
23.09.67;266;1968;188;24.07.67;WW;--------;---;.0;----------;.0;02.04.68;43.8;----------;.0
06.08.68;219;1969;41;07.07.68;WRC;07.07.68;RM;240.0;----------;.0;----------;.0;----------;.0
07.04.69;97;1969;204;15.02.69;SG;--------;---;.0;07.04.69;62.9;----------;.0;----------;.0
06.08.69;218;1970;41;24.07.69;WRC;24.07.69;RM;240.0;----------;.0;----------;.0;----------;.0
25.04.70;115;1970;258;15.03.70;SM;--------;---;.0;25.04.70;44.4;15.06.70;75.5;----------;.0
20.09.70;263;1971;195;16.09.70;WW;16.09.70;RM;240.0;----------;.0;31.03.71;44.2;----------;.0
14.08.71;226;1972;188;15.07.71;WRA;15.07.71;RM;240.0;----------;.0;29.02.72;54.4;----------;.0
18.09.72;262;1973;197;07.07.72;WW;--------;---;.0;----------;.0;29.03.73;37.5;----------;.0
06.08.73;218;1974;41;18.07.73;WRC;17.07.73;RM;240.0;----------;.0;----------;.0;----------;.0
20.03.74;79;1974;210;15.02.74;SG;--------;---;.0;20.03.74;12.3;----------;.0;----------;.0
06.08.74;218;1975;41;30.07.74;WRC;30.07.74;RM;240.0;----------;.0;----------;.0;----------;.0
06.04.75;96;1975;258;15.02.75;SM;--------;---;.0;06.04.75;56.8;29.05.75;58.2;----------;.0
20.09.75;263;1976;208;16.09.75;WW;16.09.75;RM;240.0;----------;.0;08.04.76;44.2;----------;.0
10.08.76;223;1977;194;27.07.76;WRA;27.07.76;RM;240.0;----------;.0;01.03.77;69.2;20.03.77;47.2
24.09.77;267;1978;211;15.07.77;WW;--------;---;.0;----------;.0;03.04.78;43.2;----------;.0
06.08.78;218;1979;41;31.07.78;WRC;31.07.78;RM;240.0;----------;.0;----------;.0;----------;.0
14.04.79;104;1979;203;15.02.79;SG;--------;---;.0;14.04.79;64.7;----------;.0;----------;.0
06.08.79;218;1980;41;24.07.79;WRC;23.07.79;RM;240.0;----------;.0;----------;.0;----------;.0
16.04.80;107;1980;259;15.02.80;SM;--------;---;.0;16.04.80;53.9;22.06.80;63.1;----------;.0
20.09.80;264;1981;194;16.09.80;WW;16.09.80;RM;240.0;----------;.0;31.03.81;53.7;----------;.0
13.08.81;225;1982;197;15.07.81;WRA;14.07.81;RM;240.0;----------;.0;01.03.82;69.2;02.04.82;52.0
26.09.82;269;1983;189;18.07.82;WW;--------;---;.0;----------;.0;26.03.83;53.3;----------;.0
06.08.83;218;1984;41;09.07.83;WRC;09.07.83;RM;240.0;----------;.0;----------;.0;----------;.0
09.04.84;100;1984;217;15.02.84;SG;--------;---;.0;09.04.84;48.1;----------;.0;----------;.0
14.08.84;227;1985;41;05.08.84;WRC;05.08.84;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.85;95;1985;258;15.02.85;SM;--------;---;.0;05.04.85;72.8;05.06.85;57.1;----------;.0
20.09.85;263;1986;192;16.09.85;WW;16.09.85;RM;240.0;----------;.0;01.04.86;45.5;----------;.0
16.08.86;228;1987;194;12.07.86;WRA;12.07.86;RM;240.0;----------;.0;01.03.87;40.3;----------;.0
18.09.87;261;1988;198;15.07.87;WW;--------;---;.0;----------;.0;31.03.88;60.7;13.05.88;11.9
