sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
26.08.61;238;1962;210;11.08.61;WRA;--------;---;.0;----------;.0;01.03.62;36.7;18.02.62;66.3
01.10.62;274;1963;208;01.08.62;WW;--------;---;.0;01.10.62;8.2;28.03.63;66.1;14.05.63;10.4
01.08.63;213;1964;91;31.03.64;WRC;28.07.63;RM;240.0;----------;.0;----------;.0;----------;.0
01.05.64;122;1964;218;03.03.64;SG;--------;---;.0;01.05.64;69.3;----------;.0;----------;.0
16.08.64;229;1965;90;16.06.64;WRC;06.08.64;RM;240.0;----------;.0;----------;.0;----------;.0
10.05.65;130;1965;273;17.03.65;SM;--------;---;.0;10.05.65;80.3;30.06.65;88.9;----------;.0
05.10.65;278;1966;222;17.06.65;WW;01.10.65;RM;240.0;----------;.0;27.02.66;60.1;02.05.66;8.4
27.08.66;239;1967;198;16.06.66;WRA;11.08.66;RM;240.0;----------;.0;01.03.67;22.4;22.02.67;65.7
01.10.67;274;1968;208;16.06.67;WW;--------;---;.0;----------;.0;20.03.68;63.2;03.05.68;20.1
23.08.68;236;1969;90;16.06.68;WRC;27.07.68;RM;240.0;----------;.0;----------;.0;----------;.0
08.04.69;98;1969;217;17.02.69;SG;--------;---;.0;08.04.69;81.3;----------;.0;----------;.0
01.09.69;244;1970;90;16.06.69;WRC;06.08.69;RM;240.0;----------;.0;----------;.0;----------;.0
05.05.70;125;1970;273;17.03.70;SM;--------;---;.0;05.05.70;79.0;18.06.70;38.5;----------;.0
09.10.70;282;1971;201;17.06.70;WW;01.10.70;RM;240.0;----------;.0;18.03.71;46.7;----------;.0
28.08.71;240;1972;213;16.06.71;WRA;21.07.71;RM;240.0;----------;.0;29.02.72;10.5;26.02.72;55.1
01.10.72;275;1973;211;17.06.72;WW;--------;---;.0;----------;.0;07.03.73;49.9;----------;.0
09.08.73;221;1974;90;16.06.73;WRC;31.07.73;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.74;95;1974;222;17.02.74;SG;--------;---;.0;05.04.74;80.8;----------;.0;----------;.0
17.08.74;229;1975;90;17.06.74;WRC;11.08.74;RM;240.0;----------;.0;----------;.0;----------;.0
