sowing;sowD;harvY;harvD;till;crop;Orgdat;Type;OrgN;NDat1;N1;Ndat2;N2;Ndat3;N3
01.10.61;274;1962;218;11.08.61;WW;--------;---;.0;01.10.61;17.7;10.04.62;66.7;20.05.62;26.2
11.08.62;223;1963;41;07.08.62;WRC;07.08.62;RM;240.0;----------;.0;----------;.0;----------;.0
09.04.63;99;1963;213;01.03.63;SG;--------;---;.0;09.04.63;77.2;----------;.0;----------;.0
19.08.63;231;1964;41;02.08.63;WRC;02.08.63;RM;240.0;----------;.0;----------;.0;----------;.0
18.04.64;109;1964;269;15.03.64;SM;--------;---;.0;18.04.64;81.4;14.06.64;88.9;----------;.0
01.10.64;275;1965;219;26.09.64;WW;26.09.64;RM;240.0;01.10.64;9.0;08.04.65;62.4;26.05.65;18.1
16.08.65;228;1966;211;08.08.65;WRA;08.08.65;RM;240.0;----------;.0;01.03.66;65.3;01.03.66;65.3
04.10.66;277;1967;209;31.07.66;WW;--------;---;.0;04.10.66;6.6;20.03.67;65.1;16.05.67;27.1
08.08.67;220;1968;41;30.07.67;WRC;29.07.67;RM;240.0;----------;.0;----------;.0;----------;.0
29.03.68;89;1968;218;15.02.68;SG;--------;---;.0;29.03.68;70.1;----------;.0;----------;.0
19.08.68;232;1969;41;06.08.68;WRC;06.08.68;RM;240.0;----------;.0;----------;.0;----------;.0
09.04.69;99;1969;268;15.03.69;SM;--------;---;.0;09.04.69;76.4;16.06.69;94.5;----------;.0
01.10.69;274;1970;217;26.09.69;WW;26.09.69;RM;240.0;01.10.69;1.2;19.04.70;64.4;27.05.70;11.3
28.08.70;240;1971;204;06.08.70;WRA;06.08.70;RM;240.0;28.08.70;2.4;01.03.71;69.2;03.04.71;32.0
04.10.71;277;1972;218;24.07.71;WW;--------;---;.0;----------;.0;24.03.72;42.5;15.05.72;19.6
19.08.72;232;1973;41;06.08.72;WRC;06.08.72;RM;240.0;----------;.0;----------;.0;----------;.0
30.03.73;89;1973;221;15.02.73;SG;--------;---;.0;30.03.73;76.9;----------;.0;----------;.0
14.08.73;226;1974;41;11.08.73;WRC;10.08.73;RM;240.0;----------;.0;----------;.0;----------;.0
05.04.74;95;1974;268;15.02.74;SM;--------;---;.0;05.04.74;64.4;01.07.74;92.8;----------;.0
14.10.74;287;1975;213;26.09.74;WW;26.09.74;RM;240.0;----------;.0;09.04.75;50.5;----------;.0
21.08.75;233;1976;202;02.08.75;WRA;02.08.75;RM;240.0;----------;.0;29.02.76;66.8;29.03.76;34.7
07.10.76;281;1977;209;21.07.76;WW;--------;---;.0;07.10.76;8.5;17.03.77;62.9;14.05.77;16.1
06.08.77;218;1978;41;30.07.77;WRC;29.07.77;RM;240.0;----------;.0;----------;.0;----------;.0
15.04.78;105;1978;232;15.02.78;SG;--------;---;.0;15.04.78;66.8;----------;.0;----------;.0
